<ANRITSU>
MKR_DLT_FLAGS0,360
MKR_REF_FREQN1,150
MKR_REF_FLAGS1,72
MKR_DLT_FREQN1,250
MKR_DLT_FLAGS1,104
MKR_REF_FREQN2,150
MKR_REF_FLAGS2,72
MKR_DLT_FREQN2,250
MKR_DLT_FLAGS2,104
MKR_REF_FREQN3,150
MKR_REF_FLAGS3,72
MKR_DLT_FREQN3,250
MKR_DLT_FLAGS3,104
MKR_REF_FREQN4,150
MKR_REF_FLAGS4,72
MKR_DLT_FREQN4,250
MKR_DLT_FLAGS4,104
MKR_REF_FREQN5,150
MKR_REF_FLAGS5,72
MKR_DLT_FREQN5,250
MKR_DLT_FLAGS5,104
<APP_CONFIG>
# Begin VNA Limit Data
# Upper Limit
LIM_LFLAGS_UP-1=- -
LIM_CURFRQ_UP-1=- -
LIM_CURMAG_UP-1=- -
LIM_NUMPTS_UP-1=0

# Lower Limit
LIM_LFLAGS_LO-1=- -
LIM_CURFRQ_LO-1=- -
LIM_CURMAG_LO-1=- -
LIM_NUMPTS_LO-1=0

# Begin VNA Data
Data Flag , 80

<APP_DATA>
# Point,S11.Real,S11.Imag,S21.Real,S21.Imag,Frequency,RL/S11.Log.Mag,RL/S21.Log.Mag,S11.Mag,S11.Phase,S21.Mag,S21.Phase
P_0,0.000000,0.000000,-0.579973,0.078637,50.000000 MHz,0,-4.65272632407354,0.000000,0.000000,0.585280,172.278505
P_1,0.000000,0.000000,-0.579858,0.079278,50.363637 MHz,0,-4.65314187001319,0.000000,0.000000,0.585252,172.214808
P_2,0.000000,0.000000,-0.579604,0.080148,50.727273 MHz,0,-4.65511598476285,0.000000,0.000000,0.585119,172.127032
P_3,0.000000,0.000000,-0.579265,0.081039,51.090910 MHz,0,-4.658278471912,0.000000,0.000000,0.584906,172.036026
P_4,0.000000,0.000000,-0.579219,0.081609,51.454546 MHz,0,-4.65777358452037,0.000000,0.000000,0.584940,171.980108
P_5,0.000000,0.000000,-0.578829,0.082536,51.818182 MHz,0,-4.66157581118954,0.000000,0.000000,0.584684,171.884823
P_6,0.000000,0.000000,-0.578730,0.083150,52.181819 MHz,0,-4.66173922541808,0.000000,0.000000,0.584673,171.823887
P_7,0.000000,0.000000,-0.578637,0.084033,52.545455 MHz,0,-4.66123413682793,0.000000,0.000000,0.584707,171.736944
P_8,0.000000,0.000000,-0.578272,0.084908,52.909091 MHz,0,-4.66472579053096,0.000000,0.000000,0.584472,171.646916
P_9,0.000000,0.000000,-0.578088,0.085582,53.272728 MHz,0,-4.66595934839827,0.000000,0.000000,0.584389,171.578915
P_10,0.000000,0.000000,-0.578094,0.086444,53.636364 MHz,0,-4.66399762775751,0.000000,0.000000,0.584521,171.495417
P_11,0.000000,0.000000,-0.577890,0.087421,54.000000 MHz,0,-4.66482981876767,0.000000,0.000000,0.584465,171.397736
P_12,0.000000,0.000000,-0.577690,0.088027,54.363637 MHz,0,-4.6664201197694,0.000000,0.000000,0.584358,171.336054
P_13,0.000000,0.000000,-0.577470,0.088896,54.727273 MHz,0,-4.66769851671321,0.000000,0.000000,0.584272,171.248559
P_14,0.000000,0.000000,-0.577282,0.089719,55.090910 MHz,0,-4.66859053299883,0.000000,0.000000,0.584212,171.165979
P_15,0.000000,0.000000,-0.576970,0.090391,55.454546 MHz,0,-4.67162407377741,0.000000,0.000000,0.584008,171.096132
P_16,0.000000,0.000000,-0.576780,0.091259,55.818182 MHz,0,-4.6724123729806,0.000000,0.000000,0.583955,171.009107
P_17,0.000000,0.000000,-0.576728,0.092054,56.181819 MHz,0,-4.67132662097154,0.000000,0.000000,0.584028,170.931275
P_18,0.000000,0.000000,-0.576431,0.092599,56.545455 MHz,0,-4.6744057505061,0.000000,0.000000,0.583821,170.873864
P_19,0.000000,0.000000,-0.576420,0.093579,56.909091 MHz,0,-4.67223388387661,0.000000,0.000000,0.583967,170.778757
P_20,0.000000,0.000000,-0.576461,0.094326,57.272728 MHz,0,-4.66985437957168,0.000000,0.000000,0.584127,170.707077
P_21,0.000000,0.000000,-0.576226,0.095122,57.636364 MHz,0,-4.6713861107178,0.000000,0.000000,0.584024,170.626287
P_22,0.000000,0.000000,-0.575986,0.096005,58.000000 MHz,0,-4.67275448734903,0.000000,0.000000,0.583932,170.536968
P_23,0.000000,0.000000,-0.575965,0.096632,58.363637 MHz,0,-4.67151996413664,0.000000,0.000000,0.584015,170.475953
P_24,0.000000,0.000000,-0.575886,0.097425,58.727273 MHz,0,-4.67071687456296,0.000000,0.000000,0.584069,170.397952
P_25,0.000000,0.000000,-0.575697,0.098318,59.090910 MHz,0,-4.67126713163271,0.000000,0.000000,0.584032,170.308480
P_26,0.000000,0.000000,-0.575595,0.099098,59.454546 MHz,0,-4.67080610307109,0.000000,0.000000,0.584063,170.231370
P_27,0.000000,0.000000,-0.575656,0.099864,59.818182 MHz,0,-4.66796611198023,0.000000,0.000000,0.584254,170.158356
P_28,0.000000,0.000000,-0.575459,0.100622,60.181819 MHz,0,-4.66891762859103,0.000000,0.000000,0.584190,170.081804
P_29,0.000000,0.000000,-0.575400,0.101256,60.545455 MHz,0,-4.66815938035588,0.000000,0.000000,0.584241,170.019562
P_30,0.000000,0.000000,-0.575295,0.102070,60.909091 MHz,0,-4.66757958812962,0.000000,0.000000,0.584280,169.939162
P_31,0.000000,0.000000,-0.575215,0.102931,61.272728 MHz,0,-4.66650930414846,0.000000,0.000000,0.584352,169.854669
P_32,0.000000,0.000000,-0.575206,0.103552,61.636364 MHz,0,-4.66500815578646,0.000000,0.000000,0.584453,169.794587
P_33,0.000000,0.000000,-0.575079,0.104461,62.000000 MHz,0,-4.66447315571448,0.000000,0.000000,0.584489,169.704684
P_34,0.000000,0.000000,-0.575198,0.105249,62.363637 MHz,0,-4.66062509847193,0.000000,0.000000,0.584748,169.630800
P_35,0.000000,0.000000,-0.574919,0.105892,62.727273 MHz,0,-4.66297235918041,0.000000,0.000000,0.584590,169.563887
P_36,0.000000,0.000000,-0.575037,0.106654,63.090910 MHz,0,-4.65919922447975,0.000000,0.000000,0.584844,169.492564
P_37,0.000000,0.000000,-0.574822,0.107466,63.454546 MHz,0,-4.66013492788508,0.000000,0.000000,0.584781,169.410499
P_38,0.000000,0.000000,-0.574733,0.108183,63.818182 MHz,0,-4.65946655802425,0.000000,0.000000,0.584826,169.339848
P_39,0.000000,0.000000,-0.576517,0.109227,64.181819 MHz,0,-4.63059756326864,0.000000,0.000000,0.586773,169.271889
P_40,0.000000,0.000000,-0.576606,0.110261,64.545455 MHz,0,-4.62643896914034,0.000000,0.000000,0.587054,169.174353
P_41,0.000000,0.000000,-0.576206,0.110892,64.909091 MHz,0,-4.63049394421187,0.000000,0.000000,0.586780,169.106500
P_42,0.000000,0.000000,-0.576128,0.111655,65.272728 MHz,0,-4.62948742341303,0.000000,0.000000,0.586848,169.031909
P_43,0.000000,0.000000,-0.576141,0.112378,65.636364 MHz,0,-4.62725277214658,0.000000,0.000000,0.586999,168.962869
P_44,0.000000,0.000000,-0.575964,0.113168,66.000000 MHz,0,-4.62757831469951,0.000000,0.000000,0.586977,168.883874
P_45,0.000000,0.000000,-0.575933,0.113886,66.363637 MHz,0,-4.62598031377016,0.000000,0.000000,0.587085,168.814533
P_46,0.000000,0.000000,-0.575889,0.114588,66.727273 MHz,0,-4.62460449295655,0.000000,0.000000,0.587178,168.746502
P_47,0.000000,0.000000,-0.575778,0.115446,67.090910 MHz,0,-4.62371698226402,0.000000,0.000000,0.587238,168.662284
P_48,0.000000,0.000000,-0.575599,0.116150,67.454546 MHz,0,-4.62426426980593,0.000000,0.000000,0.587201,168.591498
P_49,0.000000,0.000000,-0.575648,0.117109,67.818182 MHz,0,-4.62074448202048,0.000000,0.000000,0.587439,168.500756
P_50,0.000000,0.000000,-0.575658,0.118022,68.181819 MHz,0,-4.61789124725386,0.000000,0.000000,0.587632,168.413717
P_51,0.000000,0.000000,-0.575563,0.118764,68.545455 MHz,0,-4.61706354106304,0.000000,0.000000,0.587688,168.340991
P_52,0.000000,0.000000,-0.575369,0.119644,68.909091 MHz,0,-4.61722611998282,0.000000,0.000000,0.587677,168.253143
P_53,0.000000,0.000000,-0.575227,0.120314,69.272728 MHz,0,-4.61725568011336,0.000000,0.000000,0.587675,168.186370
P_54,0.000000,0.000000,-0.575162,0.121038,69.636364 MHz,0,-4.6159994632736,0.000000,0.000000,0.587760,168.115991
P_55,0.000000,0.000000,-0.574890,0.121862,70.000000 MHz,0,-4.61741826262959,0.000000,0.000000,0.587664,168.031914
P_56,0.000000,0.000000,-0.574986,0.122681,70.363637 MHz,0,-4.61351712192262,0.000000,0.000000,0.587928,167.955774
P_57,0.000000,0.000000,-0.574636,0.123573,70.727273 MHz,0,-4.61580735200952,0.000000,0.000000,0.587773,167.863617
P_58,0.000000,0.000000,-0.574520,0.124409,71.090910 MHz,0,-4.61487641145407,0.000000,0.000000,0.587836,167.781577
P_59,0.000000,0.000000,-0.574474,0.125289,71.454546 MHz,0,-4.61277846682235,0.000000,0.000000,0.587978,167.696819
P_60,0.000000,0.000000,-0.574311,0.126098,71.818182 MHz,0,-4.61258642678507,0.000000,0.000000,0.587991,167.616413
P_61,0.000000,0.000000,-0.574319,0.127017,72.181819 MHz,0,-4.60954389738716,0.000000,0.000000,0.588197,167.529144
P_62,0.000000,0.000000,-0.574096,0.127725,72.545455 MHz,0,-4.61048903512467,0.000000,0.000000,0.588133,167.457107
P_63,0.000000,0.000000,-0.574123,0.128688,72.909091 MHz,0,-4.60700434919625,0.000000,0.000000,0.588369,167.366138
P_64,0.000000,0.000000,-0.573889,0.129582,73.272728 MHz,0,-4.60747676706187,0.000000,0.000000,0.588337,167.276199
P_65,0.000000,0.000000,-0.573750,0.130435,73.636364 MHz,0,-4.60669433893516,0.000000,0.000000,0.588390,167.192195
P_66,0.000000,0.000000,-0.573771,0.131319,74.000000 MHz,0,-4.60349154730049,0.000000,0.000000,0.588607,167.108739
P_67,0.000000,0.000000,-0.573515,0.132322,74.363637 MHz,0,-4.60386047232609,0.000000,0.000000,0.588582,167.008003
P_68,0.000000,0.000000,-0.573463,0.133053,74.727273 MHz,0,-4.60217830138289,0.000000,0.000000,0.588696,166.937540
P_69,0.000000,0.000000,-0.573390,0.134004,75.090910 MHz,0,-4.60003916859321,0.000000,0.000000,0.588841,166.845794
P_70,0.000000,0.000000,-0.573261,0.134891,75.454546 MHz,0,-4.59891817835003,0.000000,0.000000,0.588917,166.758906
P_71,0.000000,0.000000,-0.573039,0.135594,75.818182 MHz,0,-4.59971465653914,0.000000,0.000000,0.588863,166.687376
P_72,0.000000,0.000000,-0.572982,0.136660,76.181819 MHz,0,-4.5968978113193,0.000000,0.000000,0.589054,166.585198
P_73,0.000000,0.000000,-0.572835,0.137424,76.545455 MHz,0,-4.59638173451467,0.000000,0.000000,0.589089,166.509601
P_74,0.000000,0.000000,-0.572552,0.138211,76.909091 MHz,0,-4.59772359799102,0.000000,0.000000,0.588998,166.428734
P_75,0.000000,0.000000,-0.572370,0.138991,77.272728 MHz,0,-4.5976351170923,0.000000,0.000000,0.589004,166.350823
P_76,0.000000,0.000000,-0.572356,0.139930,77.636364 MHz,0,-4.59455359483724,0.000000,0.000000,0.589213,166.261771
P_77,0.000000,0.000000,-0.572044,0.140649,78.000000 MHz,0,-4.59649969222383,0.000000,0.000000,0.589081,166.186633
P_78,0.000000,0.000000,-0.572178,0.141576,78.363637 MHz,0,-4.59131106783156,0.000000,0.000000,0.589433,166.102240
P_79,0.000000,0.000000,-0.571842,0.142444,78.727273 MHz,0,-4.59303535195141,0.000000,0.000000,0.589316,166.012473
P_80,0.000000,0.000000,-0.571364,0.143326,79.090910 MHz,0,-4.59672086724627,0.000000,0.000000,0.589066,165.917991
P_81,0.000000,0.000000,-0.571247,0.144159,79.454546 MHz,0,-4.59539390158284,0.000000,0.000000,0.589156,165.836648
P_82,0.000000,0.000000,-0.570966,0.145109,79.818182 MHz,0,-4.59596889514717,0.000000,0.000000,0.589117,165.740375
P_83,0.000000,0.000000,-0.570768,0.145959,80.181819 MHz,0,-4.59570350877227,0.000000,0.000000,0.589135,165.655513
P_84,0.000000,0.000000,-0.570395,0.146712,80.545455 MHz,0,-4.59826925011765,0.000000,0.000000,0.588961,165.575552
P_85,0.000000,0.000000,-0.570255,0.147574,80.909091 MHz,0,-4.59708950479954,0.000000,0.000000,0.589041,165.490957
P_86,0.000000,0.000000,-0.570070,0.148542,81.272728 MHz,0,-4.59614582390195,0.000000,0.000000,0.589105,165.395305
P_87,0.000000,0.000000,-0.569693,0.149348,81.636364 MHz,0,-4.59851996664208,0.000000,0.000000,0.588944,165.310178
P_88,0.000000,0.000000,-0.569434,0.150369,82.000000 MHz,0,-4.59838723346296,0.000000,0.000000,0.588953,165.207708
P_89,0.000000,0.000000,-0.569028,0.151135,82.363637 MHz,0,-4.60127832615094,0.000000,0.000000,0.588757,165.125547
P_90,0.000000,0.000000,-0.568805,0.152274,82.727273 MHz,0,-4.60012767398489,0.000000,0.000000,0.588835,165.012861
P_91,0.000000,0.000000,-0.568611,0.153001,83.090910 MHz,0,-4.60011292302365,0.000000,0.000000,0.588836,164.939646
P_92,0.000000,0.000000,-0.568149,0.153871,83.454546 MHz,0,-4.60334398167766,0.000000,0.000000,0.588617,164.846184
P_93,0.000000,0.000000,-0.567785,0.154849,83.818182 MHz,0,-4.60474595632536,0.000000,0.000000,0.588522,164.745018
P_94,0.000000,0.000000,-0.567616,0.155613,84.181819 MHz,0,-4.60418513931115,0.000000,0.000000,0.588560,164.668935
P_95,0.000000,0.000000,-0.567265,0.156534,84.545455 MHz,0,-4.60557248951023,0.000000,0.000000,0.588466,164.573418
P_96,0.000000,0.000000,-0.566974,0.157283,84.909091 MHz,0,-4.60676814989849,0.000000,0.000000,0.588385,164.495571
P_97,0.000000,0.000000,-0.566804,0.158297,85.272728 MHz,0,-4.60515921308637,0.000000,0.000000,0.588494,164.396017
P_98,0.000000,0.000000,-0.566240,0.159027,85.636364 MHz,0,-4.61028227745653,0.000000,0.000000,0.588147,164.312744
P_99,0.000000,0.000000,-0.565777,0.159961,86.000000 MHz,0,-4.61311824036676,0.000000,0.000000,0.587955,164.212917
P_100,0.000000,0.000000,-0.565527,0.160798,86.363637 MHz,0,-4.6132955187968,0.000000,0.000000,0.587943,164.127799
P_101,0.000000,0.000000,-0.565152,0.161617,86.727273 MHz,0,-4.61530492725276,0.000000,0.000000,0.587807,164.041014
P_102,0.000000,0.000000,-0.564814,0.162408,87.090910 MHz,0,-4.61688618571202,0.000000,0.000000,0.587700,163.957810
P_103,0.000000,0.000000,-0.564506,0.163196,87.454546 MHz,0,-4.61803906023112,0.000000,0.000000,0.587622,163.875670
P_104,0.000000,0.000000,-0.564135,0.164142,87.818182 MHz,0,-4.61941384140907,0.000000,0.000000,0.587529,163.776997
P_105,0.000000,0.000000,-0.563793,0.164987,88.181819 MHz,0,-4.6207592680613,0.000000,0.000000,0.587438,163.688543
P_106,0.000000,0.000000,-0.563548,0.165806,88.545455 MHz,0,-4.62083319864294,0.000000,0.000000,0.587433,163.605165
P_107,0.000000,0.000000,-0.563146,0.166557,88.909091 MHz,0,-4.62339158439691,0.000000,0.000000,0.587260,163.523803
P_108,0.000000,0.000000,-0.562816,0.167467,89.272728 MHz,0,-4.62423468581392,0.000000,0.000000,0.587203,163.429524
P_109,0.000000,0.000000,-0.562519,0.168225,89.636364 MHz,0,-4.62524059807435,0.000000,0.000000,0.587135,163.350360
P_110,0.000000,0.000000,-0.562225,0.169109,90.000000 MHz,0,-4.62565483110283,0.000000,0.000000,0.587107,163.259487
P_111,0.000000,0.000000,-0.561737,0.169782,90.363637 MHz,0,-4.62969463874893,0.000000,0.000000,0.586834,163.182839
P_112,0.000000,0.000000,-0.561433,0.170706,90.727273 MHz,0,-4.63003507467581,0.000000,0.000000,0.586811,163.087891
P_113,0.000000,0.000000,-0.561148,0.171487,91.090910 MHz,0,-4.63070118356156,0.000000,0.000000,0.586766,163.006832
P_114,0.000000,0.000000,-0.560662,0.172201,91.454546 MHz,0,-4.63447676578568,0.000000,0.000000,0.586511,162.926251
P_115,0.000000,0.000000,-0.560414,0.173073,91.818182 MHz,0,-4.63418058237063,0.000000,0.000000,0.586531,162.837711
P_116,0.000000,0.000000,-0.560009,0.173897,92.181819 MHz,0,-4.63631332841795,0.000000,0.000000,0.586387,162.749106
P_117,0.000000,0.000000,-0.559601,0.174613,92.545455 MHz,0,-4.63892072939898,0.000000,0.000000,0.586211,162.670447
P_118,0.000000,0.000000,-0.559296,0.175392,92.909091 MHz,0,-4.63979497652053,0.000000,0.000000,0.586152,162.588876
P_119,0.000000,0.000000,-0.558825,0.176227,93.272728 MHz,0,-4.64274435742852,0.000000,0.000000,0.585953,162.497188
P_120,0.000000,0.000000,-0.558438,0.176923,93.636364 MHz,0,-4.64510161793088,0.000000,0.000000,0.585794,162.420881
P_121,0.000000,0.000000,-0.557966,0.177453,94.000000 MHz,0,-4.64938783717352,0.000000,0.000000,0.585505,162.357488
P_122,0.000000,0.000000,-0.557626,0.178107,94.363637 MHz,0,-4.65125723174825,0.000000,0.000000,0.585379,162.286401
P_123,0.000000,0.000000,-0.557233,0.179057,94.727273 MHz,0,-4.65250371835485,0.000000,0.000000,0.585295,162.186107
P_124,0.000000,0.000000,-0.556889,0.179476,95.090910 MHz,0,-4.65545741853647,0.000000,0.000000,0.585096,162.136738
P_125,0.000000,0.000000,-0.556605,0.180513,95.454546 MHz,0,-4.65474487631802,0.000000,0.000000,0.585144,162.031563
P_126,0.000000,0.000000,-0.556146,0.180886,95.818182 MHz,0,-4.65951111441496,0.000000,0.000000,0.584823,161.982929
P_127,0.000000,0.000000,-0.555674,0.181759,96.181819 MHz,0,-4.66215520278251,0.000000,0.000000,0.584645,161.887262
P_128,0.000000,0.000000,-0.555241,0.182687,96.545455 MHz,0,-4.66396790812458,0.000000,0.000000,0.584523,161.787611
P_129,0.000000,0.000000,-0.554854,0.183259,96.909091 MHz,0,-4.66676199819547,0.000000,0.000000,0.584335,161.722474
