<ANRITSU>
MKR_DLT_FLAGS0,360
MKR_REF_FREQN1,150
MKR_REF_FLAGS1,72
MKR_DLT_FREQN1,250
MKR_DLT_FLAGS1,104
MKR_REF_FREQN2,150
MKR_REF_FLAGS2,72
MKR_DLT_FREQN2,250
MKR_DLT_FLAGS2,104
MKR_REF_FREQN3,150
MKR_REF_FLAGS3,72
MKR_DLT_FREQN3,250
MKR_DLT_FLAGS3,104
MKR_REF_FREQN4,150
MKR_REF_FLAGS4,72
MKR_DLT_FREQN4,250
MKR_DLT_FLAGS4,104
MKR_REF_FREQN5,150
MKR_REF_FLAGS5,72
MKR_DLT_FREQN5,250
MKR_DLT_FLAGS5,104
<APP_CONFIG>
# Begin VNA Limit Data
# Upper Limit
LIM_LFLAGS_UP-1=- -
LIM_CURFRQ_UP-1=- -
LIM_CURMAG_UP-1=- -
LIM_NUMPTS_UP-1=0

# Lower Limit
LIM_LFLAGS_LO-1=- -
LIM_CURFRQ_LO-1=- -
LIM_CURMAG_LO-1=- -
LIM_NUMPTS_LO-1=0

# Begin VNA Data
Data Flag , 80

<APP_DATA>
# Point,S11.Real,S11.Imag,S21.Real,S21.Imag,Frequency,RL/S11.Log.Mag,RL/S21.Log.Mag,S11.Mag,S11.Phase,S21.Mag,S21.Phase
P_0,0.000000,0.000000,0.003914,0.002653,50.000000 MHz,0,-46.506450642536,0.000000,0.000000,0.004728,34.130330
P_1,0.000000,0.000000,0.003916,0.002683,50.363637 MHz,0,-46.4716153656328,0.000000,0.000000,0.004747,34.416521
P_2,0.000000,0.000000,0.003938,0.002703,50.727273 MHz,0,-46.4187136375737,0.000000,0.000000,0.004776,34.465277
P_3,0.000000,0.000000,0.003934,0.002735,51.090910 MHz,0,-46.3914765828371,0.000000,0.000000,0.004791,34.807844
P_4,0.000000,0.000000,0.003964,0.002771,51.454546 MHz,0,-46.3084782522309,0.000000,0.000000,0.004837,34.955141
P_5,0.000000,0.000000,0.003960,0.002787,51.818182 MHz,0,-46.2995042978857,0.000000,0.000000,0.004842,35.137419
P_6,0.000000,0.000000,0.003969,0.002813,52.181819 MHz,0,-46.2583431079126,0.000000,0.000000,0.004865,35.326831
P_7,0.000000,0.000000,0.003980,0.002837,52.545455 MHz,0,-46.21737605531,0.000000,0.000000,0.004888,35.481806
P_8,0.000000,0.000000,0.003990,0.002852,52.909091 MHz,0,-46.1889907697928,0.000000,0.000000,0.004904,35.556690
P_9,0.000000,0.000000,0.003990,0.002873,53.272728 MHz,0,-46.1659958341968,0.000000,0.000000,0.004917,35.755779
P_10,0.000000,0.000000,0.004029,0.002909,53.636364 MHz,0,-46.0746200650893,0.000000,0.000000,0.004969,35.829864
P_11,0.000000,0.000000,0.004031,0.002934,54.000000 MHz,0,-46.0449545166449,0.000000,0.000000,0.004986,36.049341
P_12,0.000000,0.000000,0.004019,0.002971,54.363637 MHz,0,-46.0240749641914,0.000000,0.000000,0.004998,36.473243
P_13,0.000000,0.000000,0.004052,0.002998,54.727273 MHz,0,-45.949666051237,0.000000,0.000000,0.005041,36.497055
P_14,0.000000,0.000000,0.004041,0.003020,55.090910 MHz,0,-45.9427765885414,0.000000,0.000000,0.005045,36.772224
P_15,0.000000,0.000000,0.004076,0.003064,55.454546 MHz,0,-45.8502997606505,0.000000,0.000000,0.005099,36.932821
P_16,0.000000,0.000000,0.004098,0.003089,55.818182 MHz,0,-45.7942670459422,0.000000,0.000000,0.005132,37.008342
P_17,0.000000,0.000000,0.004085,0.003082,56.181819 MHz,0,-45.8196916605577,0.000000,0.000000,0.005117,37.033369
P_18,0.000000,0.000000,0.004107,0.003121,56.545455 MHz,0,-45.7503732439616,0.000000,0.000000,0.005158,37.232004
P_19,0.000000,0.000000,0.004116,0.003150,56.909091 MHz,0,-45.7083758232094,0.000000,0.000000,0.005183,37.427051
P_20,0.000000,0.000000,0.004133,0.003181,57.272728 MHz,0,-45.654913744749,0.000000,0.000000,0.005215,37.583998
P_21,0.000000,0.000000,0.004139,0.003194,57.636364 MHz,0,-45.6332884218299,0.000000,0.000000,0.005228,37.656794
P_22,0.000000,0.000000,0.004148,0.003233,58.000000 MHz,0,-45.5819365837309,0.000000,0.000000,0.005259,37.933270
P_23,0.000000,0.000000,0.004167,0.003266,58.363637 MHz,0,-45.5243212606934,0.000000,0.000000,0.005294,38.088543
P_24,0.000000,0.000000,0.004171,0.003279,58.727273 MHz,0,-45.5046550870738,0.000000,0.000000,0.005306,38.172390
P_25,0.000000,0.000000,0.004185,0.003315,59.090910 MHz,0,-45.4508015828418,0.000000,0.000000,0.005339,38.383262
P_26,0.000000,0.000000,0.004206,0.003341,59.454546 MHz,0,-45.39889695249,0.000000,0.000000,0.005371,38.461571
P_27,0.000000,0.000000,0.004226,0.003367,59.818182 MHz,0,-45.3473006492161,0.000000,0.000000,0.005403,38.545541
P_28,0.000000,0.000000,0.004233,0.003376,60.181819 MHz,0,-45.3296349713102,0.000000,0.000000,0.005414,38.573870
P_29,0.000000,0.000000,0.004257,0.003410,60.545455 MHz,0,-45.2656973278878,0.000000,0.000000,0.005454,38.695900
P_30,0.000000,0.000000,0.004258,0.003437,60.909091 MHz,0,-45.2370782257588,0.000000,0.000000,0.005472,38.909999
P_31,0.000000,0.000000,0.004281,0.003466,61.272728 MHz,0,-45.1801213683023,0.000000,0.000000,0.005508,38.994459
P_32,0.000000,0.000000,0.004292,0.003489,61.636364 MHz,0,-45.1439268306167,0.000000,0.000000,0.005531,39.107928
P_33,0.000000,0.000000,0.004309,0.003521,62.000000 MHz,0,-45.0906966265855,0.000000,0.000000,0.005565,39.253184
P_34,0.000000,0.000000,0.004330,0.003548,62.363637 MHz,0,-45.0393421173971,0.000000,0.000000,0.005598,39.331175
P_35,0.000000,0.000000,0.004330,0.003574,62.727273 MHz,0,-45.0145518340316,0.000000,0.000000,0.005614,39.536407
P_36,0.000000,0.000000,0.004345,0.003598,63.090910 MHz,0,-44.9728780054921,0.000000,0.000000,0.005641,39.627416
P_37,0.000000,0.000000,0.004365,0.003633,63.454546 MHz,0,-44.9145626263308,0.000000,0.000000,0.005679,39.770694
P_38,0.000000,0.000000,0.004373,0.003665,63.818182 MHz,0,-44.8733646535788,0.000000,0.000000,0.005706,39.966286
P_39,0.000000,0.000000,0.004419,0.003695,64.181819 MHz,0,-44.7915503315358,0.000000,0.000000,0.005760,39.901087
P_40,0.000000,0.000000,0.004425,0.003714,64.545455 MHz,0,-44.7659526491718,0.000000,0.000000,0.005777,40.007477
P_41,0.000000,0.000000,0.004446,0.003738,64.909091 MHz,0,-44.7179724704754,0.000000,0.000000,0.005809,40.055637
P_42,0.000000,0.000000,0.004452,0.003765,65.272728 MHz,0,-44.6851391715791,0.000000,0.000000,0.005831,40.220778
P_43,0.000000,0.000000,0.004460,0.003791,65.636364 MHz,0,-44.6524295177164,0.000000,0.000000,0.005853,40.364537
P_44,0.000000,0.000000,0.004484,0.003818,66.000000 MHz,0,-44.5991689136066,0.000000,0.000000,0.005889,40.413461
P_45,0.000000,0.000000,0.004500,0.003846,66.363637 MHz,0,-44.5535658655416,0.000000,0.000000,0.005920,40.519408
P_46,0.000000,0.000000,0.004507,0.003865,66.727273 MHz,0,-44.5286590214788,0.000000,0.000000,0.005937,40.614902
P_47,0.000000,0.000000,0.004532,0.003894,67.090910 MHz,0,-44.4732418075965,0.000000,0.000000,0.005975,40.669940
P_48,0.000000,0.000000,0.004549,0.003916,67.454546 MHz,0,-44.4340801782233,0.000000,0.000000,0.006002,40.723467
P_49,0.000000,0.000000,0.004528,0.003902,67.818182 MHz,0,-44.4703348833264,0.000000,0.000000,0.005977,40.753090
P_50,0.000000,0.000000,0.004534,0.003915,68.181819 MHz,0,-44.4514635522138,0.000000,0.000000,0.005990,40.809819
P_51,0.000000,0.000000,0.004548,0.003957,68.545455 MHz,0,-44.3965351271481,0.000000,0.000000,0.006028,41.024990
P_52,0.000000,0.000000,0.004577,0.003981,68.909091 MHz,0,-44.3419518805071,0.000000,0.000000,0.006066,41.016214
P_53,0.000000,0.000000,0.004582,0.003998,69.272728 MHz,0,-44.3204999317466,0.000000,0.000000,0.006081,41.106153
P_54,0.000000,0.000000,0.004610,0.004029,69.636364 MHz,0,-44.2621334947737,0.000000,0.000000,0.006122,41.152472
P_55,0.000000,0.000000,0.004631,0.004048,70.000000 MHz,0,-44.221085459525,0.000000,0.000000,0.006151,41.157007
P_56,0.000000,0.000000,0.004643,0.004073,70.363637 MHz,0,-44.1858542534464,0.000000,0.000000,0.006176,41.258358
P_57,0.000000,0.000000,0.004646,0.004100,70.727273 MHz,0,-44.1577718182566,0.000000,0.000000,0.006196,41.427744
P_58,0.000000,0.000000,0.004661,0.004125,71.090910 MHz,0,-44.1186083203673,0.000000,0.000000,0.006224,41.508932
P_59,0.000000,0.000000,0.004696,0.004132,71.454546 MHz,0,-44.0754537194112,0.000000,0.000000,0.006255,41.344477
P_60,0.000000,0.000000,0.004705,0.004154,71.818182 MHz,0,-44.046341301702,0.000000,0.000000,0.006276,41.440980
P_61,0.000000,0.000000,0.004729,0.004179,72.181819 MHz,0,-43.9980363965045,0.000000,0.000000,0.006311,41.466914
P_62,0.000000,0.000000,0.004754,0.004197,72.545455 MHz,0,-43.9554752461786,0.000000,0.000000,0.006342,41.439208
P_63,0.000000,0.000000,0.004753,0.004227,72.909091 MHz,0,-43.9294920884694,0.000000,0.000000,0.006361,41.647752
P_64,0.000000,0.000000,0.004771,0.004249,73.272728 MHz,0,-43.8913422373572,0.000000,0.000000,0.006389,41.687907
P_65,0.000000,0.000000,0.004790,0.004268,73.636364 MHz,0,-43.8547128944779,0.000000,0.000000,0.006416,41.701772
P_66,0.000000,0.000000,0.004799,0.004285,74.000000 MHz,0,-43.830378868681,0.000000,0.000000,0.006434,41.761486
P_67,0.000000,0.000000,0.004824,0.004313,74.363637 MHz,0,-43.7805720035558,0.000000,0.000000,0.006471,41.798985
P_68,0.000000,0.000000,0.004831,0.004330,74.727273 MHz,0,-43.7591220413955,0.000000,0.000000,0.006487,41.869706
P_69,0.000000,0.000000,0.004860,0.004348,75.090910 MHz,0,-43.7137159958508,0.000000,0.000000,0.006521,41.817413
P_70,0.000000,0.000000,0.004887,0.004376,75.454546 MHz,0,-43.6619232124868,0.000000,0.000000,0.006560,41.842438
P_71,0.000000,0.000000,0.004885,0.004406,75.818182 MHz,0,-43.6381226170673,0.000000,0.000000,0.006578,42.048714
P_72,0.000000,0.000000,0.004925,0.004435,76.181819 MHz,0,-43.572350005054,0.000000,0.000000,0.006628,42.003277
P_73,0.000000,0.000000,0.004935,0.004459,76.545455 MHz,0,-43.542261043317,0.000000,0.000000,0.006651,42.099267
P_74,0.000000,0.000000,0.004958,0.004468,76.909091 MHz,0,-43.5122759536245,0.000000,0.000000,0.006674,42.024222
P_75,0.000000,0.000000,0.004979,0.004489,77.272728 MHz,0,-43.4733198875556,0.000000,0.000000,0.006704,42.037399
P_76,0.000000,0.000000,0.004989,0.004511,77.636364 MHz,0,-43.4448627404277,0.000000,0.000000,0.006726,42.119547
P_77,0.000000,0.000000,0.005002,0.004490,78.000000 MHz,0,-43.4500298373308,0.000000,0.000000,0.006722,41.912449
P_78,0.000000,0.000000,0.005032,0.004572,78.363637 MHz,0,-43.3510991765178,0.000000,0.000000,0.006799,42.257816
P_79,0.000000,0.000000,0.005047,0.004571,78.727273 MHz,0,-43.3383333164331,0.000000,0.000000,0.006809,42.166713
P_80,0.000000,0.000000,0.005060,0.004587,79.090910 MHz,0,-43.3115859263693,0.000000,0.000000,0.006830,42.192991
P_81,0.000000,0.000000,0.005079,0.004605,79.454546 MHz,0,-43.2785838216972,0.000000,0.000000,0.006856,42.197796
P_82,0.000000,0.000000,0.005091,0.004629,79.818182 MHz,0,-43.2469688430722,0.000000,0.000000,0.006881,42.278730
P_83,0.000000,0.000000,0.005112,0.004647,80.181819 MHz,0,-43.2129534220916,0.000000,0.000000,0.006908,42.272015
P_84,0.000000,0.000000,0.005132,0.004679,80.545455 MHz,0,-43.1665549985273,0.000000,0.000000,0.006945,42.356379
P_85,0.000000,0.000000,0.005162,0.004698,80.909091 MHz,0,-43.1228915475368,0.000000,0.000000,0.006980,42.305716
P_86,0.000000,0.000000,0.005179,0.004710,81.272728 MHz,0,-43.0980391997149,0.000000,0.000000,0.007000,42.284700
P_87,0.000000,0.000000,0.005192,0.004735,81.636364 MHz,0,-43.0646009292556,0.000000,0.000000,0.007027,42.364189
P_88,0.000000,0.000000,0.005215,0.004733,82.000000 MHz,0,-43.0448462321534,0.000000,0.000000,0.007043,42.226077
P_89,0.000000,0.000000,0.005235,0.004770,82.363637 MHz,0,-42.9968815515582,0.000000,0.000000,0.007082,42.338993
P_90,0.000000,0.000000,0.005250,0.004778,82.727273 MHz,0,-42.9760564765168,0.000000,0.000000,0.007099,42.305179
P_91,0.000000,0.000000,0.005265,0.004807,83.090910 MHz,0,-42.9394277057402,0.000000,0.000000,0.007129,42.396406
P_92,0.000000,0.000000,0.005291,0.004820,83.454546 MHz,0,-42.9053796557211,0.000000,0.000000,0.007157,42.332923
P_93,0.000000,0.000000,0.005312,0.004841,83.818182 MHz,0,-42.869047102865,0.000000,0.000000,0.007187,42.343940
P_94,0.000000,0.000000,0.005309,0.004842,84.181819 MHz,0,-42.8714645505951,0.000000,0.000000,0.007185,42.365947
P_95,0.000000,0.000000,0.005347,0.004862,84.545455 MHz,0,-42.8208389056399,0.000000,0.000000,0.007227,42.280089
P_96,0.000000,0.000000,0.005349,0.004883,84.909091 MHz,0,-42.8016302959857,0.000000,0.000000,0.007243,42.392358
P_97,0.000000,0.000000,0.005360,0.004893,85.272728 MHz,0,-42.7848575383692,0.000000,0.000000,0.007257,42.392115
P_98,0.000000,0.000000,0.005383,0.004918,85.636364 MHz,0,-42.7442580352931,0.000000,0.000000,0.007291,42.415352
P_99,0.000000,0.000000,0.005414,0.004934,86.000000 MHz,0,-42.7038474194771,0.000000,0.000000,0.007325,42.344195
P_100,0.000000,0.000000,0.005427,0.004947,86.363637 MHz,0,-42.6825294358437,0.000000,0.000000,0.007343,42.350841
P_101,0.000000,0.000000,0.005452,0.004959,86.727273 MHz,0,-42.650650242819,0.000000,0.000000,0.007370,42.288855
P_102,0.000000,0.000000,0.005457,0.004981,87.090910 MHz,0,-42.6294622646359,0.000000,0.000000,0.007388,42.388972
P_103,0.000000,0.000000,0.005488,0.004989,87.454546 MHz,0,-42.5954344197641,0.000000,0.000000,0.007417,42.273169
P_104,0.000000,0.000000,0.005491,0.005013,87.818182 MHz,0,-42.5743805428405,0.000000,0.000000,0.007435,42.394469
P_105,0.000000,0.000000,0.005528,0.005031,88.181819 MHz,0,-42.5277760600707,0.000000,0.000000,0.007475,42.305142
P_106,0.000000,0.000000,0.005550,0.005058,88.545455 MHz,0,-42.4883579134423,0.000000,0.000000,0.007509,42.344520
P_107,0.000000,0.000000,0.005575,0.005078,88.909091 MHz,0,-42.4514211842356,0.000000,0.000000,0.007541,42.328887
P_108,0.000000,0.000000,0.005587,0.005107,89.272728 MHz,0,-42.4192298952553,0.000000,0.000000,0.007569,42.430005
P_109,0.000000,0.000000,0.005615,0.005116,89.636364 MHz,0,-42.3883008787004,0.000000,0.000000,0.007596,42.337619
P_110,0.000000,0.000000,0.005646,0.005131,90.000000 MHz,0,-42.3506477020926,0.000000,0.000000,0.007629,42.264091
P_111,0.000000,0.000000,0.005641,0.005153,90.363637 MHz,0,-42.3381328284862,0.000000,0.000000,0.007640,42.411403
P_112,0.000000,0.000000,0.005665,0.005169,90.727273 MHz,0,-42.3052252446074,0.000000,0.000000,0.007669,42.378727
P_113,0.000000,0.000000,0.005689,0.005190,91.090910 MHz,0,-42.2690575321779,0.000000,0.000000,0.007701,42.373787
P_114,0.000000,0.000000,0.005714,0.005198,91.454546 MHz,0,-42.2420302380626,0.000000,0.000000,0.007725,42.292649
P_115,0.000000,0.000000,0.005719,0.005219,91.818182 MHz,0,-42.2229366603413,0.000000,0.000000,0.007742,42.382706
P_116,0.000000,0.000000,0.005729,0.005225,92.181819 MHz,0,-42.2094840665762,0.000000,0.000000,0.007754,42.365645
P_117,0.000000,0.000000,0.005754,0.005236,92.545455 MHz,0,-42.1804080602062,0.000000,0.000000,0.007780,42.301432
P_118,0.000000,0.000000,0.005772,0.005263,92.909091 MHz,0,-42.1458672438867,0.000000,0.000000,0.007811,42.359049
P_119,0.000000,0.000000,0.005787,0.005263,93.272728 MHz,0,-42.1336437676778,0.000000,0.000000,0.007822,42.285021
P_120,0.000000,0.000000,0.005806,0.005285,93.636364 MHz,0,-42.1015004528091,0.000000,0.000000,0.007851,42.310506
P_121,0.000000,0.000000,0.005816,0.005296,94.000000 MHz,0,-42.0849211585254,0.000000,0.000000,0.007866,42.320727
P_122,0.000000,0.000000,0.005850,0.005311,94.363637 MHz,0,-42.0463587640716,0.000000,0.000000,0.007901,42.235154
P_123,0.000000,0.000000,0.005852,0.005319,94.727273 MHz,0,-42.0386667871673,0.000000,0.000000,0.007908,42.268328
P_124,0.000000,0.000000,0.005870,0.005360,95.090910 MHz,0,-41.9937500603255,0.000000,0.000000,0.007949,42.399752
P_125,0.000000,0.000000,0.005894,0.005372,95.454546 MHz,0,-41.9653861654156,0.000000,0.000000,0.007975,42.347149
P_126,0.000000,0.000000,0.005919,0.005370,95.818182 MHz,0,-41.9468904956415,0.000000,0.000000,0.007992,42.215819
P_127,0.000000,0.000000,0.005927,0.005389,96.181819 MHz,0,-41.9262653652699,0.000000,0.000000,0.008011,42.278019
P_128,0.000000,0.000000,0.005929,0.005401,96.545455 MHz,0,-41.9165126343167,0.000000,0.000000,0.008020,42.331836
P_129,0.000000,0.000000,0.005962,0.005419,96.909091 MHz,0,-41.876532727119,0.000000,0.000000,0.008057,42.268427
P_130,0.000000,0.000000,0.005967,0.005423,97.272728 MHz,0,-41.8700668040129,0.000000,0.000000,0.008063,42.265563
P_131,0.000000,0.000000,0.006016,0.005490,97.636364 MHz,0,-41.7832447001463,0.000000,0.000000,0.008144,42.382530
