<ANRITSU>
MKR_DLT_FLAGS0,360
MKR_REF_FREQN1,150
MKR_REF_FLAGS1,72
MKR_DLT_FREQN1,250
MKR_DLT_FLAGS1,104
MKR_REF_FREQN2,150
MKR_REF_FLAGS2,72
MKR_DLT_FREQN2,250
MKR_DLT_FLAGS2,104
MKR_REF_FREQN3,150
MKR_REF_FLAGS3,72
MKR_DLT_FREQN3,250
MKR_DLT_FLAGS3,104
MKR_REF_FREQN4,150
MKR_REF_FLAGS4,72
MKR_DLT_FREQN4,250
MKR_DLT_FLAGS4,104
MKR_REF_FREQN5,150
MKR_REF_FLAGS5,72
MKR_DLT_FREQN5,250
MKR_DLT_FLAGS5,104
<APP_CONFIG>
# Begin VNA Limit Data
# Upper Limit
LIM_LFLAGS_UP-1=- -
LIM_CURFRQ_UP-1=- -
LIM_CURMAG_UP-1=- -
LIM_NUMPTS_UP-1=0

# Lower Limit
LIM_LFLAGS_LO-1=- -
LIM_CURFRQ_LO-1=- -
LIM_CURMAG_LO-1=- -
LIM_NUMPTS_LO-1=0

# Begin VNA Data
Data Flag , 80

<APP_DATA>
# Point,S11.Real,S11.Imag,S21.Real,S21.Imag,Frequency,RL/S11.Log.Mag,RL/S21.Log.Mag,S11.Mag,S11.Phase,S21.Mag,S21.Phase
P_0,0.000000,0.000000,-0.579560,0.081201,50.000000 MHz,0,-4.65360196192277,0.000000,0.000000,0.585221,172.024320
P_1,0.000000,0.000000,-0.579543,0.081813,50.363637 MHz,0,-4.65259275995773,0.000000,0.000000,0.585289,171.964758
P_2,0.000000,0.000000,-0.579216,0.082742,50.727273 MHz,0,-4.65545741853647,0.000000,0.000000,0.585096,171.870202
P_3,0.000000,0.000000,-0.578880,0.083656,51.090910 MHz,0,-4.65847152484725,0.000000,0.000000,0.584893,171.776913
P_4,0.000000,0.000000,-0.578882,0.084164,51.454546 MHz,0,-4.65735781693879,0.000000,0.000000,0.584968,171.727695
P_5,0.000000,0.000000,-0.578527,0.085030,51.818182 MHz,0,-4.66071422336881,0.000000,0.000000,0.584742,171.638719
P_6,0.000000,0.000000,-0.578411,0.085757,52.181819 MHz,0,-4.66083305798723,0.000000,0.000000,0.584734,171.566587
P_7,0.000000,0.000000,-0.578249,0.086642,52.545455 MHz,0,-4.6612787022868,0.000000,0.000000,0.584704,171.478474
P_8,0.000000,0.000000,-0.577928,0.087489,52.909091 MHz,0,-4.6641165073061,0.000000,0.000000,0.584513,171.391703
P_9,0.000000,0.000000,-0.577653,0.088228,53.272728 MHz,0,-4.66650930414846,0.000000,0.000000,0.584352,171.316024
P_10,0.000000,0.000000,-0.577737,0.089177,53.636364 MHz,0,-4.66313579968562,0.000000,0.000000,0.584579,171.225320
P_11,0.000000,0.000000,-0.577494,0.089892,54.000000 MHz,0,-4.6650824639583,0.000000,0.000000,0.584448,171.152412
P_12,0.000000,0.000000,-0.577151,0.090738,54.363637 MHz,0,-4.66817424733213,0.000000,0.000000,0.584240,171.065259
P_13,0.000000,0.000000,-0.577041,0.091558,54.727273 MHz,0,-4.66787691264188,0.000000,0.000000,0.584260,170.984146
P_14,0.000000,0.000000,-0.576801,0.092297,55.090910 MHz,0,-4.66967594302441,0.000000,0.000000,0.584139,170.908867
P_15,0.000000,0.000000,-0.576519,0.092995,55.454546 MHz,0,-4.67217438832367,0.000000,0.000000,0.583971,170.836872
P_16,0.000000,0.000000,-0.576427,0.093867,55.818182 MHz,0,-4.67144560087151,0.000000,0.000000,0.584020,170.750978
P_17,0.000000,0.000000,-0.576310,0.094576,56.181819 MHz,0,-4.67146047347361,0.000000,0.000000,0.584019,170.680480
P_18,0.000000,0.000000,-0.576096,0.095353,56.545455 MHz,0,-4.67272473773859,0.000000,0.000000,0.583934,170.601846
P_19,0.000000,0.000000,-0.575985,0.096230,56.909091 MHz,0,-4.67221900995017,0.000000,0.000000,0.583968,170.515177
P_20,0.000000,0.000000,-0.575955,0.097012,57.272728 MHz,0,-4.67073174591733,0.000000,0.000000,0.584068,170.439028
P_21,0.000000,0.000000,-0.575718,0.097780,57.636364 MHz,0,-4.67230825389086,0.000000,0.000000,0.583962,170.360859
P_22,0.000000,0.000000,-0.575589,0.098711,58.000000 MHz,0,-4.67186204335655,0.000000,0.000000,0.583992,170.268689
P_23,0.000000,0.000000,-0.575632,0.099442,58.363637 MHz,0,-4.66939342598784,0.000000,0.000000,0.584158,170.198735
P_24,0.000000,0.000000,-0.575439,0.100163,58.727273 MHz,0,-4.67038971120853,0.000000,0.000000,0.584091,170.125819
P_25,0.000000,0.000000,-0.575270,0.100968,59.090910 MHz,0,-4.67080610307109,0.000000,0.000000,0.584063,170.045176
P_26,0.000000,0.000000,-0.575193,0.101763,59.454546 MHz,0,-4.66986924944941,0.000000,0.000000,0.584126,169.967064
P_27,0.000000,0.000000,-0.575199,0.102531,59.818182 MHz,0,-4.66778771421954,0.000000,0.000000,0.584266,169.893005
P_28,0.000000,0.000000,-0.575046,0.103345,60.181819 MHz,0,-4.66789177913466,0.000000,0.000000,0.584259,169.811785
P_29,0.000000,0.000000,-0.574816,0.104076,60.545455 MHz,0,-4.66933394988788,0.000000,0.000000,0.584162,169.737228
P_30,0.000000,0.000000,-0.574799,0.104804,60.909091 MHz,0,-4.66765391830353,0.000000,0.000000,0.584275,169.666683
P_31,0.000000,0.000000,-0.574652,0.105640,61.272728 MHz,0,-4.66756472217116,0.000000,0.000000,0.584281,169.583447
P_32,0.000000,0.000000,-0.574686,0.106346,61.636364 MHz,0,-4.66515677276587,0.000000,0.000000,0.584443,169.515978
P_33,0.000000,0.000000,-0.574599,0.107124,62.000000 MHz,0,-4.6643245504313,0.000000,0.000000,0.584499,169.439435
P_34,0.000000,0.000000,-0.574632,0.108057,62.363637 MHz,0,-4.6612787022868,0.000000,0.000000,0.584704,169.350151
P_35,0.000000,0.000000,-0.574408,0.108728,62.727273 MHz,0,-4.66270491771455,0.000000,0.000000,0.584608,169.281463
P_36,0.000000,0.000000,-0.574535,0.109503,63.090910 MHz,0,-4.65870913435034,0.000000,0.000000,0.584877,169.209181
P_37,0.000000,0.000000,-0.574321,0.110249,63.454546 MHz,0,-4.65974875235895,0.000000,0.000000,0.584807,169.133460
P_38,0.000000,0.000000,-0.574192,0.111120,63.818182 MHz,0,-4.65918437285742,0.000000,0.000000,0.584845,169.047278
P_39,0.000000,0.000000,-0.575993,0.112168,64.181819 MHz,0,-4.63000547102204,0.000000,0.000000,0.586813,168.980227
P_40,0.000000,0.000000,-0.576070,0.112953,64.545455 MHz,0,-4.62666090785316,0.000000,0.000000,0.587039,168.906459
P_41,0.000000,0.000000,-0.575654,0.113611,64.909091 MHz,0,-4.63081960826716,0.000000,0.000000,0.586758,168.835591
P_42,0.000000,0.000000,-0.575559,0.114437,65.272728 MHz,0,-4.62982785121822,0.000000,0.000000,0.586825,168.754673
P_43,0.000000,0.000000,-0.575653,0.115236,65.636364 MHz,0,-4.62614305967769,0.000000,0.000000,0.587074,168.679981
P_44,0.000000,0.000000,-0.575436,0.116055,66.000000 MHz,0,-4.62691244525004,0.000000,0.000000,0.587022,168.597441
P_45,0.000000,0.000000,-0.575384,0.116840,66.363637 MHz,0,-4.62535894835241,0.000000,0.000000,0.587127,168.521344
P_46,0.000000,0.000000,-0.575301,0.117532,66.727273 MHz,0,-4.62451573780638,0.000000,0.000000,0.587184,168.453559
P_47,0.000000,0.000000,-0.575259,0.118224,67.090910 MHz,0,-4.62306619871967,0.000000,0.000000,0.587282,168.386593
P_48,0.000000,0.000000,-0.574985,0.119168,67.454546 MHz,0,-4.6242198938557,0.000000,0.000000,0.587204,168.290987
P_49,0.000000,0.000000,-0.574958,0.120076,67.818182 MHz,0,-4.6218682928642,0.000000,0.000000,0.587363,168.203722
P_50,0.000000,0.000000,-0.574950,0.120884,68.181819 MHz,0,-4.61953211232027,0.000000,0.000000,0.587521,168.126430
P_51,0.000000,0.000000,-0.574997,0.121751,68.545455 MHz,0,-4.61620635707922,0.000000,0.000000,0.587746,168.044662
P_52,0.000000,0.000000,-0.574831,0.122673,68.909091 MHz,0,-4.61577779680756,0.000000,0.000000,0.587775,167.953384
P_53,0.000000,0.000000,-0.574503,0.123212,69.272728 MHz,0,-4.61885207657222,0.000000,0.000000,0.587567,167.895306
P_54,0.000000,0.000000,-0.574511,0.124158,69.636364 MHz,0,-4.61579257439597,0.000000,0.000000,0.587774,167.805305
P_55,0.000000,0.000000,-0.574399,0.124869,70.000000 MHz,0,-4.61518671388638,0.000000,0.000000,0.587815,167.735259
P_56,0.000000,0.000000,-0.574291,0.125688,70.363637 MHz,0,-4.61416719037617,0.000000,0.000000,0.587884,167.655025
P_57,0.000000,0.000000,-0.574067,0.126593,70.727273 MHz,0,-4.61453656912813,0.000000,0.000000,0.587859,167.564190
P_58,0.000000,0.000000,-0.573828,0.127478,71.090910 MHz,0,-4.61515716079616,0.000000,0.000000,0.587817,167.474935
P_59,0.000000,0.000000,-0.573791,0.128277,71.454546 MHz,0,-4.61311824036676,0.000000,0.000000,0.587955,167.398144
P_60,0.000000,0.000000,-0.573745,0.129178,71.818182 MHz,0,-4.61087302670909,0.000000,0.000000,0.588107,167.311502
P_61,0.000000,0.000000,-0.573602,0.130018,72.181819 MHz,0,-4.61019366853393,0.000000,0.000000,0.588153,167.228610
P_62,0.000000,0.000000,-0.573486,0.130844,72.545455 MHz,0,-4.60915996455598,0.000000,0.000000,0.588223,167.147647
P_63,0.000000,0.000000,-0.573337,0.131748,72.909091 MHz,0,-4.60831832503656,0.000000,0.000000,0.588280,167.058579
P_64,0.000000,0.000000,-0.573221,0.132637,73.272728 MHz,0,-4.60704863727966,0.000000,0.000000,0.588366,166.971676
P_65,0.000000,0.000000,-0.573053,0.133570,73.636364 MHz,0,-4.60634005504193,0.000000,0.000000,0.588414,166.879478
P_66,0.000000,0.000000,-0.573096,0.134346,74.000000 MHz,0,-4.60312263794396,0.000000,0.000000,0.588632,166.806866
P_67,0.000000,0.000000,-0.572882,0.135320,74.363637 MHz,0,-4.60290129985065,0.000000,0.000000,0.588647,166.709810
P_68,0.000000,0.000000,-0.572892,0.136263,74.727273 MHz,0,-4.59955240505851,0.000000,0.000000,0.588874,166.620740
P_69,0.000000,0.000000,-0.572729,0.137186,75.090910 MHz,0,-4.59872644450803,0.000000,0.000000,0.588930,166.529711
P_70,0.000000,0.000000,-0.572486,0.138042,75.454546 MHz,0,-4.5992574101312,0.000000,0.000000,0.588894,166.443211
P_71,0.000000,0.000000,-0.572420,0.138851,75.818182 MHz,0,-4.59739917243546,0.000000,0.000000,0.589020,166.365205
P_72,0.000000,0.000000,-0.572164,0.139798,76.181819 MHz,0,-4.59776783877839,0.000000,0.000000,0.588995,166.269809
P_73,0.000000,0.000000,-0.572089,0.140724,76.545455 MHz,0,-4.59558556187501,0.000000,0.000000,0.589143,166.180595
P_74,0.000000,0.000000,-0.571983,0.141677,76.909091 MHz,0,-4.59374284959749,0.000000,0.000000,0.589268,166.088153
P_75,0.000000,0.000000,-0.571650,0.142152,77.272728 MHz,0,-4.59682408418414,0.000000,0.000000,0.589059,166.035519
P_76,0.000000,0.000000,-0.571605,0.143355,77.636364 MHz,0,-4.59316800337047,0.000000,0.000000,0.589307,165.920958
P_77,0.000000,0.000000,-0.571309,0.143951,78.000000 MHz,0,-4.59526121616564,0.000000,0.000000,0.589165,165.857736
P_78,0.000000,0.000000,-0.571405,0.144852,78.363637 MHz,0,-4.59063323789421,0.000000,0.000000,0.589479,165.775095
P_79,0.000000,0.000000,-0.571005,0.145661,78.727273 MHz,0,-4.5934038331177,0.000000,0.000000,0.589291,165.689292
P_80,0.000000,0.000000,-0.570582,0.146537,79.090910 MHz,0,-4.59624903400661,0.000000,0.000000,0.589098,165.596567
P_81,0.000000,0.000000,-0.570498,0.147417,79.454546 MHz,0,-4.59419980579003,0.000000,0.000000,0.589237,165.511656
P_82,0.000000,0.000000,-0.570185,0.148336,79.818182 MHz,0,-4.59527595888968,0.000000,0.000000,0.589164,165.417511
P_83,0.000000,0.000000,-0.570092,0.149207,80.181819 MHz,0,-4.59335961455237,0.000000,0.000000,0.589294,165.333277
P_84,0.000000,0.000000,-0.569632,0.149934,80.545455 MHz,0,-4.59719272611816,0.000000,0.000000,0.589034,165.253536
P_85,0.000000,0.000000,-0.569400,0.150829,80.909091 MHz,0,-4.59713374235731,0.000000,0.000000,0.589038,165.163602
P_86,0.000000,0.000000,-0.569210,0.151816,81.272728 MHz,0,-4.59610159137538,0.000000,0.000000,0.589108,165.066077
P_87,0.000000,0.000000,-0.568806,0.152717,81.636364 MHz,0,-4.5984167295497,0.000000,0.000000,0.588951,164.971255
P_88,0.000000,0.000000,-0.568568,0.153659,82.000000 MHz,0,-4.59819551134064,0.000000,0.000000,0.588966,164.876747
P_89,0.000000,0.000000,-0.568129,0.154580,82.363637 MHz,0,-4.60089475849188,0.000000,0.000000,0.588783,164.779080
P_90,0.000000,0.000000,-0.568020,0.155675,82.727273 MHz,0,-4.59819551134064,0.000000,0.000000,0.588966,164.673510
P_91,0.000000,0.000000,-0.567687,0.156358,83.090910 MHz,0,-4.60026043376338,0.000000,0.000000,0.588826,164.600849
P_92,0.000000,0.000000,-0.567324,0.157411,83.454546 MHz,0,-4.60127832615094,0.000000,0.000000,0.588757,164.492673
P_93,0.000000,0.000000,-0.566998,0.158211,83.818182 MHz,0,-4.60275374425518,0.000000,0.000000,0.588657,164.409158
P_94,0.000000,0.000000,-0.566728,0.159051,84.181819 MHz,0,-4.60324068723333,0.000000,0.000000,0.588624,164.323338
P_95,0.000000,0.000000,-0.566282,0.160027,84.545455 MHz,0,-4.60567581168874,0.000000,0.000000,0.588459,164.220110
P_96,0.000000,0.000000,-0.565986,0.160842,84.909091 MHz,0,-4.60660576660709,0.000000,0.000000,0.588396,164.135901
P_97,0.000000,0.000000,-0.565853,0.161805,85.272728 MHz,0,-4.60459836938987,0.000000,0.000000,0.588532,164.042181
P_98,0.000000,0.000000,-0.565317,0.162553,85.636364 MHz,0,-4.60915996455598,0.000000,0.000000,0.588223,163.957776
P_99,0.000000,0.000000,-0.564873,0.163370,86.000000 MHz,0,-4.61211373093539,0.000000,0.000000,0.588023,163.869314
P_100,0.000000,0.000000,-0.564620,0.164173,86.363637 MHz,0,-4.6123943909936,0.000000,0.000000,0.588004,163.787300
P_101,0.000000,0.000000,-0.564219,0.165014,86.727273 MHz,0,-4.61461044676356,0.000000,0.000000,0.587854,163.697678
P_102,0.000000,0.000000,-0.563978,0.165857,87.090910 MHz,0,-4.61452179367645,0.000000,0.000000,0.587860,163.612225
P_103,0.000000,0.000000,-0.563555,0.166676,87.454546 MHz,0,-4.61709310064029,0.000000,0.000000,0.587686,163.523986
P_104,0.000000,0.000000,-0.563122,0.167736,87.818182 MHz,0,-4.61876338018229,0.000000,0.000000,0.587573,163.412892
P_105,0.000000,0.000000,-0.562804,0.168562,88.181819 MHz,0,-4.61978344335384,0.000000,0.000000,0.587504,163.326836
P_106,0.000000,0.000000,-0.562631,0.169295,88.545455 MHz,0,-4.61910338792906,0.000000,0.000000,0.587550,163.253521
P_107,0.000000,0.000000,-0.562196,0.170108,88.909091 MHz,0,-4.6217943534718,0.000000,0.000000,0.587368,163.165353
P_108,0.000000,0.000000,-0.561799,0.171059,89.272728 MHz,0,-4.62333242245803,0.000000,0.000000,0.587264,163.065328
P_109,0.000000,0.000000,-0.561432,0.171787,89.636364 MHz,0,-4.62537374225055,0.000000,0.000000,0.587126,162.986934
P_110,0.000000,0.000000,-0.561111,0.172608,90.000000 MHz,0,-4.62635019524304,0.000000,0.000000,0.587060,162.901146
P_111,0.000000,0.000000,-0.560755,0.173486,90.363637 MHz,0,-4.62756351704604,0.000000,0.000000,0.586978,162.809014
P_112,0.000000,0.000000,-0.560474,0.174314,90.727273 MHz,0,-4.62790386945406,0.000000,0.000000,0.586955,162.723692
P_113,0.000000,0.000000,-0.560077,0.175237,91.090910 MHz,0,-4.62944302076991,0.000000,0.000000,0.586851,162.626132
P_114,0.000000,0.000000,-0.559655,0.175917,91.454546 MHz,0,-4.63238888806559,0.000000,0.000000,0.586652,162.550442
P_115,0.000000,0.000000,-0.559306,0.176676,91.818182 MHz,0,-4.63394364291013,0.000000,0.000000,0.586547,162.469490
P_116,0.000000,0.000000,-0.558953,0.177589,92.181819 MHz,0,-4.63484700925771,0.000000,0.000000,0.586486,162.374051
P_117,0.000000,0.000000,-0.558479,0.178275,92.545455 MHz,0,-4.63844659827147,0.000000,0.000000,0.586243,162.296125
P_118,0.000000,0.000000,-0.558221,0.179065,92.909091 MHz,0,-4.63852067955413,0.000000,0.000000,0.586238,162.214903
P_119,0.000000,0.000000,-0.557696,0.179846,93.272728 MHz,0,-4.64238860008578,0.000000,0.000000,0.585977,162.126509
P_120,0.000000,0.000000,-0.557372,0.180660,93.636364 MHz,0,-4.64324837194167,0.000000,0.000000,0.585919,162.041027
P_121,0.000000,0.000000,-0.556874,0.181193,94.000000 MHz,0,-4.64783031564157,0.000000,0.000000,0.585610,161.976396
P_122,0.000000,0.000000,-0.556523,0.181883,94.363637 MHz,0,-4.64959552781454,0.000000,0.000000,0.585491,161.901558
P_123,0.000000,0.000000,-0.555956,0.182734,94.727273 MHz,0,-4.65366133039603,0.000000,0.000000,0.585217,161.805118
P_124,0.000000,0.000000,-0.555732,0.183416,95.090910 MHz,0,-4.65366133039603,0.000000,0.000000,0.585217,161.734838
P_125,0.000000,0.000000,-0.555356,0.184146,95.454546 MHz,0,-4.65554649042389,0.000000,0.000000,0.585090,161.655413
P_126,0.000000,0.000000,-0.555066,0.184712,95.818182 MHz,0,-4.65698661270039,0.000000,0.000000,0.584993,161.593855
P_127,0.000000,0.000000,-0.554581,0.185594,96.181819 MHz,0,-4.65967448980304,0.000000,0.000000,0.584812,161.496860
P_128,0.000000,0.000000,-0.553957,0.186409,96.545455 MHz,0,-4.66460690264317,0.000000,0.000000,0.584480,161.401684
P_129,0.000000,0.000000,-0.553520,0.186901,96.909091 MHz,0,-4.6684269898218,0.000000,0.000000,0.584223,161.342284
