<ANRITSU>
MKR_DLT_FLAGS0,360
MKR_REF_FREQN1,150
MKR_REF_FLAGS1,72
MKR_DLT_FREQN1,250
MKR_DLT_FLAGS1,104
MKR_REF_FREQN2,150
MKR_REF_FLAGS2,72
MKR_DLT_FREQN2,250
MKR_DLT_FLAGS2,104
MKR_REF_FREQN3,150
MKR_REF_FLAGS3,72
MKR_DLT_FREQN3,250
MKR_DLT_FLAGS3,104
MKR_REF_FREQN4,150
MKR_REF_FLAGS4,72
MKR_DLT_FREQN4,250
MKR_DLT_FLAGS4,104
MKR_REF_FREQN5,150
MKR_REF_FLAGS5,72
MKR_DLT_FREQN5,250
MKR_DLT_FLAGS5,104
<APP_CONFIG>
# Begin VNA Limit Data
# Upper Limit
LIM_LFLAGS_UP-1=- -
LIM_CURFRQ_UP-1=- -
LIM_CURMAG_UP-1=- -
LIM_NUMPTS_UP-1=0

# Lower Limit
LIM_LFLAGS_LO-1=- -
LIM_CURFRQ_LO-1=- -
LIM_CURMAG_LO-1=- -
LIM_NUMPTS_LO-1=0

# Begin VNA Data
Data Flag , 80

<APP_DATA>
# Point,S11.Real,S11.Imag,S21.Real,S21.Imag,Frequency,RL/S11.Log.Mag,RL/S21.Log.Mag,S11.Mag,S11.Phase,S21.Mag,S21.Phase
P_0,0.000000,0.000000,-0.579348,0.073533,50.000000 MHz,0,-4.67180255035053,0.000000,0.000000,0.583996,172.766484
P_1,0.000000,0.000000,-0.579039,0.074262,50.363637 MHz,0,-4.67498599858017,0.000000,0.000000,0.583782,172.691687
P_2,0.000000,0.000000,-0.578758,0.075180,50.727273 MHz,0,-4.67739667481749,0.000000,0.000000,0.583620,172.598787
P_3,0.000000,0.000000,-0.578497,0.075972,51.090910 MHz,0,-4.6797186992675,0.000000,0.000000,0.583464,172.518359
P_4,0.000000,0.000000,-0.578542,0.076669,51.454546 MHz,0,-4.67769433557172,0.000000,0.000000,0.583600,172.451088
P_5,0.000000,0.000000,-0.578177,0.077456,51.818182 MHz,0,-4.68153507412279,0.000000,0.000000,0.583342,172.369749
P_6,0.000000,0.000000,-0.578013,0.078093,52.181819 MHz,0,-4.68268167019688,0.000000,0.000000,0.583265,172.305590
P_7,0.000000,0.000000,-0.577795,0.078861,52.545455 MHz,0,-4.68436461125857,0.000000,0.000000,0.583152,172.227944
P_8,0.000000,0.000000,-0.577550,0.079815,52.909091 MHz,0,-4.68604787846295,0.000000,0.000000,0.583039,172.131799
P_9,0.000000,0.000000,-0.577291,0.080478,53.272728 MHz,0,-4.6885063325669,0.000000,0.000000,0.582874,172.063755
P_10,0.000000,0.000000,-0.577431,0.081262,53.636364 MHz,0,-4.68482636005811,0.000000,0.000000,0.583121,171.989359
P_11,0.000000,0.000000,-0.577133,0.082106,54.000000 MHz,0,-4.68746326705342,0.000000,0.000000,0.582944,171.903132
P_12,0.000000,0.000000,-0.576880,0.082842,54.363637 MHz,0,-4.68963894553766,0.000000,0.000000,0.582798,171.827993
P_13,0.000000,0.000000,-0.576832,0.083616,54.727273 MHz,0,-4.68870005852571,0.000000,0.000000,0.582861,171.752010
P_14,0.000000,0.000000,-0.576552,0.084499,55.090910 MHz,0,-4.69093567065933,0.000000,0.000000,0.582711,171.662136
P_15,0.000000,0.000000,-0.576223,0.085175,55.454546 MHz,0,-4.69431999169192,0.000000,0.000000,0.582484,171.591652
P_16,0.000000,0.000000,-0.576163,0.086002,55.818182 MHz,0,-4.69339550878922,0.000000,0.000000,0.582546,171.510324
P_17,0.000000,0.000000,-0.576067,0.086635,56.181819 MHz,0,-4.69341041902308,0.000000,0.000000,0.582545,171.447354
P_18,0.000000,0.000000,-0.575868,0.087363,56.545455 MHz,0,-4.69472261984265,0.000000,0.000000,0.582457,171.373627
P_19,0.000000,0.000000,-0.575792,0.088337,56.909091 MHz,0,-4.69364898624579,0.000000,0.000000,0.582529,171.277790
P_20,0.000000,0.000000,-0.575826,0.089013,57.272728 MHz,0,-4.69162137368318,0.000000,0.000000,0.582665,171.212592
P_21,0.000000,0.000000,-0.575553,0.089732,57.636364 MHz,0,-4.69399193810853,0.000000,0.000000,0.582506,171.138598
P_22,0.000000,0.000000,-0.575380,0.090574,58.000000 MHz,0,-4.69460332066707,0.000000,0.000000,0.582465,171.054140
P_23,0.000000,0.000000,-0.575417,0.091332,58.363637 MHz,0,-4.69229222250369,0.000000,0.000000,0.582620,170.981069
P_24,0.000000,0.000000,-0.575366,0.092007,58.727273 MHz,0,-4.69145739629626,0.000000,0.000000,0.582676,170.914729
P_25,0.000000,0.000000,-0.575033,0.092788,59.090910 MHz,0,-4.69451384736068,0.000000,0.000000,0.582471,170.833696
P_26,0.000000,0.000000,-0.574953,0.093586,59.454546 MHz,0,-4.69378318318814,0.000000,0.000000,0.582520,170.754955
P_27,0.000000,0.000000,-0.575064,0.094334,59.818182 MHz,0,-4.69035435614771,0.000000,0.000000,0.582750,170.684121
P_28,0.000000,0.000000,-0.574827,0.094995,60.181819 MHz,0,-4.69224749763701,0.000000,0.000000,0.582623,170.616202
P_29,0.000000,0.000000,-0.574716,0.095746,60.545455 MHz,0,-4.69203878463744,0.000000,0.000000,0.582637,170.541558
P_30,0.000000,0.000000,-0.574696,0.096291,60.909091 MHz,0,-4.69099529486035,0.000000,0.000000,0.582707,170.488375
P_31,0.000000,0.000000,-0.574474,0.097156,61.272728 MHz,0,-4.69211332441871,0.000000,0.000000,0.582632,170.400873
P_32,0.000000,0.000000,-0.574504,0.097807,61.636364 MHz,0,-4.69005626123252,0.000000,0.000000,0.582770,170.338257
P_33,0.000000,0.000000,-0.574473,0.098607,62.000000 MHz,0,-4.6885063325669,0.000000,0.000000,0.582874,170.260222
P_34,0.000000,0.000000,-0.574535,0.099460,62.363637 MHz,0,-4.68543709778738,0.000000,0.000000,0.583080,170.178642
P_35,0.000000,0.000000,-0.574436,0.100141,62.727273 MHz,0,-4.68515406764683,0.000000,0.000000,0.583099,170.111048
P_36,0.000000,0.000000,-0.574379,0.100796,63.090910 MHz,0,-4.68430503255628,0.000000,0.000000,0.583156,170.046687
P_37,0.000000,0.000000,-0.574261,0.101539,63.454546 MHz,0,-4.68411140459615,0.000000,0.000000,0.583169,169.972783
P_38,0.000000,0.000000,-0.574240,0.102239,63.818182 MHz,0,-4.68260721131105,0.000000,0.000000,0.583270,169.904712
P_39,0.000000,0.000000,-0.576055,0.103283,64.181819 MHz,0,-4.65330512564312,0.000000,0.000000,0.585241,169.835232
P_40,0.000000,0.000000,-0.576069,0.104089,64.545455 MHz,0,-4.65099015074642,0.000000,0.000000,0.585397,169.757825
P_41,0.000000,0.000000,-0.575797,0.104752,64.909091 MHz,0,-4.65320123534177,0.000000,0.000000,0.585248,169.689217
P_42,0.000000,0.000000,-0.575648,0.105551,65.272728 MHz,0,-4.65324575960448,0.000000,0.000000,0.585245,169.609646
P_43,0.000000,0.000000,-0.575668,0.106252,65.636364 MHz,0,-4.65107917683454,0.000000,0.000000,0.585391,169.542513
P_44,0.000000,0.000000,-0.575490,0.106947,66.000000 MHz,0,-4.65179141839046,0.000000,0.000000,0.585343,169.472451
P_45,0.000000,0.000000,-0.575489,0.107652,66.363637 MHz,0,-4.6498922373453,0.000000,0.000000,0.585471,169.404602
P_46,0.000000,0.000000,-0.575464,0.108319,66.727273 MHz,0,-4.64842362424598,0.000000,0.000000,0.585570,169.340001
P_47,0.000000,0.000000,-0.575388,0.109024,67.090910 MHz,0,-4.64759300354697,0.000000,0.000000,0.585626,169.270841
P_48,0.000000,0.000000,-0.575142,0.109759,67.454546 MHz,0,-4.64915048252175,0.000000,0.000000,0.585521,169.195694
P_49,0.000000,0.000000,-0.575159,0.110784,67.818182 MHz,0,-4.64603580379584,0.000000,0.000000,0.585731,169.097519
P_50,0.000000,0.000000,-0.575168,0.111338,68.181819 MHz,0,-4.64434544581332,0.000000,0.000000,0.585845,169.044482
P_51,0.000000,0.000000,-0.575279,0.112322,68.545455 MHz,0,-4.6399431627202,0.000000,0.000000,0.586142,168.952110
P_52,0.000000,0.000000,-0.575064,0.113109,68.909091 MHz,0,-4.64083233301315,0.000000,0.000000,0.586082,168.872570
P_53,0.000000,0.000000,-0.574782,0.113723,69.272728 MHz,0,-4.64317425032608,0.000000,0.000000,0.585924,168.808336
P_54,0.000000,0.000000,-0.574871,0.114518,69.636364 MHz,0,-4.63958752008816,0.000000,0.000000,0.586166,168.733794
P_55,0.000000,0.000000,-0.574801,0.115262,70.000000 MHz,0,-4.63843178209076,0.000000,0.000000,0.586244,168.661144
P_56,0.000000,0.000000,-0.574706,0.116138,70.363637 MHz,0,-4.63726138367012,0.000000,0.000000,0.586323,168.575387
P_57,0.000000,0.000000,-0.574452,0.116863,70.727273 MHz,0,-4.63881701100329,0.000000,0.000000,0.586218,168.501013
P_58,0.000000,0.000000,-0.574236,0.117581,71.090910 MHz,0,-4.63982461355821,0.000000,0.000000,0.586150,168.428029
P_59,0.000000,0.000000,-0.574242,0.118432,71.454546 MHz,0,-4.63718731312707,0.000000,0.000000,0.586328,168.346677
P_60,0.000000,0.000000,-0.574167,0.119112,71.818182 MHz,0,-4.63623926595914,0.000000,0.000000,0.586392,168.280125
P_61,0.000000,0.000000,-0.574154,0.119981,72.181819 MHz,0,-4.63381036730391,0.000000,0.000000,0.586556,168.196751
P_62,0.000000,0.000000,-0.574045,0.120733,72.545455 MHz,0,-4.63309959860593,0.000000,0.000000,0.586604,168.122676
P_63,0.000000,0.000000,-0.573998,0.121688,72.909091 MHz,0,-4.63086401794803,0.000000,0.000000,0.586755,168.030473
P_64,0.000000,0.000000,-0.573909,0.122493,73.272728 MHz,0,-4.62966503625543,0.000000,0.000000,0.586836,167.951784
P_65,0.000000,0.000000,-0.573659,0.123257,73.636364 MHz,0,-4.63092323120906,0.000000,0.000000,0.586751,167.873727
P_66,0.000000,0.000000,-0.573810,0.124116,74.000000 MHz,0,-4.62605428880466,0.000000,0.000000,0.587080,167.794860
P_67,0.000000,0.000000,-0.573736,0.125126,74.363637 MHz,0,-4.62395364291524,0.000000,0.000000,0.587222,167.697014
P_68,0.000000,0.000000,-0.573662,0.125912,74.727273 MHz,0,-4.62253377572109,0.000000,0.000000,0.587318,167.620558
P_69,0.000000,0.000000,-0.573628,0.126774,75.090910 MHz,0,-4.62028612723923,0.000000,0.000000,0.587470,167.537732
P_70,0.000000,0.000000,-0.573392,0.127706,75.454546 MHz,0,-4.62071491001436,0.000000,0.000000,0.587441,167.444004
P_71,0.000000,0.000000,-0.573268,0.128328,75.818182 MHz,0,-4.62049312317759,0.000000,0.000000,0.587456,167.382161
P_72,0.000000,0.000000,-0.573282,0.129358,76.181819 MHz,0,-4.61696008333485,0.000000,0.000000,0.587695,167.284467
P_73,0.000000,0.000000,-0.573152,0.130074,76.545455 MHz,0,-4.61648714941242,0.000000,0.000000,0.587727,167.213588
P_74,0.000000,0.000000,-0.573126,0.130984,76.909091 MHz,0,-4.61388647303002,0.000000,0.000000,0.587903,167.126540
P_75,0.000000,0.000000,-0.572738,0.131638,77.272728 MHz,0,-4.61731480067624,0.000000,0.000000,0.587671,167.055952
P_76,0.000000,0.000000,-0.572733,0.132440,77.636364 MHz,0,-4.61472865228725,0.000000,0.000000,0.587846,166.979661
P_77,0.000000,0.000000,-0.572579,0.133186,78.000000 MHz,0,-4.61444791679505,0.000000,0.000000,0.587865,166.905440
P_78,0.000000,0.000000,-0.572840,0.134113,78.363637 MHz,0,-4.60758011189514,0.000000,0.000000,0.588330,166.823268
P_79,0.000000,0.000000,-0.572331,0.134871,78.727273 MHz,0,-4.61233530391191,0.000000,0.000000,0.588008,166.740047
P_80,0.000000,0.000000,-0.572035,0.135731,79.090910 MHz,0,-4.6136796344749,0.000000,0.000000,0.587917,166.651853
P_81,0.000000,0.000000,-0.571917,0.136449,79.454546 MHz,0,-4.61291142010468,0.000000,0.000000,0.587969,166.581122
P_82,0.000000,0.000000,-0.571749,0.137462,79.818182 MHz,0,-4.61184785082427,0.000000,0.000000,0.588041,166.481316
P_83,0.000000,0.000000,-0.571558,0.138191,80.181819 MHz,0,-4.6120546457629,0.000000,0.000000,0.588027,166.407902
P_84,0.000000,0.000000,-0.571368,0.138951,80.545455 MHz,0,-4.61214327367235,0.000000,0.000000,0.588021,166.331572
P_85,0.000000,0.000000,-0.571027,0.139711,80.909091 MHz,0,-4.614374040542,0.000000,0.000000,0.587870,166.251744
P_86,0.000000,0.000000,-0.570836,0.140698,81.272728 MHz,0,-4.61363531256818,0.000000,0.000000,0.587920,166.153888
P_87,0.000000,0.000000,-0.570626,0.141512,81.636364 MHz,0,-4.61376827896683,0.000000,0.000000,0.587911,166.071965
P_88,0.000000,0.000000,-0.570381,0.142490,82.000000 MHz,0,-4.61378305313677,0.000000,0.000000,0.587910,165.973708
P_89,0.000000,0.000000,-0.570163,0.143386,82.363637 MHz,0,-4.61369440849407,0.000000,0.000000,0.587916,165.883842
P_90,0.000000,0.000000,-0.570011,0.144455,82.727273 MHz,0,-4.61201033214729,0.000000,0.000000,0.588030,165.779215
P_91,0.000000,0.000000,-0.569728,0.145226,83.090910 MHz,0,-4.61325119885008,0.000000,0.000000,0.587946,165.699608
P_92,0.000000,0.000000,-0.569393,0.146082,83.454546 MHz,0,-4.61490596358907,0.000000,0.000000,0.587834,165.610694
P_93,0.000000,0.000000,-0.569173,0.147061,83.818182 MHz,0,-4.61444791679505,0.000000,0.000000,0.587865,165.512941
P_94,0.000000,0.000000,-0.568809,0.147821,84.181819 MHz,0,-4.6168418474401,0.000000,0.000000,0.587703,165.432326
P_95,0.000000,0.000000,-0.568564,0.148674,84.545455 MHz,0,-4.61716700002353,0.000000,0.000000,0.587681,165.345829
P_96,0.000000,0.000000,-0.568448,0.149589,84.909091 MHz,0,-4.61539358833337,0.000000,0.000000,0.587801,165.256680
P_97,0.000000,0.000000,-0.568234,0.150409,85.272728 MHz,0,-4.61536403453928,0.000000,0.000000,0.587803,165.174074
P_98,0.000000,0.000000,-0.567838,0.151163,85.636364 MHz,0,-4.61815731242405,0.000000,0.000000,0.587614,165.093122
P_99,0.000000,0.000000,-0.567434,0.152011,86.000000 MHz,0,-4.62070012404905,0.000000,0.000000,0.587442,165.003060
P_100,0.000000,0.000000,-0.567277,0.152839,86.363637 MHz,0,-4.61975387461949,0.000000,0.000000,0.587506,164.921099
P_101,0.000000,0.000000,-0.566865,0.153535,86.727273 MHz,0,-4.62296266946947,0.000000,0.000000,0.587289,164.845079
P_102,0.000000,0.000000,-0.566556,0.154379,87.090910 MHz,0,-4.62408676736529,0.000000,0.000000,0.587213,164.757709
P_103,0.000000,0.000000,-0.566248,0.155291,87.454546 MHz,0,-4.62492993626664,0.000000,0.000000,0.587156,164.663944
P_104,0.000000,0.000000,-0.566035,0.156269,87.818182 MHz,0,-4.62413114263538,0.000000,0.000000,0.587210,164.566419
P_105,0.000000,0.000000,-0.565651,0.157076,88.181819 MHz,0,-4.62642417342778,0.000000,0.000000,0.587055,164.480523
P_106,0.000000,0.000000,-0.565463,0.157860,88.545455 MHz,0,-4.62599510872666,0.000000,0.000000,0.587084,164.401890
P_107,0.000000,0.000000,-0.565121,0.158674,88.909091 MHz,0,-4.62760791008208,0.000000,0.000000,0.586975,164.316384
P_108,0.000000,0.000000,-0.564910,0.159516,89.272728 MHz,0,-4.62723797504771,0.000000,0.000000,0.587000,164.231690
P_109,0.000000,0.000000,-0.564419,0.160238,89.636364 MHz,0,-4.63132293127983,0.000000,0.000000,0.586724,164.150808
P_110,0.000000,0.000000,-0.564240,0.161119,90.000000 MHz,0,-4.63030151210019,0.000000,0.000000,0.586793,164.063282
P_111,0.000000,0.000000,-0.563918,0.161843,90.363637 MHz,0,-4.63192991841269,0.000000,0.000000,0.586683,163.986659
P_112,0.000000,0.000000,-0.563642,0.162857,90.727273 MHz,0,-4.63170784502889,0.000000,0.000000,0.586698,163.884040
P_113,0.000000,0.000000,-0.563346,0.163718,91.090910 MHz,0,-4.63237408221436,0.000000,0.000000,0.586653,163.795230
P_114,0.000000,0.000000,-0.562846,0.164478,91.454546 MHz,0,-4.63632814098549,0.000000,0.000000,0.586386,163.710287
P_115,0.000000,0.000000,-0.562730,0.165111,91.818182 MHz,0,-4.63533575480736,0.000000,0.000000,0.586453,163.647747
P_116,0.000000,0.000000,-0.562387,0.166075,92.181819 MHz,0,-4.63618001644677,0.000000,0.000000,0.586396,163.547931
P_117,0.000000,0.000000,-0.561988,0.166763,92.545455 MHz,0,-4.6389503634538,0.000000,0.000000,0.586209,163.472394
P_118,0.000000,0.000000,-0.561667,0.167429,92.909091 MHz,0,-4.64069895166629,0.000000,0.000000,0.586091,163.401050
P_119,0.000000,0.000000,-0.561310,0.168389,93.272728 MHz,0,-4.64169195082829,0.000000,0.000000,0.586024,163.301130
P_120,0.000000,0.000000,-0.561063,0.168950,93.636364 MHz,0,-4.64280365173564,0.000000,0.000000,0.585949,163.241648
P_121,0.000000,0.000000,-0.560595,0.169718,94.000000 MHz,0,-4.64615443776202,0.000000,0.000000,0.585723,163.156512
P_122,0.000000,0.000000,-0.560210,0.170435,94.363637 MHz,0,-4.64854229083029,0.000000,0.000000,0.585562,163.078449
P_123,0.000000,0.000000,-0.559737,0.171230,94.727273 MHz,0,-4.65180625737727,0.000000,0.000000,0.585342,162.990525
P_124,0.000000,0.000000,-0.559552,0.171881,95.090910 MHz,0,-4.6515985138688,0.000000,0.000000,0.585356,162.924294
P_125,0.000000,0.000000,-0.559227,0.172737,95.454546 MHz,0,-4.6524740380234,0.000000,0.000000,0.585297,162.834850
P_126,0.000000,0.000000,-0.558934,0.173212,95.818182 MHz,0,-4.65453706251451,0.000000,0.000000,0.585158,162.781945
P_127,0.000000,0.000000,-0.558334,0.174183,96.181819 MHz,0,-4.65876853774176,0.000000,0.000000,0.584873,162.673687
P_128,0.000000,0.000000,-0.557964,0.174992,96.545455 MHz,0,-4.66041714393552,0.000000,0.000000,0.584762,162.587221
P_129,0.000000,0.000000,-0.557484,0.175472,96.909091 MHz,0,-4.66509732566896,0.000000,0.000000,0.584447,162.528239
