<ANRITSU>
MKR_DLT_FLAGS0,360
MKR_REF_FREQN1,150
MKR_REF_FLAGS1,72
MKR_DLT_FREQN1,250
MKR_DLT_FLAGS1,104
MKR_REF_FREQN2,150
MKR_REF_FLAGS2,72
MKR_DLT_FREQN2,250
MKR_DLT_FLAGS2,104
MKR_REF_FREQN3,150
MKR_REF_FLAGS3,72
MKR_DLT_FREQN3,250
MKR_DLT_FLAGS3,104
MKR_REF_FREQN4,150
MKR_REF_FLAGS4,72
MKR_DLT_FREQN4,250
MKR_DLT_FLAGS4,104
MKR_REF_FREQN5,150
MKR_REF_FLAGS5,72
MKR_DLT_FREQN5,250
MKR_DLT_FLAGS5,104
<APP_CONFIG>
# Begin VNA Limit Data
# Upper Limit
LIM_LFLAGS_UP-1=- -
LIM_CURFRQ_UP-1=- -
LIM_CURMAG_UP-1=- -
LIM_NUMPTS_UP-1=0

# Lower Limit
LIM_LFLAGS_LO-1=- -
LIM_CURFRQ_LO-1=- -
LIM_CURMAG_LO-1=- -
LIM_NUMPTS_LO-1=0

# Begin VNA Data
Data Flag , 80

<APP_DATA>
# Point,S11.Real,S11.Imag,S21.Real,S21.Imag,Frequency,RL/S11.Log.Mag,RL/S21.Log.Mag,S11.Mag,S11.Phase,S21.Mag,S21.Phase
P_0,0.000000,0.000000,-0.580193,0.078614,50.000000 MHz,0,-4.64953618712464,0.000000,0.000000,0.585495,172.283628
P_1,0.000000,0.000000,-0.579835,0.079232,50.363637 MHz,0,-4.65357227783831,0.000000,0.000000,0.585223,172.218965
P_2,0.000000,0.000000,-0.579639,0.080221,50.727273 MHz,0,-4.65444800097789,0.000000,0.000000,0.585164,172.120421
P_3,0.000000,0.000000,-0.579346,0.081085,51.090910 MHz,0,-4.65698661270039,0.000000,0.000000,0.584993,172.032663
P_4,0.000000,0.000000,-0.579435,0.081711,51.454546 MHz,0,-4.65438862712747,0.000000,0.000000,0.585168,171.973169
P_5,0.000000,0.000000,-0.579094,0.082547,51.818182 MHz,0,-4.65765479175199,0.000000,0.000000,0.584948,171.887421
P_6,0.000000,0.000000,-0.578868,0.083231,52.181819 MHz,0,-4.6595408188024,0.000000,0.000000,0.584821,171.817954
P_7,0.000000,0.000000,-0.578643,0.084128,52.545455 MHz,0,-4.66093703961204,0.000000,0.000000,0.584727,171.727817
P_8,0.000000,0.000000,-0.578314,0.084838,52.909091 MHz,0,-4.66425024874313,0.000000,0.000000,0.584504,171.654303
P_9,0.000000,0.000000,-0.578218,0.085574,53.272728 MHz,0,-4.66407192728471,0.000000,0.000000,0.584516,171.581557
P_10,0.000000,0.000000,-0.578134,0.086500,53.636364 MHz,0,-4.6632843846319,0.000000,0.000000,0.584569,171.490569
P_11,0.000000,0.000000,-0.577898,0.087351,54.000000 MHz,0,-4.6648744026791,0.000000,0.000000,0.584462,171.404639
P_12,0.000000,0.000000,-0.577776,0.088040,54.363637 MHz,0,-4.66512704916655,0.000000,0.000000,0.584445,171.336064
P_13,0.000000,0.000000,-0.577526,0.088988,54.727273 MHz,0,-4.6666579468152,0.000000,0.000000,0.584342,171.240479
P_14,0.000000,0.000000,-0.577354,0.089671,55.090910 MHz,0,-4.66763905221786,0.000000,0.000000,0.584276,171.171714
P_15,0.000000,0.000000,-0.577081,0.090423,55.454546 MHz,0,-4.66992872921493,0.000000,0.000000,0.584122,171.094716
P_16,0.000000,0.000000,-0.576950,0.091185,55.818182 MHz,0,-4.67009230067032,0.000000,0.000000,0.584111,171.018883
P_17,0.000000,0.000000,-0.576795,0.092097,56.181819 MHz,0,-4.67024100466648,0.000000,0.000000,0.584101,170.928146
P_18,0.000000,0.000000,-0.576565,0.092758,56.545455 MHz,0,-4.67205539844036,0.000000,0.000000,0.583979,170.860547
P_19,0.000000,0.000000,-0.576493,0.093656,56.909091 MHz,0,-4.67098456283728,0.000000,0.000000,0.584051,170.772449
P_20,0.000000,0.000000,-0.576505,0.094359,57.272728 MHz,0,-4.66912578674513,0.000000,0.000000,0.584176,170.704580
P_21,0.000000,0.000000,-0.576262,0.095129,57.636364 MHz,0,-4.67083584611083,0.000000,0.000000,0.584061,170.626185
P_22,0.000000,0.000000,-0.576102,0.095993,58.000000 MHz,0,-4.67107379409538,0.000000,0.000000,0.584045,170.540000
P_23,0.000000,0.000000,-0.576083,0.096756,58.363637 MHz,0,-4.6694826409014,0.000000,0.000000,0.584152,170.465874
P_24,0.000000,0.000000,-0.575929,0.097551,58.727273 MHz,0,-4.66978003056484,0.000000,0.000000,0.584132,170.386470
P_25,0.000000,0.000000,-0.575791,0.098325,59.090910 MHz,0,-4.66986924944941,0.000000,0.000000,0.584126,170.309355
P_26,0.000000,0.000000,-0.575676,0.099144,59.454546 MHz,0,-4.66949751014275,0.000000,0.000000,0.584151,170.228272
P_27,0.000000,0.000000,-0.575692,0.099868,59.818182 MHz,0,-4.66743092969002,0.000000,0.000000,0.584290,170.158572
P_28,0.000000,0.000000,-0.575559,0.100738,60.181819 MHz,0,-4.66716335091015,0.000000,0.000000,0.584308,170.072289
P_29,0.000000,0.000000,-0.575463,0.101406,60.545455 MHz,0,-4.66685118608494,0.000000,0.000000,0.584329,170.006147
P_30,0.000000,0.000000,-0.575319,0.102034,60.909091 MHz,0,-4.66732687029612,0.000000,0.000000,0.584297,169.943049
P_31,0.000000,0.000000,-0.575258,0.102992,61.272728 MHz,0,-4.66572154047966,0.000000,0.000000,0.584405,169.849525
P_32,0.000000,0.000000,-0.575282,0.103592,61.636364 MHz,0,-4.66378959246247,0.000000,0.000000,0.584535,169.792048
P_33,0.000000,0.000000,-0.575223,0.104495,62.000000 MHz,0,-4.66227405711723,0.000000,0.000000,0.584637,169.703928
P_34,0.000000,0.000000,-0.575305,0.105319,62.363637 MHz,0,-4.65887249465431,0.000000,0.000000,0.584866,169.625941
P_35,0.000000,0.000000,-0.574990,0.105897,62.727273 MHz,0,-4.66193235528836,0.000000,0.000000,0.584660,169.564665
P_36,0.000000,0.000000,-0.575119,0.106706,63.090910 MHz,0,-4.65786268016285,0.000000,0.000000,0.584934,169.489021
P_37,0.000000,0.000000,-0.574891,0.107340,63.454546 MHz,0,-4.65946655802425,0.000000,0.000000,0.584826,169.423875
P_38,0.000000,0.000000,-0.574795,0.108275,63.818182 MHz,0,-4.6583081720843,0.000000,0.000000,0.584904,169.332115
P_39,0.000000,0.000000,-0.576618,0.109400,64.181819 MHz,0,-4.62865861150029,0.000000,0.000000,0.586904,169.257131
P_40,0.000000,0.000000,-0.576714,0.110155,64.545455 MHz,0,-4.62516662996945,0.000000,0.000000,0.587140,169.186492
P_41,0.000000,0.000000,-0.576284,0.110817,64.909091 MHz,0,-4.62957622938024,0.000000,0.000000,0.586842,169.115129
P_42,0.000000,0.000000,-0.576241,0.111659,65.272728 MHz,0,-4.62784467677291,0.000000,0.000000,0.586959,169.033624
P_43,0.000000,0.000000,-0.576257,0.112442,65.636364 MHz,0,-4.62538853617389,0.000000,0.000000,0.587125,168.958906
P_44,0.000000,0.000000,-0.576050,0.113224,66.000000 MHz,0,-4.62617265017032,0.000000,0.000000,0.587072,168.880129
P_45,0.000000,0.000000,-0.576051,0.113993,66.363637 MHz,0,-4.62395364291524,0.000000,0.000000,0.587222,168.806525
P_46,0.000000,0.000000,-0.575965,0.114733,66.727273 MHz,0,-4.62308098871329,0.000000,0.000000,0.587281,168.734074
P_47,0.000000,0.000000,-0.575942,0.115483,67.090910 MHz,0,-4.62123243465786,0.000000,0.000000,0.587406,168.661890
P_48,0.000000,0.000000,-0.575864,0.116386,67.454546 MHz,0,-4.61973909029006,0.000000,0.000000,0.587507,168.574050
P_49,0.000000,0.000000,-0.575675,0.117164,67.818182 MHz,0,-4.62018263111989,0.000000,0.000000,0.587477,168.496024
P_50,0.000000,0.000000,-0.575626,0.117947,68.181819 MHz,0,-4.61857120777788,0.000000,0.000000,0.587586,168.420255
P_51,0.000000,0.000000,-0.575542,0.118859,68.545455 MHz,0,-4.61707832083909,0.000000,0.000000,0.587687,168.331506
P_52,0.000000,0.000000,-0.575472,0.119681,68.909091 MHz,0,-4.61563002230624,0.000000,0.000000,0.587785,168.251656
P_53,0.000000,0.000000,-0.575288,0.120285,69.272728 MHz,0,-4.61647237064226,0.000000,0.000000,0.587728,168.190355
P_54,0.000000,0.000000,-0.575140,0.121077,69.636364 MHz,0,-4.61620635707922,0.000000,0.000000,0.587746,168.111829
P_55,0.000000,0.000000,-0.575080,0.121938,70.000000 MHz,0,-4.61443314149417,0.000000,0.000000,0.587866,168.028508
P_56,0.000000,0.000000,-0.574928,0.122809,70.363637 MHz,0,-4.61396034513625,0.000000,0.000000,0.587898,167.942394
P_57,0.000000,0.000000,-0.574692,0.123644,70.727273 MHz,0,-4.61478775565235,0.000000,0.000000,0.587842,167.857999
P_58,0.000000,0.000000,-0.574613,0.124520,71.090910 MHz,0,-4.61319210593956,0.000000,0.000000,0.587950,167.772923
P_59,0.000000,0.000000,-0.574492,0.125361,71.454546 MHz,0,-4.61229098886443,0.000000,0.000000,0.588011,167.690338
P_60,0.000000,0.000000,-0.574405,0.126140,71.818182 MHz,0,-4.61109456803769,0.000000,0.000000,0.588092,167.614381
P_61,0.000000,0.000000,-0.574330,0.127060,72.181819 MHz,0,-4.60924856293385,0.000000,0.000000,0.588217,167.525286
P_62,0.000000,0.000000,-0.574123,0.127799,72.545455 MHz,0,-4.60986877688456,0.000000,0.000000,0.588175,167.450642
P_63,0.000000,0.000000,-0.574210,0.128676,72.909091 MHz,0,-4.60579389568344,0.000000,0.000000,0.588451,167.369131
P_64,0.000000,0.000000,-0.573947,0.129552,73.272728 MHz,0,-4.60673862543789,0.000000,0.000000,0.588387,167.280293
P_65,0.000000,0.000000,-0.573831,0.130491,73.636364 MHz,0,-4.60535108898059,0.000000,0.000000,0.588481,167.188626
P_66,0.000000,0.000000,-0.573929,0.131345,74.000000 MHz,0,-4.60113079812368,0.000000,0.000000,0.588767,167.109703
P_67,0.000000,0.000000,-0.573708,0.132271,74.363637 MHz,0,-4.60126357323546,0.000000,0.000000,0.588758,167.017061
P_68,0.000000,0.000000,-0.573514,0.133081,74.727273 MHz,0,-4.60135209110423,0.000000,0.000000,0.588752,166.936008
P_69,0.000000,0.000000,-0.573474,0.134091,75.090910 MHz,0,-4.59854946317957,0.000000,0.000000,0.588942,166.839412
P_70,0.000000,0.000000,-0.573355,0.135046,75.454546 MHz,0,-4.59704526746706,0.000000,0.000000,0.589044,166.746325
P_71,0.000000,0.000000,-0.573181,0.135677,75.818182 MHz,0,-4.59739917243546,0.000000,0.000000,0.589020,166.682700
P_72,0.000000,0.000000,-0.573048,0.136713,76.181819 MHz,0,-4.59577722639639,0.000000,0.000000,0.589130,166.581674
P_73,0.000000,0.000000,-0.572877,0.137528,76.545455 MHz,0,-4.59542338750637,0.000000,0.000000,0.589154,166.500719
P_74,0.000000,0.000000,-0.572711,0.138240,76.909091 MHz,0,-4.59534967288523,0.000000,0.000000,0.589159,166.429621
P_75,0.000000,0.000000,-0.572466,0.139030,77.272728 MHz,0,-4.59611633552588,0.000000,0.000000,0.589107,166.349341
P_76,0.000000,0.000000,-0.572409,0.139933,77.636364 MHz,0,-4.59378707011387,0.000000,0.000000,0.589265,166.262712
P_77,0.000000,0.000000,-0.572101,0.140760,78.000000 MHz,0,-4.59529070163874,0.000000,0.000000,0.589163,166.177474
P_78,0.000000,0.000000,-0.572239,0.141683,78.363637 MHz,0,-4.59005859742267,0.000000,0.000000,0.589518,166.093569
P_79,0.000000,0.000000,-0.571864,0.142517,78.727273 MHz,0,-4.59246055254426,0.000000,0.000000,0.589355,166.006104
P_80,0.000000,0.000000,-0.571538,0.143356,79.090910 MHz,0,-4.59412610155229,0.000000,0.000000,0.589242,165.919278
P_81,0.000000,0.000000,-0.571209,0.144251,79.454546 MHz,0,-4.59560030514958,0.000000,0.000000,0.589142,165.827068
P_82,0.000000,0.000000,-0.571133,0.145122,79.818182 MHz,0,-4.59353649016439,0.000000,0.000000,0.589282,165.743149
P_83,0.000000,0.000000,-0.570881,0.145975,80.181819 MHz,0,-4.59402291667016,0.000000,0.000000,0.589249,165.656728
P_84,0.000000,0.000000,-0.570532,0.146748,80.545455 MHz,0,-4.59619005665378,0.000000,0.000000,0.589102,165.575481
P_85,0.000000,0.000000,-0.570310,0.147527,80.909091 MHz,0,-4.59648494742258,0.000000,0.000000,0.589082,165.496723
P_86,0.000000,0.000000,-0.570101,0.148628,81.272728 MHz,0,-4.59537915865861,0.000000,0.000000,0.589157,165.387972
P_87,0.000000,0.000000,-0.569751,0.149442,81.636364 MHz,0,-4.59734018727267,0.000000,0.000000,0.589024,165.302764
P_88,0.000000,0.000000,-0.569537,0.150350,82.000000 MHz,0,-4.59698628470756,0.000000,0.000000,0.589048,165.212053
P_89,0.000000,0.000000,-0.569162,0.151292,82.363637 MHz,0,-4.59877069040361,0.000000,0.000000,0.588927,165.114131
P_90,0.000000,0.000000,-0.568994,0.152295,82.727273 MHz,0,-4.59735493352582,0.000000,0.000000,0.589023,165.015642
P_91,0.000000,0.000000,-0.568661,0.153007,83.090910 MHz,0,-4.59937540689987,0.000000,0.000000,0.588886,164.940347
P_92,0.000000,0.000000,-0.568137,0.153937,83.454546 MHz,0,-4.60327019980637,0.000000,0.000000,0.588622,164.839678
P_93,0.000000,0.000000,-0.567959,0.154785,83.818182 MHz,0,-4.60251766051618,0.000000,0.000000,0.588673,164.755484
P_94,0.000000,0.000000,-0.567654,0.155602,84.181819 MHz,0,-4.60368338635822,0.000000,0.000000,0.588594,164.670946
P_95,0.000000,0.000000,-0.567304,0.156538,84.545455 MHz,0,-4.60499685987109,0.000000,0.000000,0.588505,164.574052
P_96,0.000000,0.000000,-0.566999,0.157424,84.909091 MHz,0,-4.6058529382828,0.000000,0.000000,0.588447,164.482993
P_97,0.000000,0.000000,-0.566765,0.158283,85.272728 MHz,0,-4.60577913509631,0.000000,0.000000,0.588452,164.396308
P_98,0.000000,0.000000,-0.566301,0.159104,85.636364 MHz,0,-4.6091008994728,0.000000,0.000000,0.588227,164.307130
P_99,0.000000,0.000000,-0.565958,0.159977,86.000000 MHz,0,-4.61047426655659,0.000000,0.000000,0.588134,164.216214
P_100,0.000000,0.000000,-0.565689,0.160679,86.363637 MHz,0,-4.61147858639343,0.000000,0.000000,0.588066,164.143268
P_101,0.000000,0.000000,-0.565281,0.161678,86.727273 MHz,0,-4.61322165234457,0.000000,0.000000,0.587948,164.038755
P_102,0.000000,0.000000,-0.564942,0.162484,87.090910 MHz,0,-4.61475820391953,0.000000,0.000000,0.587844,163.954139
P_103,0.000000,0.000000,-0.564569,0.163207,87.454546 MHz,0,-4.61709310064029,0.000000,0.000000,0.587686,163.876345
P_104,0.000000,0.000000,-0.564283,0.164277,87.818182 MHz,0,-4.61675317157525,0.000000,0.000000,0.587709,163.768391
P_105,0.000000,0.000000,-0.563858,0.164993,88.181819 MHz,0,-4.61981301218885,0.000000,0.000000,0.587502,163.689761
P_106,0.000000,0.000000,-0.563643,0.165744,88.545455 MHz,0,-4.61973909029006,0.000000,0.000000,0.587507,163.613580
P_107,0.000000,0.000000,-0.563195,0.166559,88.909091 MHz,0,-4.62268166772481,0.000000,0.000000,0.587308,163.524971
P_108,0.000000,0.000000,-0.562919,0.167368,89.272728 MHz,0,-4.62319930956888,0.000000,0.000000,0.587273,163.441647
P_109,0.000000,0.000000,-0.562569,0.168323,89.636364 MHz,0,-4.62411635085349,0.000000,0.000000,0.587211,163.342597
P_110,0.000000,0.000000,-0.562263,0.169092,90.000000 MHz,0,-4.62518142354004,0.000000,0.000000,0.587139,163.262144
P_111,0.000000,0.000000,-0.561774,0.169855,90.363637 MHz,0,-4.62885100721726,0.000000,0.000000,0.586891,163.177062
P_112,0.000000,0.000000,-0.561608,0.170765,90.727273 MHz,0,-4.62729716359444,0.000000,0.000000,0.586996,163.087351
P_113,0.000000,0.000000,-0.561190,0.171652,91.090910 MHz,0,-4.62938381759883,0.000000,0.000000,0.586855,162.992624
P_114,0.000000,0.000000,-0.560824,0.172162,91.454546 MHz,0,-4.63235927638837,0.000000,0.000000,0.586654,162.934538
P_115,0.000000,0.000000,-0.560432,0.173004,91.818182 MHz,0,-4.63423981824567,0.000000,0.000000,0.586527,162.844670
P_116,0.000000,0.000000,-0.559903,0.173994,92.181819 MHz,0,-4.63737989785285,0.000000,0.000000,0.586315,162.736981
P_117,0.000000,0.000000,-0.559638,0.174640,92.545455 MHz,0,-4.63828362167362,0.000000,0.000000,0.586254,162.669005
P_118,0.000000,0.000000,-0.559377,0.175369,92.909091 MHz,0,-4.63874292719321,0.000000,0.000000,0.586223,162.593390
P_119,0.000000,0.000000,-0.558847,0.176205,93.272728 MHz,0,-4.64252200738175,0.000000,0.000000,0.585968,162.499886
P_120,0.000000,0.000000,-0.558490,0.176995,93.636364 MHz,0,-4.64404892569695,0.000000,0.000000,0.585865,162.415704
P_121,0.000000,0.000000,-0.558051,0.177536,94.000000 MHz,0,-4.64781548344571,0.000000,0.000000,0.585611,162.352270
P_122,0.000000,0.000000,-0.557742,0.178051,94.363637 MHz,0,-4.64986256593612,0.000000,0.000000,0.585473,162.295075
P_123,0.000000,0.000000,-0.557274,0.179057,94.727273 MHz,0,-4.65192497018441,0.000000,0.000000,0.585334,162.187335
P_124,0.000000,0.000000,-0.556963,0.179648,95.090910 MHz,0,-4.65363164610868,0.000000,0.000000,0.585219,162.122932
P_125,0.000000,0.000000,-0.556538,0.180446,95.454546 MHz,0,-4.65599186356272,0.000000,0.000000,0.585060,162.035780
P_126,0.000000,0.000000,-0.556191,0.180923,95.818182 MHz,0,-4.65870913435034,0.000000,0.000000,0.584877,161.980846
P_127,0.000000,0.000000,-0.555735,0.181925,96.181819 MHz,0,-4.66052112058138,0.000000,0.000000,0.584755,161.873661
P_128,0.000000,0.000000,-0.555239,0.182672,96.545455 MHz,0,-4.66407192728471,0.000000,0.000000,0.584516,161.788946
P_129,0.000000,0.000000,-0.554807,0.183168,96.909091 MHz,0,-4.66786204617454,0.000000,0.000000,0.584261,161.729503
