<ANRITSU>
MKR_DLT_FLAGS0,360
MKR_REF_FREQN1,150
MKR_REF_FLAGS1,72
MKR_DLT_FREQN1,250
MKR_DLT_FLAGS1,104
MKR_REF_FREQN2,150
MKR_REF_FLAGS2,72
MKR_DLT_FREQN2,250
MKR_DLT_FLAGS2,104
MKR_REF_FREQN3,150
MKR_REF_FLAGS3,72
MKR_DLT_FREQN3,250
MKR_DLT_FLAGS3,104
MKR_REF_FREQN4,150
MKR_REF_FLAGS4,72
MKR_DLT_FREQN4,250
MKR_DLT_FLAGS4,104
MKR_REF_FREQN5,150
MKR_REF_FLAGS5,72
MKR_DLT_FREQN5,250
MKR_DLT_FLAGS5,104
<APP_CONFIG>
# Begin VNA Limit Data
# Upper Limit
LIM_LFLAGS_UP-1=- -
LIM_CURFRQ_UP-1=- -
LIM_CURMAG_UP-1=- -
LIM_NUMPTS_UP-1=0

# Lower Limit
LIM_LFLAGS_LO-1=- -
LIM_CURFRQ_LO-1=- -
LIM_CURMAG_LO-1=- -
LIM_NUMPTS_LO-1=0

# Begin VNA Data
Data Flag , 80

<APP_DATA>
# Point,S11.Real,S11.Imag,S21.Real,S21.Imag,Frequency,RL/S11.Log.Mag,RL/S21.Log.Mag,S11.Mag,S11.Phase,S21.Mag,S21.Phase
P_0,0.000000,0.000000,0.003922,0.002640,50.000000 MHz,0,-46.506450642536,0.000000,0.000000,0.004728,33.945520
P_1,0.000000,0.000000,0.003932,0.002676,50.363637 MHz,0,-46.4551630810669,0.000000,0.000000,0.004756,34.238016
P_2,0.000000,0.000000,0.003935,0.002715,50.727273 MHz,0,-46.4096251260842,0.000000,0.000000,0.004781,34.604196
P_3,0.000000,0.000000,0.003943,0.002723,51.090910 MHz,0,-46.3896638123749,0.000000,0.000000,0.004792,34.628606
P_4,0.000000,0.000000,0.003967,0.002768,51.454546 MHz,0,-46.3084782522309,0.000000,0.000000,0.004837,34.905658
P_5,0.000000,0.000000,0.003965,0.002782,51.818182 MHz,0,-46.2959173105797,0.000000,0.000000,0.004844,35.055010
P_6,0.000000,0.000000,0.003977,0.002813,52.181819 MHz,0,-46.2476374085646,0.000000,0.000000,0.004871,35.272421
P_7,0.000000,0.000000,0.003985,0.002841,52.545455 MHz,0,-46.2067206996846,0.000000,0.000000,0.004894,35.485962
P_8,0.000000,0.000000,0.004001,0.002867,52.909091 MHz,0,-46.1571678126643,0.000000,0.000000,0.004922,35.624280
P_9,0.000000,0.000000,0.003999,0.002874,53.272728 MHz,0,-46.1518753033274,0.000000,0.000000,0.004925,35.704034
P_10,0.000000,0.000000,0.004009,0.002915,53.636364 MHz,0,-46.095621621897,0.000000,0.000000,0.004957,36.021424
P_11,0.000000,0.000000,0.004042,0.002935,54.000000 MHz,0,-46.02929014876,0.000000,0.000000,0.004995,35.984365
P_12,0.000000,0.000000,0.004032,0.002963,54.363637 MHz,0,-46.0136539795724,0.000000,0.000000,0.005004,36.311089
P_13,0.000000,0.000000,0.004047,0.002984,54.727273 MHz,0,-45.9720946197216,0.000000,0.000000,0.005028,36.402699
P_14,0.000000,0.000000,0.004065,0.003012,55.090910 MHz,0,-45.9187064118287,0.000000,0.000000,0.005059,36.536944
P_15,0.000000,0.000000,0.004075,0.003052,55.454546 MHz,0,-45.8639380592532,0.000000,0.000000,0.005091,36.831634
P_16,0.000000,0.000000,0.004097,0.003076,55.818182 MHz,0,-45.8095128824732,0.000000,0.000000,0.005123,36.898975
P_17,0.000000,0.000000,0.004100,0.003093,56.181819 MHz,0,-45.7874996987841,0.000000,0.000000,0.005136,37.030546
P_18,0.000000,0.000000,0.004126,0.003124,56.545455 MHz,0,-45.7217929174209,0.000000,0.000000,0.005175,37.131177
P_19,0.000000,0.000000,0.004127,0.003147,56.909091 MHz,0,-45.6966528430308,0.000000,0.000000,0.005190,37.326947
P_20,0.000000,0.000000,0.004139,0.003177,57.272728 MHz,0,-45.649918504716,0.000000,0.000000,0.005218,37.509004
P_21,0.000000,0.000000,0.004153,0.003201,57.636364 MHz,0,-45.6084028457255,0.000000,0.000000,0.005243,37.623890
P_22,0.000000,0.000000,0.004149,0.003228,58.000000 MHz,0,-45.5852404596315,0.000000,0.000000,0.005257,37.883587
P_23,0.000000,0.000000,0.004173,0.003262,58.363637 MHz,0,-45.5194005412881,0.000000,0.000000,0.005297,38.014449
P_24,0.000000,0.000000,0.004170,0.003282,58.727273 MHz,0,-45.5030182474123,0.000000,0.000000,0.005307,38.204527
P_25,0.000000,0.000000,0.004202,0.003310,59.090910 MHz,0,-45.4345480420997,0.000000,0.000000,0.005349,38.228216
P_26,0.000000,0.000000,0.004214,0.003334,59.454546 MHz,0,-45.3956631886261,0.000000,0.000000,0.005373,38.350068
P_27,0.000000,0.000000,0.004232,0.003370,59.818182 MHz,0,-45.3360546978686,0.000000,0.000000,0.005410,38.530794
P_28,0.000000,0.000000,0.004248,0.003368,60.181819 MHz,0,-45.3184118543881,0.000000,0.000000,0.005421,38.408918
P_29,0.000000,0.000000,0.004250,0.003395,60.545455 MHz,0,-45.2880220060364,0.000000,0.000000,0.005440,38.618683
P_30,0.000000,0.000000,0.004263,0.003430,60.909091 MHz,0,-45.2370782257588,0.000000,0.000000,0.005472,38.820076
P_31,0.000000,0.000000,0.004282,0.003468,61.272728 MHz,0,-45.1769680229643,0.000000,0.000000,0.005510,39.004079
P_32,0.000000,0.000000,0.004285,0.003495,61.636364 MHz,0,-45.145497373906,0.000000,0.000000,0.005530,39.201921
P_33,0.000000,0.000000,0.004304,0.003519,62.000000 MHz,0,-45.1000665192288,0.000000,0.000000,0.005559,39.269828
P_34,0.000000,0.000000,0.004324,0.003547,62.363637 MHz,0,-45.047103613435,0.000000,0.000000,0.005593,39.362210
P_35,0.000000,0.000000,0.004344,0.003578,62.727273 MHz,0,-44.9929182247458,0.000000,0.000000,0.005628,39.477083
P_36,0.000000,0.000000,0.004350,0.003592,63.090910 MHz,0,-44.9728780054921,0.000000,0.000000,0.005641,39.548093
P_37,0.000000,0.000000,0.004368,0.003630,63.454546 MHz,0,-44.9145626263308,0.000000,0.000000,0.005679,39.728071
P_38,0.000000,0.000000,0.004372,0.003661,63.818182 MHz,0,-44.8794557405312,0.000000,0.000000,0.005702,39.941937
P_39,0.000000,0.000000,0.004407,0.003699,64.181819 MHz,0,-44.8006028489139,0.000000,0.000000,0.005754,40.008299
P_40,0.000000,0.000000,0.004439,0.003715,64.545455 MHz,0,-44.74942955106,0.000000,0.000000,0.005788,39.925969
P_41,0.000000,0.000000,0.004451,0.003724,64.909091 MHz,0,-44.7269485887094,0.000000,0.000000,0.005803,39.918074
P_42,0.000000,0.000000,0.004450,0.003756,65.272728 MHz,0,-44.6970641978395,0.000000,0.000000,0.005823,40.165870
P_43,0.000000,0.000000,0.004463,0.003791,65.636364 MHz,0,-44.6479786389933,0.000000,0.000000,0.005856,40.345526
P_44,0.000000,0.000000,0.004484,0.003817,66.000000 MHz,0,-44.5991689136066,0.000000,0.000000,0.005889,40.406053
P_45,0.000000,0.000000,0.004504,0.003829,66.363637 MHz,0,-44.5653114922646,0.000000,0.000000,0.005912,40.368967
P_46,0.000000,0.000000,0.004508,0.003875,66.727273 MHz,0,-44.5169628209058,0.000000,0.000000,0.005945,40.681793
P_47,0.000000,0.000000,0.004529,0.003892,67.090910 MHz,0,-44.4776040189402,0.000000,0.000000,0.005972,40.674144
P_48,0.000000,0.000000,0.004539,0.003904,67.454546 MHz,0,-44.4558148370863,0.000000,0.000000,0.005987,40.698869
P_49,0.000000,0.000000,0.004531,0.003898,67.818182 MHz,0,-44.4703348833264,0.000000,0.000000,0.005977,40.705270
P_50,0.000000,0.000000,0.004538,0.003915,68.181819 MHz,0,-44.4471144460703,0.000000,0.000000,0.005993,40.784828
P_51,0.000000,0.000000,0.004551,0.003954,68.545455 MHz,0,-44.395094322693,0.000000,0.000000,0.006029,40.984766
P_52,0.000000,0.000000,0.004592,0.003976,68.909091 MHz,0,-44.3305042483551,0.000000,0.000000,0.006074,40.887771
P_53,0.000000,0.000000,0.004582,0.003991,69.272728 MHz,0,-44.327644696185,0.000000,0.000000,0.006076,41.056419
P_54,0.000000,0.000000,0.004620,0.004024,69.636364 MHz,0,-44.2550423933609,0.000000,0.000000,0.006127,41.055724
P_55,0.000000,0.000000,0.004618,0.004046,70.000000 MHz,0,-44.2366325771766,0.000000,0.000000,0.006140,41.222796
P_56,0.000000,0.000000,0.004649,0.004068,70.363637 MHz,0,-44.1830419206914,0.000000,0.000000,0.006178,41.186798
P_57,0.000000,0.000000,0.004659,0.004092,70.727273 MHz,0,-44.150765373061,0.000000,0.000000,0.006201,41.292840
P_58,0.000000,0.000000,0.004676,0.004128,71.090910 MHz,0,-44.1004851189774,0.000000,0.000000,0.006237,41.438252
P_59,0.000000,0.000000,0.004689,0.004143,71.454546 MHz,0,-44.0726769004496,0.000000,0.000000,0.006257,41.462440
P_60,0.000000,0.000000,0.004709,0.004151,71.818182 MHz,0,-44.0449574269858,0.000000,0.000000,0.006277,41.396290
P_61,0.000000,0.000000,0.004731,0.004179,72.181819 MHz,0,-43.9966601959727,0.000000,0.000000,0.006312,41.454893
P_62,0.000000,0.000000,0.004762,0.004203,72.545455 MHz,0,-43.9417902116192,0.000000,0.000000,0.006352,41.432021
P_63,0.000000,0.000000,0.004760,0.004229,72.909091 MHz,0,-43.9213030027232,0.000000,0.000000,0.006367,41.619341
P_64,0.000000,0.000000,0.004772,0.004235,73.272728 MHz,0,-43.9035864255768,0.000000,0.000000,0.006380,41.588048
P_65,0.000000,0.000000,0.004789,0.004260,73.636364 MHz,0,-43.8628394096237,0.000000,0.000000,0.006410,41.654325
P_66,0.000000,0.000000,0.004798,0.004278,74.000000 MHz,0,-43.8384826381739,0.000000,0.000000,0.006428,41.720883
P_67,0.000000,0.000000,0.004832,0.004311,74.363637 MHz,0,-43.7738631983733,0.000000,0.000000,0.006476,41.738614
P_68,0.000000,0.000000,0.004843,0.004342,74.727273 MHz,0,-43.7363893482798,0.000000,0.000000,0.006504,41.877870
P_69,0.000000,0.000000,0.004863,0.004360,75.090910 MHz,0,-43.7004063247849,0.000000,0.000000,0.006531,41.878320
P_70,0.000000,0.000000,0.004879,0.004365,75.454546 MHz,0,-43.6791531815601,0.000000,0.000000,0.006547,41.817424
P_71,0.000000,0.000000,0.004885,0.004405,75.818182 MHz,0,-43.6381226170673,0.000000,0.000000,0.006578,42.042245
P_72,0.000000,0.000000,0.004932,0.004430,76.181819 MHz,0,-43.5710396196494,0.000000,0.000000,0.006629,41.930681
P_73,0.000000,0.000000,0.004928,0.004449,76.545455 MHz,0,-43.5579466270616,0.000000,0.000000,0.006639,42.075734
P_74,0.000000,0.000000,0.004962,0.004470,76.909091 MHz,0,-43.507071705633,0.000000,0.000000,0.006678,42.013995
P_75,0.000000,0.000000,0.004988,0.004483,77.272728 MHz,0,-43.469433873187,0.000000,0.000000,0.006707,41.947841
P_76,0.000000,0.000000,0.005000,0.004510,77.636364 MHz,0,-43.4345377589586,0.000000,0.000000,0.006734,42.050460
P_77,0.000000,0.000000,0.005014,0.004492,78.000000 MHz,0,-43.4371178539243,0.000000,0.000000,0.006732,41.856892
P_78,0.000000,0.000000,0.005048,0.004569,78.363637 MHz,0,-43.3383333164331,0.000000,0.000000,0.006809,42.148589
P_79,0.000000,0.000000,0.005050,0.004572,78.727273 MHz,0,-43.3345072141887,0.000000,0.000000,0.006812,42.156008
P_80,0.000000,0.000000,0.005061,0.004587,79.090910 MHz,0,-43.3115859263693,0.000000,0.000000,0.006830,42.187357
P_81,0.000000,0.000000,0.005088,0.004606,79.454546 MHz,0,-43.2697200221866,0.000000,0.000000,0.006863,42.153513
P_82,0.000000,0.000000,0.005100,0.004622,79.818182 MHz,0,-43.2444446089253,0.000000,0.000000,0.006883,42.185214
P_83,0.000000,0.000000,0.005115,0.004649,80.181819 MHz,0,-43.2079254105833,0.000000,0.000000,0.006912,42.267555
P_84,0.000000,0.000000,0.005131,0.004660,80.545455 MHz,0,-43.1840820230581,0.000000,0.000000,0.006931,42.245887
P_85,0.000000,0.000000,0.005163,0.004683,80.909091 MHz,0,-43.1353444380398,0.000000,0.000000,0.006970,42.208997
P_86,0.000000,0.000000,0.005175,0.004703,81.272728 MHz,0,-43.1067294351952,0.000000,0.000000,0.006993,42.264319
P_87,0.000000,0.000000,0.005197,0.004731,81.636364 MHz,0,-43.0633649435349,0.000000,0.000000,0.007028,42.312626
P_88,0.000000,0.000000,0.005228,0.004726,82.000000 MHz,0,-43.0399145700546,0.000000,0.000000,0.007047,42.112906
P_89,0.000000,0.000000,0.005229,0.004767,82.363637 MHz,0,-43.0042435152463,0.000000,0.000000,0.007076,42.353759
P_90,0.000000,0.000000,0.005256,0.004768,82.727273 MHz,0,-42.9797278635266,0.000000,0.000000,0.007096,42.212861
P_91,0.000000,0.000000,0.005263,0.004796,83.090910 MHz,0,-42.9504001272629,0.000000,0.000000,0.007120,42.341890
P_92,0.000000,0.000000,0.005279,0.004819,83.454546 MHz,0,-42.9163091233279,0.000000,0.000000,0.007148,42.391776
P_93,0.000000,0.000000,0.005319,0.004830,83.818182 MHz,0,-42.8714645505951,0.000000,0.000000,0.007185,42.241503
P_94,0.000000,0.000000,0.005323,0.004835,84.181819 MHz,0,-42.8642142249337,0.000000,0.000000,0.007191,42.249571
P_95,0.000000,0.000000,0.005342,0.004856,84.545455 MHz,0,-42.8304591637332,0.000000,0.000000,0.007219,42.271554
P_96,0.000000,0.000000,0.005365,0.004876,84.909091 MHz,0,-42.7932398685801,0.000000,0.000000,0.007250,42.266246
P_97,0.000000,0.000000,0.005379,0.004883,85.272728 MHz,0,-42.7752876273192,0.000000,0.000000,0.007265,42.232839
P_98,0.000000,0.000000,0.005399,0.004919,85.636364 MHz,0,-42.7287847094752,0.000000,0.000000,0.007304,42.336484
P_99,0.000000,0.000000,0.005421,0.004931,86.000000 MHz,0,-42.7002907868041,0.000000,0.000000,0.007328,42.289993
P_100,0.000000,0.000000,0.005432,0.004944,86.363637 MHz,0,-42.6801639974745,0.000000,0.000000,0.007345,42.307271
P_101,0.000000,0.000000,0.005458,0.004955,86.727273 MHz,0,-42.6482934690593,0.000000,0.000000,0.007372,42.234477
P_102,0.000000,0.000000,0.005475,0.004977,87.090910 MHz,0,-42.6165394535663,0.000000,0.000000,0.007399,42.272126
P_103,0.000000,0.000000,0.005496,0.004984,87.454546 MHz,0,-42.5930925783808,0.000000,0.000000,0.007419,42.203041
P_104,0.000000,0.000000,0.005504,0.005015,87.818182 MHz,0,-42.5615393623525,0.000000,0.000000,0.007446,42.338390
P_105,0.000000,0.000000,0.005530,0.005029,88.181819 MHz,0,-42.5277760600707,0.000000,0.000000,0.007475,42.283486
P_106,0.000000,0.000000,0.005560,0.005060,88.545455 MHz,0,-42.4779535724441,0.000000,0.000000,0.007518,42.304449
P_107,0.000000,0.000000,0.005574,0.005073,88.909091 MHz,0,-42.4560296945642,0.000000,0.000000,0.007537,42.305905
P_108,0.000000,0.000000,0.005591,0.005091,89.272728 MHz,0,-42.4272665394697,0.000000,0.000000,0.007562,42.320072
P_109,0.000000,0.000000,0.005628,0.005104,89.636364 MHz,0,-42.386014215626,0.000000,0.000000,0.007598,42.204700
P_110,0.000000,0.000000,0.005654,0.005128,90.000000 MHz,0,-42.3460947523681,0.000000,0.000000,0.007633,42.207039
P_111,0.000000,0.000000,0.005654,0.005157,90.363637 MHz,0,-42.3233657334109,0.000000,0.000000,0.007653,42.367869
P_112,0.000000,0.000000,0.005669,0.005166,90.727273 MHz,0,-42.3040927210204,0.000000,0.000000,0.007670,42.342030
P_113,0.000000,0.000000,0.005689,0.005177,91.090910 MHz,0,-42.2792144886712,0.000000,0.000000,0.007692,42.302249
P_114,0.000000,0.000000,0.005713,0.005199,91.454546 MHz,0,-42.2420302380626,0.000000,0.000000,0.007725,42.303127
P_115,0.000000,0.000000,0.005723,0.005215,91.818182 MHz,0,-42.2218148147294,0.000000,0.000000,0.007743,42.340889
P_116,0.000000,0.000000,0.005734,0.005225,92.181819 MHz,0,-42.2050044947192,0.000000,0.000000,0.007758,42.340760
P_117,0.000000,0.000000,0.005757,0.005227,92.545455 MHz,0,-42.1848749616356,0.000000,0.000000,0.007776,42.237506
P_118,0.000000,0.000000,0.005775,0.005254,92.909091 MHz,0,-42.1503164127062,0.000000,0.000000,0.007807,42.295410
P_119,0.000000,0.000000,0.005789,0.005267,93.272728 MHz,0,-42.1292031287068,0.000000,0.000000,0.007826,42.296834
P_120,0.000000,0.000000,0.005818,0.005276,93.636364 MHz,0,-42.098182061312,0.000000,0.000000,0.007854,42.203025
P_121,0.000000,0.000000,0.005816,0.005297,94.000000 MHz,0,-42.0838169966174,0.000000,0.000000,0.007867,42.326112
P_122,0.000000,0.000000,0.005844,0.005312,94.363637 MHz,0,-42.0507572397387,0.000000,0.000000,0.007897,42.269785
P_123,0.000000,0.000000,0.005858,0.005335,94.727273 MHz,0,-42.0222068814683,0.000000,0.000000,0.007923,42.324764
P_124,0.000000,0.000000,0.005882,0.005356,95.090910 MHz,0,-41.987196320348,0.000000,0.000000,0.007955,42.320199
P_125,0.000000,0.000000,0.005900,0.005366,95.454546 MHz,0,-41.9653861654156,0.000000,0.000000,0.007975,42.286254
P_126,0.000000,0.000000,0.005914,0.005376,95.818182 MHz,0,-41.9468904956415,0.000000,0.000000,0.007992,42.271760
P_127,0.000000,0.000000,0.005931,0.005383,96.181819 MHz,0,-41.9273496783153,0.000000,0.000000,0.008010,42.227014
P_128,0.000000,0.000000,0.005934,0.005410,96.545455 MHz,0,-41.9056890944264,0.000000,0.000000,0.008030,42.355284
P_129,0.000000,0.000000,0.005965,0.005424,96.909091 MHz,0,-41.8711441236594,0.000000,0.000000,0.008062,42.280382
P_130,0.000000,0.000000,0.005975,0.005420,97.272728 MHz,0,-41.8657588611407,0.000000,0.000000,0.008067,42.211580
P_131,0.000000,0.000000,0.006027,0.005484,97.636364 MHz,0,-41.7779136439193,0.000000,0.000000,0.008149,42.299230
