<ANRITSU>
MKR_DLT_FLAGS0,360
MKR_REF_FREQN1,150
MKR_REF_FLAGS1,72
MKR_DLT_FREQN1,250
MKR_DLT_FLAGS1,104
MKR_REF_FREQN2,150
MKR_REF_FLAGS2,72
MKR_DLT_FREQN2,250
MKR_DLT_FLAGS2,104
MKR_REF_FREQN3,150
MKR_REF_FLAGS3,72
MKR_DLT_FREQN3,250
MKR_DLT_FLAGS3,104
MKR_REF_FREQN4,150
MKR_REF_FLAGS4,72
MKR_DLT_FREQN4,250
MKR_DLT_FLAGS4,104
MKR_REF_FREQN5,150
MKR_REF_FLAGS5,72
MKR_DLT_FREQN5,250
MKR_DLT_FLAGS5,104
<APP_CONFIG>
# Begin VNA Limit Data
# Upper Limit
LIM_LFLAGS_UP-1=- -
LIM_CURFRQ_UP-1=- -
LIM_CURMAG_UP-1=- -
LIM_NUMPTS_UP-1=0

# Lower Limit
LIM_LFLAGS_LO-1=- -
LIM_CURFRQ_LO-1=- -
LIM_CURMAG_LO-1=- -
LIM_NUMPTS_LO-1=0

# Begin VNA Data
Data Flag , 80

<APP_DATA>
# Point,S11.Real,S11.Imag,S21.Real,S21.Imag,Frequency,RL/S11.Log.Mag,RL/S21.Log.Mag,S11.Mag,S11.Phase,S21.Mag,S21.Phase
P_0,0.000000,0.000000,-0.581584,0.081148,50.000000 MHz,0,-4.62401280908559,0.000000,0.000000,0.587218,172.056843
P_1,0.000000,0.000000,-0.581446,0.081949,50.363637 MHz,0,-4.6243826067816,0.000000,0.000000,0.587193,171.977574
P_2,0.000000,0.000000,-0.580998,0.082814,50.727273 MHz,0,-4.62916180930119,0.000000,0.000000,0.586870,171.887847
P_3,0.000000,0.000000,-0.580652,0.083546,51.090910 MHz,0,-4.63268501039024,0.000000,0.000000,0.586632,171.812300
P_4,0.000000,0.000000,-0.580720,0.084347,51.454546 MHz,0,-4.62999066923299,0.000000,0.000000,0.586814,171.735834
P_5,0.000000,0.000000,-0.580129,0.085191,51.818182 MHz,0,-4.63684659676445,0.000000,0.000000,0.586351,171.645917
P_6,0.000000,0.000000,-0.580084,0.085847,52.181819 MHz,0,-4.63609114293603,0.000000,0.000000,0.586402,171.581862
P_7,0.000000,0.000000,-0.580001,0.086613,52.545455 MHz,0,-4.635646789022,0.000000,0.000000,0.586432,171.506641
P_8,0.000000,0.000000,-0.579610,0.087512,52.909091 MHz,0,-4.639394886409,0.000000,0.000000,0.586179,171.414088
P_9,0.000000,0.000000,-0.579430,0.088181,53.272728 MHz,0,-4.64053593280162,0.000000,0.000000,0.586102,171.346794
P_10,0.000000,0.000000,-0.579413,0.089154,53.636364 MHz,0,-4.63860957792736,0.000000,0.000000,0.586232,171.252530
P_11,0.000000,0.000000,-0.579158,0.090018,54.000000 MHz,0,-4.64038773648869,0.000000,0.000000,0.586112,171.165260
P_12,0.000000,0.000000,-0.579002,0.090748,54.363637 MHz,0,-4.64101017799513,0.000000,0.000000,0.586070,171.092398
P_13,0.000000,0.000000,-0.578789,0.091625,54.727273 MHz,0,-4.64210696918961,0.000000,0.000000,0.585996,171.004459
P_14,0.000000,0.000000,-0.578468,0.092295,55.090910 MHz,0,-4.64523506690315,0.000000,0.000000,0.585785,170.934823
P_15,0.000000,0.000000,-0.578189,0.093045,55.454546 MHz,0,-4.64756333999103,0.000000,0.000000,0.585628,170.858061
P_16,0.000000,0.000000,-0.578054,0.093994,55.818182 MHz,0,-4.64729637254618,0.000000,0.000000,0.585646,170.764298
P_17,0.000000,0.000000,-0.577884,0.094772,56.181819 MHz,0,-4.64791930934866,0.000000,0.000000,0.585604,170.686495
P_18,0.000000,0.000000,-0.577646,0.095402,56.545455 MHz,0,-4.6498922373453,0.000000,0.000000,0.585471,170.621885
P_19,0.000000,0.000000,-0.577630,0.096326,56.909091 MHz,0,-4.64787481238114,0.000000,0.000000,0.585607,170.532434
P_20,0.000000,0.000000,-0.577494,0.097200,57.272728 MHz,0,-4.64772649080238,0.000000,0.000000,0.585617,170.445899
P_21,0.000000,0.000000,-0.577326,0.097756,57.636364 MHz,0,-4.64880929657272,0.000000,0.000000,0.585544,170.389521
P_22,0.000000,0.000000,-0.577073,0.098755,58.000000 MHz,0,-4.65002575994095,0.000000,0.000000,0.585462,170.288993
P_23,0.000000,0.000000,-0.577142,0.099480,58.363637 MHz,0,-4.64719255408912,0.000000,0.000000,0.585653,170.220219
P_24,0.000000,0.000000,-0.576928,0.100252,58.727273 MHz,0,-4.64836429156178,0.000000,0.000000,0.585574,170.142223
P_25,0.000000,0.000000,-0.576772,0.101092,59.090910 MHz,0,-4.64851262403223,0.000000,0.000000,0.585564,170.058632
P_26,0.000000,0.000000,-0.576595,0.101866,59.454546 MHz,0,-4.64910597924662,0.000000,0.000000,0.585524,169.981040
P_27,0.000000,0.000000,-0.576613,0.102618,59.818182 MHz,0,-4.6468959367635,0.000000,0.000000,0.585673,169.908901
P_28,0.000000,0.000000,-0.576467,0.103319,60.181819 MHz,0,-4.64719255408912,0.000000,0.000000,0.585653,169.838879
P_29,0.000000,0.000000,-0.576339,0.103914,60.545455 MHz,0,-4.64750401318305,0.000000,0.000000,0.585632,169.779370
P_30,0.000000,0.000000,-0.576150,0.104717,60.909091 MHz,0,-4.64814179760564,0.000000,0.000000,0.585589,169.698768
P_31,0.000000,0.000000,-0.576124,0.105492,61.272728 MHz,0,-4.6464510297666,0.000000,0.000000,0.585703,169.623721
P_32,0.000000,0.000000,-0.576036,0.106334,61.636364 MHz,0,-4.64548714277827,0.000000,0.000000,0.585768,169.541159
P_33,0.000000,0.000000,-0.576073,0.107077,62.000000 MHz,0,-4.64293706540664,0.000000,0.000000,0.585940,169.470369
P_34,0.000000,0.000000,-0.575969,0.107855,62.363637 MHz,0,-4.64234413144245,0.000000,0.000000,0.585980,169.393721
P_35,0.000000,0.000000,-0.575800,0.108624,62.727273 MHz,0,-4.64269988696381,0.000000,0.000000,0.585956,169.316770
P_36,0.000000,0.000000,-0.575961,0.109257,63.090910 MHz,0,-4.63860957792736,0.000000,0.000000,0.586232,169.258893
P_37,0.000000,0.000000,-0.575684,0.110105,63.454546 MHz,0,-4.64028400057406,0.000000,0.000000,0.586119,169.172403
P_38,0.000000,0.000000,-0.575554,0.110858,63.818182 MHz,0,-4.64007653246151,0.000000,0.000000,0.586133,169.097718
P_39,0.000000,0.000000,-0.577389,0.111914,64.181819 MHz,0,-4.61045949801361,0.000000,0.000000,0.588135,169.030511
P_40,0.000000,0.000000,-0.577454,0.112753,64.545455 MHz,0,-4.60715197701914,0.000000,0.000000,0.588359,168.951504
P_41,0.000000,0.000000,-0.577054,0.113489,64.909091 MHz,0,-4.61085825748809,0.000000,0.000000,0.588108,168.873661
P_42,0.000000,0.000000,-0.576914,0.114294,65.272728 MHz,0,-4.61057764706052,0.000000,0.000000,0.588127,168.794080
P_43,0.000000,0.000000,-0.576906,0.114977,65.636364 MHz,0,-4.60873175180254,0.000000,0.000000,0.588252,168.728672
P_44,0.000000,0.000000,-0.576664,0.115759,66.000000 MHz,0,-4.60997215018209,0.000000,0.000000,0.588168,168.649356
P_45,0.000000,0.000000,-0.576732,0.116486,66.363637 MHz,0,-4.60687148630093,0.000000,0.000000,0.588378,168.581249
P_46,0.000000,0.000000,-0.576527,0.117289,66.727273 MHz,0,-4.60747676706187,0.000000,0.000000,0.588337,168.500644
P_47,0.000000,0.000000,-0.576489,0.117991,67.090910 MHz,0,-4.60595626379743,0.000000,0.000000,0.588440,168.432925
P_48,0.000000,0.000000,-0.576290,0.118759,67.454546 MHz,0,-4.60656148078175,0.000000,0.000000,0.588399,168.355774
P_49,0.000000,0.000000,-0.576300,0.119562,67.818182 MHz,0,-4.60400804672398,0.000000,0.000000,0.588572,168.279409
P_50,0.000000,0.000000,-0.576290,0.120540,68.181819 MHz,0,-4.60121931463935,0.000000,0.000000,0.588761,168.186021
P_51,0.000000,0.000000,-0.576175,0.121323,68.545455 MHz,0,-4.60049645615776,0.000000,0.000000,0.588810,168.109152
P_52,0.000000,0.000000,-0.576103,0.122165,68.909091 MHz,0,-4.59897717422983,0.000000,0.000000,0.588913,168.027548
P_53,0.000000,0.000000,-0.575796,0.122800,69.272728 MHz,0,-4.60145536309128,0.000000,0.000000,0.588745,167.960897
P_54,0.000000,0.000000,-0.575797,0.123588,69.636364 MHz,0,-4.59900667232,0.000000,0.000000,0.588911,167.885938
P_55,0.000000,0.000000,-0.575642,0.124361,70.000000 MHz,0,-4.59884443406378,0.000000,0.000000,0.588922,167.809243
P_56,0.000000,0.000000,-0.575646,0.125189,70.363637 MHz,0,-4.59619005665378,0.000000,0.000000,0.589102,167.730611
P_57,0.000000,0.000000,-0.575282,0.125961,70.727273 MHz,0,-4.59902142140265,0.000000,0.000000,0.588910,167.649692
P_58,0.000000,0.000000,-0.575095,0.126809,71.090910 MHz,0,-4.59902142140265,0.000000,0.000000,0.588910,167.565207
P_59,0.000000,0.000000,-0.575044,0.127574,71.454546 MHz,0,-4.59732544104457,0.000000,0.000000,0.589025,167.491471
P_60,0.000000,0.000000,-0.575043,0.128604,71.818182 MHz,0,-4.59403765729256,0.000000,0.000000,0.589248,167.393674
P_61,0.000000,0.000000,-0.574970,0.129347,72.181819 MHz,0,-4.5926816247378,0.000000,0.000000,0.589340,167.321632
P_62,0.000000,0.000000,-0.574781,0.130136,72.545455 MHz,0,-4.59284374792254,0.000000,0.000000,0.589329,167.242761
P_63,0.000000,0.000000,-0.574670,0.131013,72.909091 MHz,0,-4.59157632003286,0.000000,0.000000,0.589415,167.157232
P_64,0.000000,0.000000,-0.574643,0.131907,73.272728 MHz,0,-4.58902728679347,0.000000,0.000000,0.589588,167.071944
P_65,0.000000,0.000000,-0.574394,0.132700,73.636364 MHz,0,-4.58998492831669,0.000000,0.000000,0.589523,166.991411
P_66,0.000000,0.000000,-0.574446,0.133543,74.000000 MHz,0,-4.58643481806887,0.000000,0.000000,0.589764,166.912752
P_67,0.000000,0.000000,-0.574372,0.134589,74.363637 MHz,0,-4.58399035757414,0.000000,0.000000,0.589930,166.812173
P_68,0.000000,0.000000,-0.574204,0.135374,74.727273 MHz,0,-4.58375478326935,0.000000,0.000000,0.589946,166.734222
P_69,0.000000,0.000000,-0.574115,0.136361,75.090910 MHz,0,-4.58167906090431,0.000000,0.000000,0.590087,166.638961
P_70,0.000000,0.000000,-0.574036,0.137204,75.454546 MHz,0,-4.57994231274248,0.000000,0.000000,0.590205,166.557567
P_71,0.000000,0.000000,-0.573831,0.138048,75.818182 MHz,0,-4.57997174625916,0.000000,0.000000,0.590203,166.473251
P_72,0.000000,0.000000,-0.573715,0.138979,76.181819 MHz,0,-4.57842662145405,0.000000,0.000000,0.590308,166.382761
P_73,0.000000,0.000000,-0.573582,0.139746,76.545455 MHz,0,-4.57766151854371,0.000000,0.000000,0.590360,166.307375
P_74,0.000000,0.000000,-0.573463,0.140661,76.909091 MHz,0,-4.57616093548329,0.000000,0.000000,0.590462,166.218378
P_75,0.000000,0.000000,-0.573241,0.141187,77.272728 MHz,0,-4.57748496590406,0.000000,0.000000,0.590372,166.163667
P_76,0.000000,0.000000,-0.573191,0.142301,77.636364 MHz,0,-4.57426351044349,0.000000,0.000000,0.590591,166.057568
P_77,0.000000,0.000000,-0.572843,0.142951,78.000000 MHz,0,-4.57692590621927,0.000000,0.000000,0.590410,165.988211
P_78,0.000000,0.000000,-0.573100,0.143876,78.363637 MHz,0,-4.5699553943748,0.000000,0.000000,0.590884,165.907220
P_79,0.000000,0.000000,-0.572524,0.144663,78.727273 MHz,0,-4.57533719618187,0.000000,0.000000,0.590518,165.819550
P_80,0.000000,0.000000,-0.572175,0.145620,79.090910 MHz,0,-4.57685234841318,0.000000,0.000000,0.590415,165.721213
P_81,0.000000,0.000000,-0.572135,0.146433,79.454546 MHz,0,-4.57446941249119,0.000000,0.000000,0.590577,165.643818
P_82,0.000000,0.000000,-0.571887,0.147351,79.818182 MHz,0,-4.57464590384559,0.000000,0.000000,0.590565,165.551570
P_83,0.000000,0.000000,-0.571677,0.148173,80.181819 MHz,0,-4.57461648837082,0.000000,0.000000,0.590567,165.469260
P_84,0.000000,0.000000,-0.571398,0.148923,80.545455 MHz,0,-4.57580789478829,0.000000,0.000000,0.590486,165.392022
P_85,0.000000,0.000000,-0.571250,0.149793,80.909091 MHz,0,-4.57467531941999,0.000000,0.000000,0.590563,165.306722
P_86,0.000000,0.000000,-0.570907,0.150736,81.272728 MHz,0,-4.57602854354108,0.000000,0.000000,0.590471,165.209769
P_87,0.000000,0.000000,-0.570627,0.151645,81.636364 MHz,0,-4.57658754546903,0.000000,0.000000,0.590433,165.117546
P_88,0.000000,0.000000,-0.570400,0.152634,82.000000 MHz,0,-4.5760579637983,0.000000,0.000000,0.590469,165.019141
P_89,0.000000,0.000000,-0.570157,0.153559,82.363637 MHz,0,-4.57598441334211,0.000000,0.000000,0.590474,164.926340
P_90,0.000000,0.000000,-0.569902,0.154583,82.727273 MHz,0,-4.57567550822704,0.000000,0.000000,0.590495,164.823966
P_91,0.000000,0.000000,-0.569696,0.155347,83.090910 MHz,0,-4.57564608926522,0.000000,0.000000,0.590497,164.747188
P_92,0.000000,0.000000,-0.569252,0.156283,83.454546 MHz,0,-4.57832362290588,0.000000,0.000000,0.590315,164.648203
P_93,0.000000,0.000000,-0.568943,0.157241,83.818182 MHz,0,-4.57895634756675,0.000000,0.000000,0.590272,164.550590
P_94,0.000000,0.000000,-0.568744,0.157980,84.181819 MHz,0,-4.57888277256361,0.000000,0.000000,0.590277,164.476305
P_95,0.000000,0.000000,-0.568452,0.158879,84.545455 MHz,0,-4.57947139003982,0.000000,0.000000,0.590237,164.384634
P_96,0.000000,0.000000,-0.568117,0.159789,84.909091 MHz,0,-4.58058987315044,0.000000,0.000000,0.590161,164.290793
P_97,0.000000,0.000000,-0.567931,0.160696,85.272728 MHz,0,-4.57960383446934,0.000000,0.000000,0.590228,164.201146
P_98,0.000000,0.000000,-0.567525,0.161454,85.636364 MHz,0,-4.58231203004858,0.000000,0.000000,0.590044,164.119588
P_99,0.000000,0.000000,-0.566999,0.162261,86.000000 MHz,0,-4.5864937292204,0.000000,0.000000,0.589760,164.030197
P_100,0.000000,0.000000,-0.566838,0.163213,86.363637 MHz,0,-4.58490326835727,0.000000,0.000000,0.589868,163.936992
P_101,0.000000,0.000000,-0.566480,0.164099,86.727273 MHz,0,-4.58634645209073,0.000000,0.000000,0.589770,163.844655
P_102,0.000000,0.000000,-0.566203,0.165014,87.090910 MHz,0,-4.58650845707072,0.000000,0.000000,0.589759,163.751784
P_103,0.000000,0.000000,-0.565801,0.165813,87.454546 MHz,0,-4.58889469859612,0.000000,0.000000,0.589597,163.666309
P_104,0.000000,0.000000,-0.565477,0.166806,87.818182 MHz,0,-4.58935139979662,0.000000,0.000000,0.589566,163.564846
P_105,0.000000,0.000000,-0.565154,0.167589,88.181819 MHz,0,-4.59063323789421,0.000000,0.000000,0.589479,163.482968
P_106,0.000000,0.000000,-0.564971,0.168434,88.545455 MHz,0,-4.58967552489447,0.000000,0.000000,0.589544,163.399178
P_107,0.000000,0.000000,-0.564569,0.169287,88.909091 MHz,0,-4.59175315933402,0.000000,0.000000,0.589403,163.308549
P_108,0.000000,0.000000,-0.564126,0.170138,89.272728 MHz,0,-4.59439143973515,0.000000,0.000000,0.589224,163.216913
P_109,0.000000,0.000000,-0.563835,0.170940,89.636364 MHz,0,-4.59506956303018,0.000000,0.000000,0.589178,163.134071
P_110,0.000000,0.000000,-0.563580,0.171822,90.000000 MHz,0,-4.59489265619689,0.000000,0.000000,0.589190,163.044796
P_111,0.000000,0.000000,-0.563165,0.172564,90.363637 MHz,0,-4.5975466370949,0.000000,0.000000,0.589010,162.963983
P_112,0.000000,0.000000,-0.562837,0.173591,90.727273 MHz,0,-4.59770885111198,0.000000,0.000000,0.588999,162.859116
P_113,0.000000,0.000000,-0.562485,0.174500,91.090910 MHz,0,-4.59871169592626,0.000000,0.000000,0.588931,162.764516
P_114,0.000000,0.000000,-0.562017,0.175157,91.454546 MHz,0,-4.60242913076836,0.000000,0.000000,0.588679,162.689946
P_115,0.000000,0.000000,-0.561754,0.176001,91.818182 MHz,0,-4.60241437589812,0.000000,0.000000,0.588680,162.603904
P_116,0.000000,0.000000,-0.561329,0.176936,92.181819 MHz,0,-4.60425892895479,0.000000,0.000000,0.588555,162.504675
P_117,0.000000,0.000000,-0.561002,0.177638,92.545455 MHz,0,-4.6057496139973,0.000000,0.000000,0.588454,162.429914
P_118,0.000000,0.000000,-0.560763,0.178440,92.909091 MHz,0,-4.60552820895283,0.000000,0.000000,0.588469,162.348446
P_119,0.000000,0.000000,-0.560257,0.179196,93.272728 MHz,0,-4.60924856293385,0.000000,0.000000,0.588217,162.263329
P_120,0.000000,0.000000,-0.559976,0.180058,93.636364 MHz,0,-4.60930762902117,0.000000,0.000000,0.588213,162.175017
P_121,0.000000,0.000000,-0.559667,0.180580,94.000000 MHz,0,-4.61130134504261,0.000000,0.000000,0.588078,162.117385
P_122,0.000000,0.000000,-0.559200,0.181489,94.363637 MHz,0,-4.61372395660778,0.000000,0.000000,0.587914,162.019102
P_123,0.000000,0.000000,-0.558734,0.182205,94.727273 MHz,0,-4.61700442221033,0.000000,0.000000,0.587692,161.938682
P_124,0.000000,0.000000,-0.558412,0.182950,95.090910 MHz,0,-4.61809818612634,0.000000,0.000000,0.587618,161.859886
P_125,0.000000,0.000000,-0.557993,0.183740,95.454546 MHz,0,-4.62034526843254,0.000000,0.000000,0.587466,161.773943
P_126,0.000000,0.000000,-0.557577,0.184387,95.818182 MHz,0,-4.62318451937379,0.000000,0.000000,0.587274,161.701293
P_127,0.000000,0.000000,-0.556991,0.185355,96.181819 MHz,0,-4.62689764873093,0.000000,0.000000,0.587023,161.593632
P_128,0.000000,0.000000,-0.556679,0.186176,96.545455 MHz,0,-4.62744513672585,0.000000,0.000000,0.586986,161.507978
P_129,0.000000,0.000000,-0.556138,0.186620,96.909091 MHz,0,-4.63295152911436,0.000000,0.000000,0.586614,161.450091
