<ANRITSU>
MKR_DLT_FLAGS0,360
MKR_REF_FREQN1,150
MKR_REF_FLAGS1,72
MKR_DLT_FREQN1,250
MKR_DLT_FLAGS1,104
MKR_REF_FREQN2,150
MKR_REF_FLAGS2,72
MKR_DLT_FREQN2,250
MKR_DLT_FLAGS2,104
MKR_REF_FREQN3,150
MKR_REF_FLAGS3,72
MKR_DLT_FREQN3,250
MKR_DLT_FLAGS3,104
MKR_REF_FREQN4,150
MKR_REF_FLAGS4,72
MKR_DLT_FREQN4,250
MKR_DLT_FLAGS4,104
MKR_REF_FREQN5,150
MKR_REF_FLAGS5,72
MKR_DLT_FREQN5,250
MKR_DLT_FLAGS5,104
<APP_CONFIG>
# Begin VNA Limit Data
# Upper Limit
LIM_LFLAGS_UP-1=- -
LIM_CURFRQ_UP-1=- -
LIM_CURMAG_UP-1=- -
LIM_NUMPTS_UP-1=0

# Lower Limit
LIM_LFLAGS_LO-1=- -
LIM_CURFRQ_LO-1=- -
LIM_CURMAG_LO-1=- -
LIM_NUMPTS_LO-1=0

# Begin VNA Data
Data Flag , 80

<APP_DATA>
# Point,S11.Real,S11.Imag,S21.Real,S21.Imag,Frequency,RL/S11.Log.Mag,RL/S21.Log.Mag,S11.Mag,S11.Phase,S21.Mag,S21.Phase
P_0,-0.388925,0.309960,0.000000,0.000000,50.000000,-6.06708938324878,0,0.497331,141.446346,0.000000,0.000000
P_1,-0.387067,0.311459,0.000000,0.000000,50.363637,-6.07607103924322,0,0.496817,141.177608,0.000000,0.000000
P_2,-0.385226,0.312908,0.000000,0.000000,50.727273,-6.08516700007866,0,0.496297,140.914037,0.000000,0.000000
P_3,-0.383289,0.314603,0.000000,0.000000,51.090910,-6.09267834524191,0,0.495868,140.620905,0.000000,0.000000
P_4,-0.381472,0.316084,0.000000,0.000000,51.454546,-6.10072215868418,0,0.495409,140.355184,0.000000,0.000000
P_5,-0.379554,0.317548,0.000000,0.000000,51.818182,-6.11014236000649,0,0.494872,140.082982,0.000000,0.000000
P_6,-0.377792,0.318999,0.000000,0.000000,52.181819,-6.11744697546748,0,0.494456,139.823011,0.000000,0.000000
P_7,-0.376023,0.320593,0.000000,0.000000,52.545455,-6.12301735992145,0,0.494139,139.549462,0.000000,0.000000
P_8,-0.373895,0.322049,0.000000,0.000000,52.909091,-6.13478489354388,0,0.493470,139.260515,0.000000,0.000000
P_9,-0.372114,0.323341,0.000000,0.000000,53.272728,-6.14360780318723,0,0.492969,139.011646,0.000000,0.000000
P_10,-0.370238,0.324756,0.000000,0.000000,53.636364,-6.15212221537475,0,0.492486,138.744228,0.000000,0.000000
P_11,-0.368393,0.326065,0.000000,0.000000,54.000000,-6.1612805543504,0,0.491967,138.487928,0.000000,0.000000
P_12,-0.366459,0.327434,0.000000,0.000000,54.363637,-6.17073134983589,0,0.491432,138.218961,0.000000,0.000000
P_13,-0.364598,0.328763,0.000000,0.000000,54.727273,-6.17952009684883,0,0.490935,137.958587,0.000000,0.000000
P_14,-0.362632,0.330110,0.000000,0.000000,55.090910,-6.18930958888515,0,0.490382,137.687878,0.000000,0.000000
P_15,-0.360900,0.331343,0.000000,0.000000,55.454546,-6.19721295706946,0,0.489936,137.444898,0.000000,0.000000
P_16,-0.358912,0.332673,0.000000,0.000000,55.818182,-6.20714666303342,0,0.489376,137.172782,0.000000,0.000000
P_17,-0.357053,0.333860,0.000000,0.000000,56.181819,-6.21694959002,0,0.488824,136.922619,0.000000,0.000000
P_18,-0.355209,0.335019,0.000000,0.000000,56.545455,-6.22672801512268,0,0.488274,136.675493,0.000000,0.000000
P_19,-0.353267,0.336191,0.000000,0.000000,56.909091,-6.23747920168913,0,0.487670,136.418771,0.000000,0.000000
P_20,-0.351598,0.337377,0.000000,0.000000,57.272728,-6.24437479453612,0,0.487283,136.182463,0.000000,0.000000
P_21,-0.349617,0.338565,0.000000,0.000000,57.636364,-6.25511216517405,0,0.486681,135.920074,0.000000,0.000000
P_22,-0.347738,0.339790,0.000000,0.000000,58.000000,-6.2639152906886,0,0.486188,135.662324,0.000000,0.000000
P_23,-0.345956,0.340863,0.000000,0.000000,58.363637,-6.27321021306973,0,0.485668,135.424860,0.000000,0.000000
P_24,-0.344211,0.342124,0.000000,0.000000,58.727273,-6.2795436055901,0,0.485314,135.174224,0.000000,0.000000
P_25,-0.342406,0.343264,0.000000,0.000000,59.090910,-6.28799531899008,0,0.484842,134.928304,0.000000,0.000000
P_26,-0.340469,0.344371,0.000000,0.000000,59.454546,-6.29837423706157,0,0.484263,134.673550,0.000000,0.000000
P_27,-0.338720,0.345392,0.000000,0.000000,59.818182,-6.30734702334055,0,0.483763,134.441224,0.000000,0.000000
P_28,-0.336975,0.346455,0.000000,0.000000,60.181819,-6.31559220933748,0,0.483304,134.205289,0.000000,0.000000
P_29,-0.335123,0.347700,0.000000,0.000000,60.545455,-6.32265803799053,0,0.482911,133.944781,0.000000,0.000000
P_30,-0.333475,0.348688,0.000000,0.000000,60.909091,-6.33037768563664,0,0.482482,133.722452,0.000000,0.000000
P_31,-0.331815,0.349854,0.000000,0.000000,61.272728,-6.33578012000845,0,0.482182,133.484136,0.000000,0.000000
P_32,-0.330045,0.350912,0.000000,0.000000,61.636364,-6.34383598570338,0,0.481735,133.244798,0.000000,0.000000
P_33,-0.328430,0.351881,0.000000,0.000000,62.000000,-6.35099701790266,0,0.481338,133.025739,0.000000,0.000000
P_34,-0.326640,0.352937,0.000000,0.000000,62.363637,-6.35903089160762,0,0.480893,132.783981,0.000000,0.000000
P_35,-0.324992,0.354110,0.000000,0.000000,62.727273,-6.36361985176576,0,0.480639,132.544821,0.000000,0.000000
P_36,-0.323325,0.355125,0.000000,0.000000,63.090910,-6.37041741212175,0,0.480263,132.316422,0.000000,0.000000
P_37,-0.321759,0.356159,0.000000,0.000000,63.454546,-6.3755914613385,0,0.479977,132.095097,0.000000,0.000000
P_38,-0.320185,0.357089,0.000000,0.000000,63.818182,-6.38214485527704,0,0.479615,131.881093,0.000000,0.000000
P_39,-0.318543,0.358140,0.000000,0.000000,64.181819,-6.38774268865656,0,0.479306,131.651081,0.000000,0.000000
P_40,-0.316981,0.359185,0.000000,0.000000,64.545455,-6.39234684706026,0,0.479052,131.428424,0.000000,0.000000
P_41,-0.315354,0.360278,0.000000,0.000000,64.909091,-6.39693530628729,0,0.478799,131.195899,0.000000,0.000000
P_42,-0.313861,0.361146,0.000000,0.000000,65.272728,-6.40286943783859,0,0.478472,130.992912,0.000000,0.000000
P_43,-0.312387,0.362120,0.000000,0.000000,65.636364,-6.40702755967237,0,0.478243,130.783077,0.000000,0.000000
P_44,-0.310732,0.363142,0.000000,0.000000,66.000000,-6.41253241522497,0,0.477940,130.552820,0.000000,0.000000
P_45,-0.309384,0.364249,0.000000,0.000000,66.363637,-6.41311398984462,0,0.477908,130.343741,0.000000,0.000000
P_46,-0.307791,0.365102,0.000000,0.000000,66.727273,-6.41998678840296,0,0.477530,130.131807,0.000000,0.000000
P_47,-0.306293,0.366133,0.000000,0.000000,67.090910,-6.42315228630271,0,0.477356,129.914576,0.000000,0.000000
P_48,-0.304686,0.367148,0.000000,0.000000,67.454546,-6.42768423058749,0,0.477107,129.688345,0.000000,0.000000
P_49,-0.303182,0.368223,0.000000,0.000000,67.818182,-6.4300512457768,0,0.476977,129.466853,0.000000,0.000000
P_50,-0.301868,0.369126,0.000000,0.000000,68.181819,-6.43250998293546,0,0.476842,129.275999,0.000000,0.000000
P_51,-0.300345,0.370027,0.000000,0.000000,68.545455,-6.43730196681824,0,0.476579,129.065686,0.000000,0.000000
P_52,-0.298936,0.370945,0.000000,0.000000,68.909091,-6.44045555039803,0,0.476406,128.864538,0.000000,0.000000
P_53,-0.297537,0.372034,0.000000,0.000000,69.272728,-6.44092959835979,0,0.476380,128.651337,0.000000,0.000000
P_54,-0.295975,0.373041,0.000000,0.000000,69.636364,-6.44432161933288,0,0.476194,128.428887,0.000000,0.000000
P_55,-0.294624,0.373871,0.000000,0.000000,70.000000,-6.4477332128582,0,0.476007,128.239401,0.000000,0.000000
P_56,-0.293101,0.374956,0.000000,0.000000,70.363637,-6.44932088166183,0,0.475920,128.014540,0.000000,0.000000
P_57,-0.291641,0.375833,0.000000,0.000000,70.727273,-6.4530630882922,0,0.475715,127.810948,0.000000,0.000000
P_58,-0.290212,0.376817,0.000000,0.000000,71.090910,-6.45479782845914,0,0.475620,127.602276,0.000000,0.000000
P_59,-0.288898,0.377884,0.000000,0.000000,71.454546,-6.45395780574533,0,0.475666,127.398456,0.000000,0.000000
P_60,-0.287523,0.378903,0.000000,0.000000,71.818182,-6.45435954560315,0,0.475644,127.192321,0.000000,0.000000
P_61,-0.286094,0.379720,0.000000,0.000000,72.181819,-6.45819527065123,0,0.475434,126.995617,0.000000,0.000000
P_62,-0.284774,0.381034,0.000000,0.000000,72.545455,-6.45348304623178,0,0.475692,126.773395,0.000000,0.000000
P_63,-0.283327,0.381984,0.000000,0.000000,72.909091,-6.45534571313072,0,0.475590,126.565244,0.000000,0.000000
P_64,-0.281949,0.382978,0.000000,0.000000,73.272728,-6.45569272463171,0,0.475571,126.360558,0.000000,0.000000
P_65,-0.280538,0.384111,0.000000,0.000000,73.636364,-6.4542499783446,0,0.475650,126.142770,0.000000,0.000000
P_66,-0.279119,0.385030,0.000000,0.000000,74.000000,-6.45593016154153,0,0.475558,125.939405,0.000000,0.000000
P_67,-0.277801,0.386310,0.000000,0.000000,74.363637,-6.45107312892177,0,0.475824,125.720448,0.000000,0.000000
P_68,-0.276467,0.387262,0.000000,0.000000,74.727273,-6.45112789234492,0,0.475821,125.523106,0.000000,0.000000
P_69,-0.275098,0.388338,0.000000,0.000000,75.090910,-6.44959464699596,0,0.475905,125.313694,0.000000,0.000000
P_70,-0.273630,0.389452,0.000000,0.000000,75.454546,-6.44842664169763,0,0.475969,125.091978,0.000000,0.000000
P_71,-0.272211,0.390691,0.000000,0.000000,75.818182,-6.44475939596316,0,0.476170,124.866564,0.000000,0.000000
P_72,-0.270805,0.391670,0.000000,0.000000,76.181819,-6.44470467267771,0,0.476173,124.660414,0.000000,0.000000
P_73,-0.269447,0.392869,0.000000,0.000000,76.545455,-6.44074726915886,0,0.476390,124.444059,0.000000,0.000000
P_74,-0.268035,0.393827,0.000000,0.000000,76.909091,-6.44083843328091,0,0.476385,124.238840,0.000000,0.000000
P_75,-0.266655,0.395132,0.000000,0.000000,77.272728,-6.43526095085437,0,0.476691,124.013462,0.000000,0.000000
P_76,-0.265035,0.396214,0.000000,0.000000,77.636364,-6.43535205741178,0,0.476686,123.779309,0.000000,0.000000
P_77,-0.263676,0.397047,0.000000,0.000000,78.000000,-6.43646363436546,0,0.476625,123.587845,0.000000,0.000000
P_78,-0.262219,0.398199,0.000000,0.000000,78.363637,-6.43360297845355,0,0.476782,123.365402,0.000000,0.000000
P_79,-0.260830,0.399482,0.000000,0.000000,78.727273,-6.42793910892525,0,0.477093,123.141344,0.000000,0.000000
P_80,-0.259317,0.400774,0.000000,0.000000,79.090910,-6.42322506993614,0,0.477352,122.904502,0.000000,0.000000
P_81,-0.257868,0.401977,0.000000,0.000000,79.454546,-6.41909556322837,0,0.477579,122.680147,0.000000,0.000000
P_82,-0.256454,0.403093,0.000000,0.000000,79.818182,-6.41584064006846,0,0.477758,122.465149,0.000000,0.000000
P_83,-0.255069,0.404338,0.000000,0.000000,80.181819,-6.41020650606874,0,0.478068,122.245005,0.000000,0.000000
P_84,-0.253386,0.405466,0.000000,0.000000,80.545455,-6.40909828408385,0,0.478129,122.002309,0.000000,0.000000
P_85,-0.252066,0.406531,0.000000,0.000000,80.909091,-6.40535680862192,0,0.478335,121.800621,0.000000,0.000000
P_86,-0.250348,0.407742,0.000000,0.000000,81.272728,-6.40301466618637,0,0.478464,121.549355,0.000000,0.000000
P_87,-0.248772,0.409117,0.000000,0.000000,81.636364,-6.39664505523786,0,0.478815,121.302553,0.000000,0.000000
P_88,-0.247301,0.410264,0.000000,0.000000,82.000000,-6.3926550865497,0,0.479035,121.080944,0.000000,0.000000
P_89,-0.245758,0.411355,0.000000,0.000000,82.363637,-6.39009884278334,0,0.479176,120.855586,0.000000,0.000000
P_90,-0.243985,0.412461,0.000000,0.000000,82.727273,-6.38928317863998,0,0.479221,120.605788,0.000000,0.000000
P_91,-0.242327,0.413736,0.000000,0.000000,83.090910,-6.38460818212236,0,0.479479,120.357694,0.000000,0.000000
P_92,-0.240694,0.414784,0.000000,0.000000,83.454546,-6.38310474516449,0,0.479562,120.126061,0.000000,0.000000
P_93,-0.239061,0.416036,0.000000,0.000000,83.818182,-6.37827015198353,0,0.479829,119.882370,0.000000,0.000000
P_94,-0.237386,0.417213,0.000000,0.000000,84.181819,-6.37481334795963,0,0.480020,119.639026,0.000000,0.000000
P_95,-0.235684,0.418421,0.000000,0.000000,84.545455,-6.37097808672989,0,0.480232,119.391257,0.000000,0.000000
P_96,-0.233898,0.419517,0.000000,0.000000,84.909091,-6.36947700694566,0,0.480315,119.141466,0.000000,0.000000
P_97,-0.232166,0.420742,0.000000,0.000000,85.272728,-6.36530066813068,0,0.480546,118.889973,0.000000,0.000000
P_98,-0.230431,0.421840,0.000000,0.000000,85.636364,-6.36298737069566,0,0.480674,118.645668,0.000000,0.000000
P_99,-0.228636,0.423134,0.000000,0.000000,86.000000,-6.35792917944626,0,0.480954,118.384103,0.000000,0.000000
P_100,-0.226919,0.424265,0.000000,0.000000,86.363637,-6.35462488115653,0,0.481137,118.140190,0.000000,0.000000
P_101,-0.225024,0.425395,0.000000,0.000000,86.727273,-6.35267539314688,0,0.481245,117.877793,0.000000,0.000000
P_102,-0.223196,0.426643,0.000000,0.000000,87.090910,-6.3481102493255,0,0.481498,117.616074,0.000000,0.000000
P_103,-0.221317,0.427651,0.000000,0.000000,87.454546,-6.34762320172582,0,0.481525,117.362369,0.000000,0.000000
P_104,-0.219436,0.428848,0.000000,0.000000,87.818182,-6.34394416896259,0,0.481729,117.098241,0.000000,0.000000
P_105,-0.217564,0.429925,0.000000,0.000000,88.181819,-6.34194299674952,0,0.481840,116.841739,0.000000,0.000000
P_106,-0.215718,0.431089,0.000000,0.000000,88.545455,-6.33815825605742,0,0.482050,116.583496,0.000000,0.000000
P_107,-0.213579,0.432235,0.000000,0.000000,88.909091,-6.33682497838248,0,0.482124,116.295223,0.000000,0.000000
P_108,-0.211646,0.433406,0.000000,0.000000,89.272728,-6.33325856580469,0,0.482322,116.027735,0.000000,0.000000
P_109,-0.209685,0.434514,0.000000,0.000000,89.636364,-6.3307197401644,0,0.482463,115.760731,0.000000,0.000000
P_110,-0.207537,0.435670,0.000000,0.000000,90.000000,-6.32868561401284,0,0.482576,115.471395,0.000000,0.000000
P_111,-0.205544,0.436796,0.000000,0.000000,90.363637,-6.32571628517218,0,0.482741,115.200366,0.000000,0.000000
P_112,-0.203569,0.437883,0.000000,0.000000,90.727273,-6.32305375050259,0,0.482889,114.933415,0.000000,0.000000
P_113,-0.201467,0.439117,0.000000,0.000000,91.090910,-6.31875583925288,0,0.483128,114.645670,0.000000,0.000000
P_114,-0.199285,0.440148,0.000000,0.000000,91.454546,-6.31816257086595,0,0.483161,114.359504,0.000000,0.000000
P_115,-0.197202,0.441319,0.000000,0.000000,91.818182,-6.31431629837756,0,0.483375,114.077329,0.000000,0.000000
P_116,-0.195338,0.442377,0.000000,0.000000,92.181819,-6.31054357385396,0,0.483585,113.824553,0.000000,0.000000
P_117,-0.193189,0.443459,0.000000,0.000000,92.545455,-6.30824481198293,0,0.483713,113.539924,0.000000,0.000000
P_118,-0.191004,0.444644,0.000000,0.000000,92.909091,-6.30429523589147,0,0.483933,113.246721,0.000000,0.000000
P_119,-0.188876,0.445760,0.000000,0.000000,93.272728,-6.30086774155509,0,0.484124,112.963189,0.000000,0.000000
P_120,-0.186826,0.446767,0.000000,0.000000,93.636364,-6.2984818555678,0,0.484257,112.693376,0.000000,0.000000
P_121,-0.184718,0.447804,0.000000,0.000000,94.000000,-6.2958097238434,0,0.484406,112.416022,0.000000,0.000000
P_122,-0.182367,0.448940,0.000000,0.000000,94.363637,-6.29292331061083,0,0.484567,112.107819,0.000000,0.000000
P_123,-0.180343,0.449810,0.000000,0.000000,94.727273,-6.29204502737098,0,0.484616,111.847404,0.000000,0.000000
P_124,-0.178210,0.450877,0.000000,0.000000,95.090910,-6.28842528691978,0,0.484818,111.566505,0.000000,0.000000
P_125,-0.175981,0.451966,0.000000,0.000000,95.454546,-6.28484287102217,0,0.485018,111.274336,0.000000,0.000000
P_126,-0.173698,0.452727,0.000000,0.000000,95.818182,-6.28686675443053,0,0.484905,110.990335,0.000000,0.000000
P_127,-0.171439,0.453843,0.000000,0.000000,96.181819,-6.28258670741125,0,0.485144,110.694037,0.000000,0.000000
P_128,-0.169269,0.454774,0.000000,0.000000,96.545455,-6.28061751979075,0,0.485254,110.415501,0.000000,0.000000
P_129,-0.166943,0.455817,0.000000,0.000000,96.909091,-6.27752142761773,0,0.485427,110.115259,0.000000,0.000000
P_130,-0.164698,0.456722,0.000000,0.000000,97.272728,-6.27603641089324,0,0.485510,109.829753,0.000000,0.000000
P_131,-0.162287,0.457604,0.000000,0.000000,97.636364,-6.27569650301489,0,0.485529,109.526800,0.000000,0.000000
P_132,-0.160200,0.458464,0.000000,0.000000,98.000000,-6.27358579397279,0,0.485647,109.260827,0.000000,0.000000
P_133,-0.157745,0.459326,0.000000,0.000000,98.363637,-6.27338905909338,0,0.485658,108.953861,0.000000,0.000000
P_134,-0.155418,0.460233,0.000000,0.000000,98.727273,-6.27143983609721,0,0.485767,108.659526,0.000000,0.000000
P_135,-0.153117,0.461057,0.000000,0.000000,99.090910,-6.27054584343722,0,0.485817,108.371324,0.000000,0.000000
P_136,-0.150826,0.461788,0.000000,0.000000,99.454546,-6.27093918887155,0,0.485795,108.087715,0.000000,0.000000
P_137,-0.148724,0.463037,0.000000,0.000000,99.818182,-6.26128948998976,0,0.486335,107.806627,0.000000,0.000000
