<ANRITSU>
MKR_DLT_FLAGS0,360
MKR_REF_FREQN1,150
MKR_REF_FLAGS1,72
MKR_DLT_FREQN1,250
MKR_DLT_FLAGS1,104
MKR_REF_FREQN2,150
MKR_REF_FLAGS2,72
MKR_DLT_FREQN2,250
MKR_DLT_FLAGS2,104
MKR_REF_FREQN3,150
MKR_REF_FLAGS3,72
MKR_DLT_FREQN3,250
MKR_DLT_FLAGS3,104
MKR_REF_FREQN4,150
MKR_REF_FLAGS4,72
MKR_DLT_FREQN4,250
MKR_DLT_FLAGS4,104
MKR_REF_FREQN5,150
MKR_REF_FLAGS5,72
MKR_DLT_FREQN5,250
MKR_DLT_FLAGS5,104
<APP_CONFIG>
# Begin VNA Limit Data
# Upper Limit
LIM_LFLAGS_UP-1=- -
LIM_CURFRQ_UP-1=- -
LIM_CURMAG_UP-1=- -
LIM_NUMPTS_UP-1=0

# Lower Limit
LIM_LFLAGS_LO-1=- -
LIM_CURFRQ_LO-1=- -
LIM_CURMAG_LO-1=- -
LIM_NUMPTS_LO-1=0

# Begin VNA Data
Data Flag , 80

<APP_DATA>
# Point,S11.Real,S11.Imag,S21.Real,S21.Imag,Frequency,RL/S11.Log.Mag,RL/S21.Log.Mag,S11.Mag,S11.Phase,S21.Mag,S21.Phase
P_0,0.000000,0.000000,0.623744,-0.197952,50.000000,0,-3.68310764065776,0.000000,0.000000,0.654402,-17.607407
P_1,0.000000,0.000000,0.622830,-0.199167,50.363637,0,-3.68977325274472,0.000000,0.000000,0.653900,-17.733105
P_2,0.000000,0.000000,0.622067,-0.200425,50.727273,0,-3.69431729824976,0.000000,0.000000,0.653558,-17.858524
P_3,0.000000,0.000000,0.621129,-0.201845,51.090910,0,-3.70037972586789,0.000000,0.000000,0.653102,-18.002332
P_4,0.000000,0.000000,0.620268,-0.203243,51.454546,0,-3.70550151932862,0.000000,0.000000,0.652717,-18.142400
P_5,0.000000,0.000000,0.619487,-0.204406,51.818182,0,-3.71053312927487,0.000000,0.000000,0.652339,-18.260829
P_6,0.000000,0.000000,0.618654,-0.205668,52.181819,0,-3.71578082168157,0.000000,0.000000,0.651945,-18.389093
P_7,0.000000,0.000000,0.617798,-0.206909,52.545455,0,-3.72136497028741,0.000000,0.000000,0.651526,-18.516402
P_8,0.000000,0.000000,0.616950,-0.208181,52.909091,0,-3.72668591158793,0.000000,0.000000,0.651127,-18.646235
P_9,0.000000,0.000000,0.616132,-0.209434,53.272728,0,-3.73166307451395,0.000000,0.000000,0.650754,-18.773792
P_10,0.000000,0.000000,0.615422,-0.210715,53.636364,0,-3.73510739275562,0.000000,0.000000,0.650496,-18.900746
P_11,0.000000,0.000000,0.614733,-0.211863,54.000000,0,-3.73883360022212,0.000000,0.000000,0.650217,-19.016118
P_12,0.000000,0.000000,0.613809,-0.212973,54.363637,0,-3.74564908165441,0.000000,0.000000,0.649707,-19.135214
P_13,0.000000,0.000000,0.613182,-0.214167,54.727273,0,-3.74832327996406,0.000000,0.000000,0.649507,-19.252853
P_14,0.000000,0.000000,0.612490,-0.215296,55.090910,0,-3.75205516252101,0.000000,0.000000,0.649228,-19.367055
P_15,0.000000,0.000000,0.611626,-0.216507,55.454546,0,-3.75756897661523,0.000000,0.000000,0.648816,-19.493247
P_16,0.000000,0.000000,0.611070,-0.217619,55.818182,0,-3.75960408348551,0.000000,0.000000,0.648664,-19.602227
P_17,0.000000,0.000000,0.610310,-0.218733,56.181819,0,-3.76417142060581,0.000000,0.000000,0.648323,-19.717504
P_18,0.000000,0.000000,0.609517,-0.219877,56.545455,0,-3.76898244541712,0.000000,0.000000,0.647964,-19.836388
P_19,0.000000,0.000000,0.608878,-0.220982,56.909091,0,-3.77199907065949,0.000000,0.000000,0.647739,-19.947512
P_20,0.000000,0.000000,0.608282,-0.222060,57.272728,0,-3.77457408625098,0.000000,0.000000,0.647547,-20.055163
P_21,0.000000,0.000000,0.607489,-0.223220,57.636364,0,-3.77920298651822,0.000000,0.000000,0.647202,-20.175704
P_22,0.000000,0.000000,0.606785,-0.224206,58.000000,0,-3.78349866553262,0.000000,0.000000,0.646882,-20.279184
P_23,0.000000,0.000000,0.606100,-0.225304,58.363637,0,-3.78700390243783,0.000000,0.000000,0.646621,-20.391482
P_24,0.000000,0.000000,0.605505,-0.226475,58.727273,0,-3.78899217501824,0.000000,0.000000,0.646473,-20.507136
P_25,0.000000,0.000000,0.604921,-0.227506,59.090910,0,-3.79147815594436,0.000000,0.000000,0.646288,-20.610883
P_26,0.000000,0.000000,0.604322,-0.228579,59.454546,0,-3.79392451815987,0.000000,0.000000,0.646106,-20.718643
P_27,0.000000,0.000000,0.603695,-0.229519,59.818182,0,-3.79732637550445,0.000000,0.000000,0.645853,-20.816319
P_28,0.000000,0.000000,0.603140,-0.230691,60.181819,0,-3.7986848014245,0.000000,0.000000,0.645752,-20.931020
P_29,0.000000,0.000000,0.602484,-0.231852,60.545455,0,-3.8013215610235,0.000000,0.000000,0.645556,-21.048063
P_30,0.000000,0.000000,0.601882,-0.232983,60.909091,0,-3.80340732050328,0.000000,0.000000,0.645401,-21.160963
P_31,0.000000,0.000000,0.601478,-0.234045,61.272728,0,-3.80329965614198,0.000000,0.000000,0.645409,-21.261831
P_32,0.000000,0.000000,0.600907,-0.235266,61.636364,0,-3.80448403752202,0.000000,0.000000,0.645321,-21.381245
P_33,0.000000,0.000000,0.600342,-0.236291,62.000000,0,-3.80651670468721,0.000000,0.000000,0.645170,-21.484300
P_34,0.000000,0.000000,0.601981,-0.238193,62.363637,0,-3.77665343191951,0.000000,0.000000,0.647392,-21.587810
P_35,0.000000,0.000000,0.601334,-0.239317,62.727273,0,-3.77914930397215,0.000000,0.000000,0.647206,-21.701410
P_36,0.000000,0.000000,0.600923,-0.240466,63.090910,0,-3.77855881786181,0.000000,0.000000,0.647250,-21.809366
P_37,0.000000,0.000000,0.600476,-0.241681,63.454546,0,-3.77804888488751,0.000000,0.000000,0.647288,-21.923916
P_38,0.000000,0.000000,0.600157,-0.242689,63.818182,0,-3.77696202240331,0.000000,0.000000,0.647369,-22.017219
P_39,0.000000,0.000000,0.599559,-0.243768,64.181819,0,-3.7789614176736,0.000000,0.000000,0.647220,-22.125618
P_40,0.000000,0.000000,0.599195,-0.245098,64.545455,0,-3.77674734960181,0.000000,0.000000,0.647385,-22.246793
P_41,0.000000,0.000000,0.598846,-0.246287,64.909091,0,-3.77501674394528,0.000000,0.000000,0.647514,-22.355863
P_42,0.000000,0.000000,0.598535,-0.247320,65.272728,0,-3.77359495391631,0.000000,0.000000,0.647620,-22.450850
P_43,0.000000,0.000000,0.598211,-0.248500,65.636364,0,-3.77155656672379,0.000000,0.000000,0.647772,-22.558256
P_44,0.000000,0.000000,0.597644,-0.249704,66.000000,0,-3.77236113610274,0.000000,0.000000,0.647712,-22.675853
P_45,0.000000,0.000000,0.597411,-0.250933,66.363637,0,-3.76887520691598,0.000000,0.000000,0.647972,-22.784067
P_46,0.000000,0.000000,0.597076,-0.252143,66.727273,0,-3.76671731347537,0.000000,0.000000,0.648133,-22.894155
P_47,0.000000,0.000000,0.596662,-0.253353,67.090910,0,-3.76551127120198,0.000000,0.000000,0.648223,-23.006916
P_48,0.000000,0.000000,0.596445,-0.254722,67.454546,0,-3.7609967998156,0.000000,0.000000,0.648560,-23.125731
P_49,0.000000,0.000000,0.596152,-0.255938,67.818182,0,-3.75819820215832,0.000000,0.000000,0.648769,-23.234655
P_50,0.000000,0.000000,0.595770,-0.257040,68.181819,0,-3.75706027439302,0.000000,0.000000,0.648854,-23.337380
P_51,0.000000,0.000000,0.595432,-0.258273,68.545455,0,-3.75466441981544,0.000000,0.000000,0.649033,-23.449143
P_52,0.000000,0.000000,0.595138,-0.259523,68.909091,0,-3.75160029533257,0.000000,0.000000,0.649262,-23.560667
P_53,0.000000,0.000000,0.594717,-0.260804,69.272728,0,-3.74988806776541,0.000000,0.000000,0.649390,-23.679115
P_54,0.000000,0.000000,0.594341,-0.262049,69.636364,0,-3.74778837443183,0.000000,0.000000,0.649547,-23.793010
P_55,0.000000,0.000000,0.594090,-0.263170,70.000000,0,-3.74480687967989,0.000000,0.000000,0.649770,-23.892386
P_56,0.000000,0.000000,0.593700,-0.264613,70.363637,0,-3.74173286714289,0.000000,0.000000,0.650000,-24.022606
P_57,0.000000,0.000000,0.593298,-0.265762,70.727273,0,-3.74038331836905,0.000000,0.000000,0.650101,-24.129524
P_58,0.000000,0.000000,0.593073,-0.267073,71.090910,0,-3.73594865472707,0.000000,0.000000,0.650433,-24.243020
P_59,0.000000,0.000000,0.592613,-0.268417,71.454546,0,-3.73415940151321,0.000000,0.000000,0.650567,-24.367583
P_60,0.000000,0.000000,0.592328,-0.269729,71.818182,0,-3.73038181630214,0.000000,0.000000,0.650850,-24.483144
P_61,0.000000,0.000000,0.592046,-0.271224,72.181819,0,-3.72551209044216,0.000000,0.000000,0.651215,-24.613134
P_62,0.000000,0.000000,0.591691,-0.272780,72.545455,0,-3.7211516671686,0.000000,0.000000,0.651542,-24.750536
P_63,0.000000,0.000000,0.591282,-0.274122,72.909091,0,-3.71859243823693,0.000000,0.000000,0.651734,-24.872731
P_64,0.000000,0.000000,0.591014,-0.275325,73.272728,0,-3.71507472923571,0.000000,0.000000,0.651998,-24.978548
P_65,0.000000,0.000000,0.590713,-0.276817,73.636364,0,-3.71029346269584,0.000000,0.000000,0.652357,-25.108495
P_66,0.000000,0.000000,0.590152,-0.278349,74.000000,0,-3.70837636809557,0.000000,0.000000,0.652501,-25.251211
P_67,0.000000,0.000000,0.589767,-0.279614,74.363637,0,-3.70580759222321,0.000000,0.000000,0.652694,-25.366064
P_68,0.000000,0.000000,0.589556,-0.281155,74.727273,0,-3.69954190167479,0.000000,0.000000,0.653165,-25.496137
P_69,0.000000,0.000000,0.589039,-0.282336,75.090910,0,-3.69897009981641,0.000000,0.000000,0.653208,-25.609160
P_70,0.000000,0.000000,0.588735,-0.283933,75.454546,0,-3.69341361445938,0.000000,0.000000,0.653626,-25.746917
P_71,0.000000,0.000000,0.588245,-0.285417,75.818182,0,-3.69068984244945,0.000000,0.000000,0.653831,-25.882703
P_72,0.000000,0.000000,0.587777,-0.286857,76.181819,0,-3.68791380268742,0.000000,0.000000,0.654040,-26.014094
P_73,0.000000,0.000000,0.587389,-0.288565,76.545455,0,-3.68256346395956,0.000000,0.000000,0.654443,-26.163377
P_74,0.000000,0.000000,0.587018,-0.289942,76.909091,0,-3.6789011126606,0.000000,0.000000,0.654719,-26.285850
P_75,0.000000,0.000000,0.586465,-0.291541,77.272728,0,-3.67606252592292,0.000000,0.000000,0.654933,-26.432695
P_76,0.000000,0.000000,0.586166,-0.293287,77.636364,0,-3.66927490323542,0.000000,0.000000,0.655445,-26.581001
P_77,0.000000,0.000000,0.585482,-0.294555,78.000000,0,-3.66984475349951,0.000000,0.000000,0.655402,-26.706891
P_78,0.000000,0.000000,0.585476,-0.296444,78.363637,0,-3.65864014304278,0.000000,0.000000,0.656248,-26.854457
P_79,0.000000,0.000000,0.585026,-0.297866,78.727273,0,-3.65543769850895,0.000000,0.000000,0.656490,-26.982920
P_80,0.000000,0.000000,0.584514,-0.299404,79.090910,0,-3.65220998245125,0.000000,0.000000,0.656734,-27.122762
P_81,0.000000,0.000000,0.584050,-0.301181,79.454546,0,-3.6469344559754,0.000000,0.000000,0.657133,-27.279105
P_82,0.000000,0.000000,0.583527,-0.302660,79.818182,0,-3.64409308164007,0.000000,0.000000,0.657348,-27.414574
P_83,0.000000,0.000000,0.582918,-0.304463,80.181819,0,-3.64022237898618,0.000000,0.000000,0.657641,-27.578446
P_84,0.000000,0.000000,0.582408,-0.306033,80.545455,0,-3.63657783336329,0.000000,0.000000,0.657917,-27.720199
P_85,0.000000,0.000000,0.581842,-0.307765,80.909091,0,-3.63252573230839,0.000000,0.000000,0.658224,-27.876577
P_86,0.000000,0.000000,0.581366,-0.309273,81.272728,0,-3.62873932066808,0.000000,0.000000,0.658511,-28.011924
P_87,0.000000,0.000000,0.580773,-0.311053,81.636364,0,-3.62458540213678,0.000000,0.000000,0.658826,-28.172811
P_88,0.000000,0.000000,0.580102,-0.312732,82.000000,0,-3.62190948466411,0.000000,0.000000,0.659029,-28.329031
P_89,0.000000,0.000000,0.579559,-0.314437,82.363637,0,-3.61750853684103,0.000000,0.000000,0.659363,-28.481836
P_90,0.000000,0.000000,0.578837,-0.316020,82.727273,0,-3.61590156084552,0.000000,0.000000,0.659485,-28.632634
P_91,0.000000,0.000000,0.578110,-0.317685,83.090910,0,-3.61375499940219,0.000000,0.000000,0.659648,-28.789826
P_92,0.000000,0.000000,0.577405,-0.319432,83.454546,0,-3.6107796627615,0.000000,0.000000,0.659874,-28.952246
P_93,0.000000,0.000000,0.576772,-0.320981,83.818182,0,-3.60817378924662,0.000000,0.000000,0.660072,-29.096498
P_94,0.000000,0.000000,0.575963,-0.322687,84.181819,0,-3.60652906955995,0.000000,0.000000,0.660197,-29.260012
P_95,0.000000,0.000000,0.575337,-0.324237,84.545455,0,-3.6037140322456,0.000000,0.000000,0.660411,-29.403875
P_96,0.000000,0.000000,0.574631,-0.325951,84.909091,0,-3.60070268938746,0.000000,0.000000,0.660640,-29.563438
P_97,0.000000,0.000000,0.573682,-0.327516,85.272728,0,-3.60137324743873,0.000000,0.000000,0.660589,-29.722117
P_98,0.000000,0.000000,0.572853,-0.329271,85.636364,0,-3.59936172856789,0.000000,0.000000,0.660742,-29.889921
P_99,0.000000,0.000000,0.572081,-0.330814,86.000000,0,-3.59802097473902,0.000000,0.000000,0.660844,-30.039261
P_100,0.000000,0.000000,0.571155,-0.332571,86.363637,0,-3.59695640587477,0.000000,0.000000,0.660925,-30.211302
P_101,0.000000,0.000000,0.570269,-0.334241,86.727273,0,-3.59594452926905,0.000000,0.000000,0.661002,-30.375042
P_102,0.000000,0.000000,0.569419,-0.335774,87.090910,0,-3.59536636698717,0.000000,0.000000,0.661046,-30.526928
P_103,0.000000,0.000000,0.568388,-0.337491,87.454546,0,-3.59553718365592,0.000000,0.000000,0.661033,-30.700514
P_104,0.000000,0.000000,0.567507,-0.339005,87.818182,0,-3.59530066916289,0.000000,0.000000,0.661051,-30.852333
P_105,0.000000,0.000000,0.566466,-0.340692,88.181819,0,-3.5956291632536,0.000000,0.000000,0.661026,-31.024138
P_106,0.000000,0.000000,0.565491,-0.342419,88.545455,0,-3.59488021485422,0.000000,0.000000,0.661083,-31.195958
P_107,0.000000,0.000000,0.564583,-0.343873,88.909091,0,-3.59515613569863,0.000000,0.000000,0.661062,-31.344520
P_108,0.000000,0.000000,0.563471,-0.345460,89.272728,0,-3.59675927781014,0.000000,0.000000,0.660940,-31.512161
P_109,0.000000,0.000000,0.562462,-0.347064,89.636364,0,-3.59700897411427,0.000000,0.000000,0.660921,-31.676426
P_110,0.000000,0.000000,0.561149,-0.348771,90.000000,0,-3.59986127801045,0.000000,0.000000,0.660704,-31.862196
P_111,0.000000,0.000000,0.560218,-0.350166,90.363637,0,-3.6005449185455,0.000000,0.000000,0.660652,-32.007571
P_112,0.000000,0.000000,0.559019,-0.351775,90.727273,0,-3.60266191608271,0.000000,0.000000,0.660491,-32.181058
P_113,0.000000,0.000000,0.557862,-0.353258,91.090910,0,-3.60512143686098,0.000000,0.000000,0.660304,-32.343441
P_114,0.000000,0.000000,0.556828,-0.354903,91.454546,0,-3.60500304824908,0.000000,0.000000,0.660313,-32.512034
P_115,0.000000,0.000000,0.555517,-0.356229,91.818182,0,-3.61013470207064,0.000000,0.000000,0.659923,-32.670295
P_116,0.000000,0.000000,0.554404,-0.357794,92.181819,0,-3.61130619679119,0.000000,0.000000,0.659834,-32.836860
P_117,0.000000,0.000000,0.553217,-0.359466,92.545455,0,-3.61246468402089,0.000000,0.000000,0.659746,-33.014762
P_118,0.000000,0.000000,0.552088,-0.360991,92.909091,0,-3.61395251357025,0.000000,0.000000,0.659633,-33.179267
P_119,0.000000,0.000000,0.550789,-0.362341,93.272728,0,-3.61850975416667,0.000000,0.000000,0.659287,-33.339242
P_120,0.000000,0.000000,0.549586,-0.363916,93.636364,0,-3.62030169431852,0.000000,0.000000,0.659151,-33.511087
P_121,0.000000,0.000000,0.548349,-0.365316,94.000000,0,-3.623675761347,0.000000,0.000000,0.658895,-33.671979
P_122,0.000000,0.000000,0.547154,-0.366879,94.363637,0,-3.62532373136671,0.000000,0.000000,0.658770,-33.842737
P_123,0.000000,0.000000,0.545931,-0.368182,94.727273,0,-3.62912184479622,0.000000,0.000000,0.658482,-33.996169
P_124,0.000000,0.000000,0.544625,-0.369619,95.090910,0,-3.63276326261915,0.000000,0.000000,0.658206,-34.163443
P_125,0.000000,0.000000,0.543523,-0.371019,95.454546,0,-3.6343997590672,0.000000,0.000000,0.658082,-34.318179
P_126,0.000000,0.000000,0.542306,-0.372356,95.818182,0,-3.63768688102522,0.000000,0.000000,0.657833,-34.474117
P_127,0.000000,0.000000,0.540958,-0.373702,96.181819,0,-3.64225659468287,0.000000,0.000000,0.657487,-34.637305
P_128,0.000000,0.000000,0.539836,-0.374950,96.545455,0,-3.64505772312927,0.000000,0.000000,0.657275,-34.782406
P_129,0.000000,0.000000,0.538495,-0.376358,96.909091,0,-3.64895702347245,0.000000,0.000000,0.656980,-34.949974
P_130,0.000000,0.000000,0.537179,-0.377747,97.272728,0,-3.65267290082989,0.000000,0.000000,0.656699,-35.115081
P_131,0.000000,0.000000,0.536022,-0.378922,97.636364,0,-3.65621835094576,0.000000,0.000000,0.656431,-35.257064
P_132,0.000000,0.000000,0.534753,-0.380108,98.000000,0,-3.66085078317553,0.000000,0.000000,0.656081,-35.405611
P_133,0.000000,0.000000,0.533465,-0.381536,98.363637,0,-3.66375061929403,0.000000,0.000000,0.655862,-35.572480
P_134,0.000000,0.000000,0.532200,-0.382800,98.727273,0,-3.66761857404308,0.000000,0.000000,0.655570,-35.726651
P_135,0.000000,0.000000,0.531014,-0.383772,99.090910,0,-3.67282713790788,0.000000,0.000000,0.655177,-35.856219
