<ANRITSU>
MKR_DLT_FLAGS0,360
MKR_REF_FREQN1,150
MKR_REF_FLAGS1,72
MKR_DLT_FREQN1,250
MKR_DLT_FLAGS1,104
MKR_REF_FREQN2,150
MKR_REF_FLAGS2,72
MKR_DLT_FREQN2,250
MKR_DLT_FLAGS2,104
MKR_REF_FREQN3,150
MKR_REF_FLAGS3,72
MKR_DLT_FREQN3,250
MKR_DLT_FLAGS3,104
MKR_REF_FREQN4,150
MKR_REF_FLAGS4,72
MKR_DLT_FREQN4,250
MKR_DLT_FLAGS4,104
MKR_REF_FREQN5,150
MKR_REF_FLAGS5,72
MKR_DLT_FREQN5,250
MKR_DLT_FLAGS5,104
<APP_CONFIG>
# Begin VNA Limit Data
# Upper Limit
LIM_LFLAGS_UP-1=- -
LIM_CURFRQ_UP-1=- -
LIM_CURMAG_UP-1=- -
LIM_NUMPTS_UP-1=0

# Lower Limit
LIM_LFLAGS_LO-1=- -
LIM_CURFRQ_LO-1=- -
LIM_CURMAG_LO-1=- -
LIM_NUMPTS_LO-1=0

# Begin VNA Data
Data Flag , 80

<APP_DATA>
# Point,S11.Real,S11.Imag,S21.Real,S21.Imag,Frequency,RL/S11.Log.Mag,RL/S21.Log.Mag,S11.Mag,S11.Phase,S21.Mag,S21.Phase
P_0,0.000000,0.000000,-0.414456,0.245739,50.000000,0,-6.34210523678112,0.000000,0.000000,0.481831,149.335476
P_1,0.000000,0.000000,-0.413404,0.246978,50.363637,0,-6.34697384740624,0.000000,0.000000,0.481561,149.144838
P_2,0.000000,0.000000,-0.412147,0.248306,50.727273,0,-6.35410136455192,0.000000,0.000000,0.481166,148.932318
P_3,0.000000,0.000000,-0.411041,0.249640,51.090910,0,-6.35872384302519,0.000000,0.000000,0.480910,148.728183
P_4,0.000000,0.000000,-0.409975,0.251203,51.454546,0,-6.36045790686892,0.000000,0.000000,0.480814,148.503048
P_5,0.000000,0.000000,-0.408815,0.252454,51.818182,0,-6.36645754792536,0.000000,0.000000,0.480482,148.303580
P_6,0.000000,0.000000,-0.407772,0.253975,52.181819,0,-6.36799426716089,0.000000,0.000000,0.480397,148.083872
P_7,0.000000,0.000000,-0.406558,0.255165,52.545455,0,-6.37519334811052,0.000000,0.000000,0.479999,147.886688
P_8,0.000000,0.000000,-0.405314,0.256508,52.909091,0,-6.38129372090539,0.000000,0.000000,0.479662,147.671818
P_9,0.000000,0.000000,-0.404151,0.257866,53.272728,0,-6.38587634331688,0.000000,0.000000,0.479409,147.460345
P_10,0.000000,0.000000,-0.403188,0.259118,53.636364,0,-6.3883407287934,0.000000,0.000000,0.479273,147.272244
P_11,0.000000,0.000000,-0.401933,0.260488,54.000000,0,-6.39397882753178,0.000000,0.000000,0.478962,147.053207
P_12,0.000000,0.000000,-0.400757,0.261824,54.363637,0,-6.39865887168253,0.000000,0.000000,0.478704,146.842468
P_13,0.000000,0.000000,-0.399982,0.263247,54.727273,0,-6.39624597588112,0.000000,0.000000,0.478837,146.649202
P_14,0.000000,0.000000,-0.398695,0.264556,55.090910,0,-6.40263344695226,0.000000,0.000000,0.478485,146.433544
P_15,0.000000,0.000000,-0.399063,0.266942,55.454546,0,-6.37311259862967,0.000000,0.000000,0.480114,146.220567
P_16,0.000000,0.000000,-0.397929,0.268299,55.818182,0,-6.37646013536069,0.000000,0.000000,0.479929,146.010640
P_17,0.000000,0.000000,-0.396927,0.269574,56.181819,0,-6.37854168701183,0.000000,0.000000,0.479814,145.817512
P_18,0.000000,0.000000,-0.395888,0.270923,56.545455,0,-6.38033403112487,0.000000,0.000000,0.479715,145.614504
P_19,0.000000,0.000000,-0.395076,0.272260,56.909091,0,-6.37874081809438,0.000000,0.000000,0.479803,145.427982
P_20,0.000000,0.000000,-0.393978,0.273789,57.272728,0,-6.37933823873496,0.000000,0.000000,0.479770,145.203221
P_21,0.000000,0.000000,-0.393026,0.275075,57.636364,0,-6.38015296947143,0.000000,0.000000,0.479725,145.012207
P_22,0.000000,0.000000,-0.392035,0.276394,58.000000,0,-6.38111263924586,0.000000,0.000000,0.479672,144.815253
P_23,0.000000,0.000000,-0.391032,0.277747,58.363637,0,-6.38178266024387,0.000000,0.000000,0.479635,144.614117
P_24,0.000000,0.000000,-0.390138,0.279043,58.727273,0,-6.38134804613942,0.000000,0.000000,0.479659,144.426066
P_25,0.000000,0.000000,-0.389105,0.280498,59.090910,0,-6.38118507145665,0.000000,0.000000,0.479668,144.212922
P_26,0.000000,0.000000,-0.388166,0.281957,59.454546,0,-6.37946496960813,0.000000,0.000000,0.479763,144.006001
P_27,0.000000,0.000000,-0.387188,0.283063,59.818182,0,-6.38198186564308,0.000000,0.000000,0.479624,143.830441
P_28,0.000000,0.000000,-0.386242,0.284700,60.181819,0,-6.37825204995012,0.000000,0.000000,0.479830,143.605974
P_29,0.000000,0.000000,-0.385537,0.286191,60.545455,0,-6.37246133600373,0.000000,0.000000,0.480150,143.412841
P_30,0.000000,0.000000,-0.384517,0.287435,60.909091,0,-6.37381818825019,0.000000,0.000000,0.480075,143.221069
P_31,0.000000,0.000000,-0.383672,0.288841,61.272728,0,-6.37077913353273,0.000000,0.000000,0.480243,143.026354
P_32,0.000000,0.000000,-0.382801,0.290202,61.636364,0,-6.3685186218149,0.000000,0.000000,0.480368,142.834181
P_33,0.000000,0.000000,-0.381888,0.291565,62.000000,0,-6.36672871391769,0.000000,0.000000,0.480467,142.638881
P_34,0.000000,0.000000,-0.380941,0.292964,62.363637,0,-6.36493917479216,0.000000,0.000000,0.480566,142.437790
P_35,0.000000,0.000000,-0.380005,0.294410,62.727273,0,-6.36235493567764,0.000000,0.000000,0.480709,142.233160
P_36,0.000000,0.000000,-0.379220,0.295791,63.090910,0,-6.35823619993791,0.000000,0.000000,0.480937,142.045825
P_37,0.000000,0.000000,-0.378252,0.297096,63.454546,0,-6.35747769843667,0.000000,0.000000,0.480979,141.852328
P_38,0.000000,0.000000,-0.377229,0.298605,63.818182,0,-6.35511232153366,0.000000,0.000000,0.481110,141.635748
P_39,0.000000,0.000000,-0.376432,0.300181,64.181819,0,-6.34868752629228,0.000000,0.000000,0.481466,141.429828
P_40,0.000000,0.000000,-0.375288,0.301484,64.545455,0,-6.35011284310169,0.000000,0.000000,0.481387,141.223681
P_41,0.000000,0.000000,-0.374559,0.302940,64.909091,0,-6.34387204664007,0.000000,0.000000,0.481733,141.034375
P_42,0.000000,0.000000,-0.373569,0.304402,65.272728,0,-6.34111381724486,0.000000,0.000000,0.481886,140.825195
P_43,0.000000,0.000000,-0.372623,0.305824,65.636364,0,-6.33808618176139,0.000000,0.000000,0.482054,140.623143
P_44,0.000000,0.000000,-0.371742,0.307357,66.000000,0,-6.33277235025496,0.000000,0.000000,0.482349,140.415992
P_45,0.000000,0.000000,-0.370635,0.308838,66.363637,0,-6.331079812115,0.000000,0.000000,0.482443,140.196664
P_46,0.000000,0.000000,-0.369706,0.310358,66.727273,0,-6.32634605798719,0.000000,0.000000,0.482706,139.987467
P_47,0.000000,0.000000,-0.368814,0.311954,67.090910,0,-6.3201223084695,0.000000,0.000000,0.483052,139.774452
P_48,0.000000,0.000000,-0.367826,0.313285,67.454546,0,-6.31818054810051,0.000000,0.000000,0.483160,139.578278
P_49,0.000000,0.000000,-0.366787,0.314809,67.818182,0,-6.31456787161977,0.000000,0.000000,0.483361,139.360893
P_50,0.000000,0.000000,-0.365995,0.316339,68.181819,0,-6.30741884301711,0.000000,0.000000,0.483759,139.162291
P_51,0.000000,0.000000,-0.364998,0.317987,68.545455,0,-6.30154954365673,0.000000,0.000000,0.484086,138.937554
P_52,0.000000,0.000000,-0.363983,0.319419,68.909091,0,-6.29833836452246,0.000000,0.000000,0.484265,138.730922
P_53,0.000000,0.000000,-0.363025,0.320940,69.272728,0,-6.29321011620979,0.000000,0.000000,0.484551,138.521023
P_54,0.000000,0.000000,-0.361916,0.322715,69.636364,0,-6.28695631768951,0.000000,0.000000,0.484900,138.277097
P_55,0.000000,0.000000,-0.360971,0.324084,70.000000,0,-6.28321336074283,0.000000,0.000000,0.485109,138.082133
P_56,0.000000,0.000000,-0.359757,0.325603,70.363637,0,-6.28115452668678,0.000000,0.000000,0.485224,137.852899
P_57,0.000000,0.000000,-0.358687,0.327251,70.727273,0,-6.27548183120819,0.000000,0.000000,0.485541,137.623985
P_58,0.000000,0.000000,-0.357634,0.328930,71.090910,0,-6.26909777057159,0.000000,0.000000,0.485898,137.394039
P_59,0.000000,0.000000,-0.356538,0.330581,71.454546,0,-6.26346866992001,0.000000,0.000000,0.486213,137.163409
P_60,0.000000,0.000000,-0.355404,0.332209,71.818182,0,-6.25848593974904,0.000000,0.000000,0.486492,136.932005
P_61,0.000000,0.000000,-0.354375,0.333799,72.181819,0,-6.25245334043313,0.000000,0.000000,0.486830,136.712600
P_62,0.000000,0.000000,-0.353207,0.335355,72.545455,0,-6.24852904636635,0.000000,0.000000,0.487050,136.485146
P_63,0.000000,0.000000,-0.352027,0.336908,72.909091,0,-6.24464217581136,0.000000,0.000000,0.487268,136.257181
P_64,0.000000,0.000000,-0.350903,0.338650,73.272728,0,-6.23756825713816,0.000000,0.000000,0.487665,136.018009
P_65,0.000000,0.000000,-0.349712,0.340395,73.636364,0,-6.23117639554951,0.000000,0.000000,0.488024,135.773492
P_66,0.000000,0.000000,-0.348517,0.342088,74.000000,0,-6.22532280047491,0.000000,0.000000,0.488353,135.533364
P_67,0.000000,0.000000,-0.347343,0.343530,74.363637,0,-6.22221079255803,0.000000,0.000000,0.488528,135.316218
P_68,0.000000,0.000000,-0.346093,0.345302,74.727273,0,-6.21577691842691,0.000000,0.000000,0.488890,135.065550
P_69,0.000000,0.000000,-0.344777,0.346805,75.090910,0,-6.21339652665671,0.000000,0.000000,0.489024,134.831986
P_70,0.000000,0.000000,-0.343578,0.348438,75.454546,0,-6.20776789703152,0.000000,0.000000,0.489341,134.597621
P_71,0.000000,0.000000,-0.342262,0.350055,75.818182,0,-6.20365083172495,0.000000,0.000000,0.489573,134.355083
P_72,0.000000,0.000000,-0.340983,0.351516,76.181819,0,-6.20091902938596,0.000000,0.000000,0.489727,134.128591
P_73,0.000000,0.000000,-0.339337,0.353238,76.545455,0,-6.19921652230021,0.000000,0.000000,0.489823,133.850144
P_74,0.000000,0.000000,-0.338125,0.354661,76.909091,0,-6.19584796051657,0.000000,0.000000,0.490013,133.632676
P_75,0.000000,0.000000,-0.336629,0.356207,77.272728,0,-6.19421733675688,0.000000,0.000000,0.490105,133.381380
P_76,0.000000,0.000000,-0.335263,0.357745,77.636364,0,-6.19097472318818,0.000000,0.000000,0.490288,133.141909
P_77,0.000000,0.000000,-0.333767,0.359415,78.000000,0,-6.18741455845819,0.000000,0.000000,0.490489,132.881001
P_78,0.000000,0.000000,-0.332024,0.360781,78.363637,0,-6.1906026974071,0.000000,0.000000,0.490309,132.623127
P_79,0.000000,0.000000,-0.330522,0.362133,78.727273,0,-6.19092157567245,0.000000,0.000000,0.490291,132.386980
P_80,0.000000,0.000000,-0.329097,0.363722,79.090910,0,-6.18707810094987,0.000000,0.000000,0.490508,132.138911
P_81,0.000000,0.000000,-0.327405,0.365249,79.454546,0,-6.18702497727151,0.000000,0.000000,0.490511,131.872684
P_82,0.000000,0.000000,-0.325790,0.366675,79.818182,0,-6.18723747393446,0.000000,0.000000,0.490499,131.621026
P_83,0.000000,0.000000,-0.324230,0.368187,80.181819,0,-6.18548453191734,0.000000,0.000000,0.490598,131.367542
P_84,0.000000,0.000000,-0.322488,0.369705,80.545455,0,-6.18559076075748,0.000000,0.000000,0.490592,131.097692
P_85,0.000000,0.000000,-0.320887,0.371198,80.909091,0,-6.18422758928016,0.000000,0.000000,0.490669,130.842207
P_86,0.000000,0.000000,-0.319013,0.372644,81.272728,0,-6.1864583449179,0.000000,0.000000,0.490543,130.566164
P_87,0.000000,0.000000,-0.317473,0.373971,81.636364,0,-6.18626357358332,0.000000,0.000000,0.490554,130.328730
P_88,0.000000,0.000000,-0.315783,0.375321,82.000000,0,-6.18732601574504,0.000000,0.000000,0.490494,130.076176
P_89,0.000000,0.000000,-0.313952,0.376825,82.363637,0,-6.18771561043449,0.000000,0.000000,0.490472,129.799394
P_90,0.000000,0.000000,-0.312092,0.378071,82.727273,0,-6.19175425744985,0.000000,0.000000,0.490244,129.539167
P_91,0.000000,0.000000,-0.310290,0.379530,83.090910,0,-6.19205545987983,0.000000,0.000000,0.490227,129.268191
P_92,0.000000,0.000000,-0.308359,0.380859,83.454546,0,-6.19536937615371,0.000000,0.000000,0.490040,128.995045
P_93,0.000000,0.000000,-0.306486,0.382192,83.818182,0,-6.1978157510983,0.000000,0.000000,0.489902,128.726695
P_94,0.000000,0.000000,-0.304739,0.383404,84.181819,0,-6.20033375493481,0.000000,0.000000,0.489760,128.478547
P_95,0.000000,0.000000,-0.302632,0.384732,84.545455,0,-6.20505254434093,0.000000,0.000000,0.489494,128.188757
P_96,0.000000,0.000000,-0.300909,0.386058,84.909091,0,-6.20537195354347,0.000000,0.000000,0.489476,127.934272
P_97,0.000000,0.000000,-0.299084,0.387374,85.272728,0,-6.20677394396081,0.000000,0.000000,0.489397,127.671039
P_98,0.000000,0.000000,-0.297297,0.388723,85.636364,0,-6.20711116528981,0.000000,0.000000,0.489378,127.408913
P_99,0.000000,0.000000,-0.295319,0.389969,86.000000,0,-6.21076819516436,0.000000,0.000000,0.489172,127.136225
P_100,0.000000,0.000000,-0.293440,0.391160,86.363637,0,-6.21396491913396,0.000000,0.000000,0.488992,126.876459
P_101,0.000000,0.000000,-0.291670,0.392443,86.727273,0,-6.21451558481804,0.000000,0.000000,0.488961,126.620330
P_102,0.000000,0.000000,-0.289841,0.393575,87.090910,0,-6.21767814755973,0.000000,0.000000,0.488783,126.369099
P_103,0.000000,0.000000,-0.287974,0.394786,87.454546,0,-6.21993528685997,0.000000,0.000000,0.488656,126.108630
P_104,0.000000,0.000000,-0.286078,0.396088,87.818182,0,-6.22100185593107,0.000000,0.000000,0.488596,125.839026
P_105,0.000000,0.000000,-0.284311,0.397080,88.181819,0,-6.22502044223442,0.000000,0.000000,0.488370,125.602828
P_106,0.000000,0.000000,-0.282541,0.398231,88.545455,0,-6.2266212819818,0.000000,0.000000,0.488280,125.355328
P_107,0.000000,0.000000,-0.280675,0.399285,88.909091,0,-6.23044670496726,0.000000,0.000000,0.488065,125.105071
P_108,0.000000,0.000000,-0.278747,0.400219,89.272728,0,-6.23651746101626,0.000000,0.000000,0.487724,124.856678
P_109,0.000000,0.000000,-0.276893,0.401427,89.636364,0,-6.23763950215481,0.000000,0.000000,0.487661,124.596815
P_110,0.000000,0.000000,-0.275081,0.402359,90.000000,0,-6.24221821985809,0.000000,0.000000,0.487404,124.359266
P_111,0.000000,0.000000,-0.273253,0.403487,90.363637,0,-6.24392917736749,0.000000,0.000000,0.487308,124.106987
P_112,0.000000,0.000000,-0.271228,0.404426,90.727273,0,-6.25022341039576,0.000000,0.000000,0.486955,123.847752
P_113,0.000000,0.000000,-0.269347,0.405308,91.090910,0,-6.2557725364103,0.000000,0.000000,0.486644,123.605983
P_114,0.000000,0.000000,-0.267495,0.406186,91.454546,0,-6.2609501587068,0.000000,0.000000,0.486354,123.367021
P_115,0.000000,0.000000,-0.265774,0.407146,91.818182,0,-6.26345080556692,0.000000,0.000000,0.486214,123.135426
P_116,0.000000,0.000000,-0.263961,0.408155,92.181819,0,-6.26598791159823,0.000000,0.000000,0.486072,122.891458
P_117,0.000000,0.000000,-0.262060,0.409108,92.545455,0,-6.27006312565748,0.000000,0.000000,0.485844,122.642176
P_118,0.000000,0.000000,-0.260263,0.409818,92.909091,0,-6.27662680882476,0.000000,0.000000,0.485477,122.418394
P_119,0.000000,0.000000,-0.258362,0.410656,93.272728,0,-6.28213912556704,0.000000,0.000000,0.485169,122.175828
P_120,0.000000,0.000000,-0.256440,0.411466,93.636364,0,-6.28810280897713,0.000000,0.000000,0.484836,121.932604
P_121,0.000000,0.000000,-0.254816,0.412287,94.000000,0,-6.29095177843877,0.000000,0.000000,0.484677,121.718341
P_122,0.000000,0.000000,-0.252815,0.413108,94.363637,0,-6.29720845536977,0.000000,0.000000,0.484328,121.465916
P_123,0.000000,0.000000,-0.251098,0.414066,94.727273,0,-6.29855360197941,0.000000,0.000000,0.484253,121.233470
P_124,0.000000,0.000000,-0.249241,0.414695,95.090910,0,-6.30610822738554,0.000000,0.000000,0.483832,121.006812
P_125,0.000000,0.000000,-0.247518,0.415365,95.454546,0,-6.31167521915892,0.000000,0.000000,0.483522,120.790917
P_126,0.000000,0.000000,-0.245690,0.415988,95.818182,0,-6.318809774752,0.000000,0.000000,0.483125,120.566863
P_127,0.000000,0.000000,-0.243918,0.416937,96.181819,0,-6.32024817828892,0.000000,0.000000,0.483045,120.328643
P_128,0.000000,0.000000,-0.242122,0.417632,96.545455,0,-6.32569829233411,0.000000,0.000000,0.482742,120.102998
P_129,0.000000,0.000000,-0.240282,0.418331,96.909091,0,-6.33136788042311,0.000000,0.000000,0.482427,119.872305
P_130,0.000000,0.000000,-0.238514,0.419070,97.272728,0,-6.3356179980769,0.000000,0.000000,0.482191,119.646400
P_131,0.000000,0.000000,-0.236667,0.419630,97.636364,0,-6.34324100186177,0.000000,0.000000,0.481768,119.422551
P_132,0.000000,0.000000,-0.235066,0.420244,98.000000,0,-6.34771339366533,0.000000,0.000000,0.481520,119.220729
P_133,0.000000,0.000000,-0.233328,0.420856,98.363637,0,-6.35332517386807,0.000000,0.000000,0.481209,119.004552
P_134,0.000000,0.000000,-0.231510,0.421601,98.727273,0,-6.35740546365286,0.000000,0.000000,0.480983,118.772117
P_135,0.000000,0.000000,-0.229861,0.422079,99.090910,0,-6.36412586978383,0.000000,0.000000,0.480611,118.572374
P_136,0.000000,0.000000,-0.228326,0.422847,99.454546,0,-6.36515606898989,0.000000,0.000000,0.480554,118.367852
P_137,0.000000,0.000000,-0.227006,0.423772,99.818182,0,-6.36172254670498,0.000000,0.000000,0.480744,118.177044
