<ANRITSU>
MKR_DLT_FLAGS0,360
MKR_REF_FREQN1,150
MKR_REF_FLAGS1,72
MKR_DLT_FREQN1,250
MKR_DLT_FLAGS1,104
MKR_REF_FREQN2,150
MKR_REF_FLAGS2,72
MKR_DLT_FREQN2,250
MKR_DLT_FLAGS2,104
MKR_REF_FREQN3,150
MKR_REF_FLAGS3,72
MKR_DLT_FREQN3,250
MKR_DLT_FLAGS3,104
MKR_REF_FREQN4,150
MKR_REF_FLAGS4,72
MKR_DLT_FREQN4,250
MKR_DLT_FLAGS4,104
MKR_REF_FREQN5,150
MKR_REF_FLAGS5,72
MKR_DLT_FREQN5,250
MKR_DLT_FLAGS5,104
<APP_CONFIG>
# Begin VNA Limit Data
# Upper Limit
LIM_LFLAGS_UP-1=- -
LIM_CURFRQ_UP-1=- -
LIM_CURMAG_UP-1=- -
LIM_NUMPTS_UP-1=0

# Lower Limit
LIM_LFLAGS_LO-1=- -
LIM_CURFRQ_LO-1=- -
LIM_CURMAG_LO-1=- -
LIM_NUMPTS_LO-1=0

# Begin VNA Data
Data Flag , 80

<APP_DATA>
# Point,S11.Real,S11.Imag,S21.Real,S21.Imag,Frequency,RL/S11.Log.Mag,RL/S21.Log.Mag,S11.Mag,S11.Phase,S21.Mag,S21.Phase
P_0,0.000000,0.000000,-0.414101,0.245794,50.000000,0,-6.34710010694423,0.000000,0.000000,0.481554,149.308305
P_1,0.000000,0.000000,-0.413061,0.246998,50.363637,0,-6.35209785108858,0.000000,0.000000,0.481277,149.121851
P_2,0.000000,0.000000,-0.411852,0.248448,50.727273,0,-6.35733322946977,0.000000,0.000000,0.480987,148.899695
P_3,0.000000,0.000000,-0.410651,0.249770,51.090910,0,-6.36351142316853,0.000000,0.000000,0.480645,148.690805
P_4,0.000000,0.000000,-0.409473,0.251232,51.454546,0,-6.36790386438531,0.000000,0.000000,0.480402,148.468819
P_5,0.000000,0.000000,-0.408447,0.252548,51.818182,0,-6.37123130648093,0.000000,0.000000,0.480218,148.270968
P_6,0.000000,0.000000,-0.407321,0.253916,52.181819,0,-6.37548288319393,0.000000,0.000000,0.479983,148.061388
P_7,0.000000,0.000000,-0.406051,0.255249,52.545455,0,-6.38216296542517,0.000000,0.000000,0.479614,147.845991
P_8,0.000000,0.000000,-0.404769,0.256625,52.909091,0,-6.38850383779544,0.000000,0.000000,0.479264,147.625156
P_9,0.000000,0.000000,-0.403776,0.257975,53.272728,0,-6.39055202262905,0.000000,0.000000,0.479151,147.425237
P_10,0.000000,0.000000,-0.402685,0.259284,53.636364,0,-6.39437780273399,0.000000,0.000000,0.478940,147.223005
P_11,0.000000,0.000000,-0.401508,0.260695,54.000000,0,-6.39840485108359,0.000000,0.000000,0.478718,147.004752
P_12,0.000000,0.000000,-0.400372,0.261979,54.363637,0,-6.40296020527139,0.000000,0.000000,0.478467,146.801713
P_13,0.000000,0.000000,-0.399491,0.263274,54.727273,0,-6.4034322112127,0.000000,0.000000,0.478441,146.614175
P_14,0.000000,0.000000,-0.398321,0.264750,55.090910,0,-6.40635558855036,0.000000,0.000000,0.478280,146.389407
P_15,0.000000,0.000000,-0.398591,0.267016,55.454546,0,-6.37946496960813,0.000000,0.000000,0.479763,146.181880
P_16,0.000000,0.000000,-0.397429,0.268324,55.818182,0,-6.38372057944035,0.000000,0.000000,0.479528,145.974765
P_17,0.000000,0.000000,-0.396363,0.269731,56.181819,0,-6.38538717349217,0.000000,0.000000,0.479436,145.764122
P_18,0.000000,0.000000,-0.395405,0.271037,56.545455,0,-6.38638365964253,0.000000,0.000000,0.479381,145.570657
P_19,0.000000,0.000000,-0.394669,0.272321,56.909091,0,-6.3841915409966,0.000000,0.000000,0.479502,145.394384
P_20,0.000000,0.000000,-0.393484,0.273746,57.272728,0,-6.38712656915505,0.000000,0.000000,0.479340,145.173745
P_21,0.000000,0.000000,-0.392487,0.275096,57.636364,0,-6.38794203079374,0.000000,0.000000,0.479295,144.973204
P_22,0.000000,0.000000,-0.391462,0.276413,58.000000,0,-6.38939192943362,0.000000,0.000000,0.479215,144.773921
P_23,0.000000,0.000000,-0.390572,0.277769,58.363637,0,-6.3883588518646,0.000000,0.000000,0.479272,144.580128
P_24,0.000000,0.000000,-0.389619,0.279356,58.727273,0,-6.38569516609556,0.000000,0.000000,0.479419,144.359557
P_25,0.000000,0.000000,-0.388563,0.280474,59.090910,0,-6.38939192943362,0.000000,0.000000,0.479215,144.177354
P_26,0.000000,0.000000,-0.387689,0.281921,59.454546,0,-6.38683664568771,0.000000,0.000000,0.479356,143.975975
P_27,0.000000,0.000000,-0.386731,0.283196,59.818182,0,-6.38723529295027,0.000000,0.000000,0.479334,143.785368
P_28,0.000000,0.000000,-0.385698,0.284728,60.181819,0,-6.38587634331688,0.000000,0.000000,0.479409,143.564705
P_29,0.000000,0.000000,-0.385058,0.286169,60.545455,0,-6.37966412185906,0.000000,0.000000,0.479752,143.380854
P_30,0.000000,0.000000,-0.383942,0.287508,60.909091,0,-6.38134804613942,0.000000,0.000000,0.479659,143.172961
P_31,0.000000,0.000000,-0.383139,0.288803,61.272728,0,-6.37890374692126,0.000000,0.000000,0.479794,142.991698
P_32,0.000000,0.000000,-0.382206,0.290315,61.636364,0,-6.37584481562094,0.000000,0.000000,0.479963,142.780521
P_33,0.000000,0.000000,-0.381335,0.291514,62.000000,0,-6.37522953946814,0.000000,0.000000,0.479997,142.603662
P_34,0.000000,0.000000,-0.380446,0.292974,62.363637,0,-6.37191865444796,0.000000,0.000000,0.480180,142.400838
P_35,0.000000,0.000000,-0.379515,0.294264,62.727273,0,-6.37097808672989,0.000000,0.000000,0.480232,142.211125
P_36,0.000000,0.000000,-0.378525,0.295732,63.090910,0,-6.36878985216082,0.000000,0.000000,0.480353,142.000389
P_37,0.000000,0.000000,-0.377734,0.297088,63.454546,0,-6.36492110052016,0.000000,0.000000,0.480567,141.814930
P_38,0.000000,0.000000,-0.376722,0.298580,63.818182,0,-6.36257176535347,0.000000,0.000000,0.480697,141.600577
P_39,0.000000,0.000000,-0.375873,0.299968,64.181819,0,-6.35897670577494,0.000000,0.000000,0.480896,141.408145
P_40,0.000000,0.000000,-0.374849,0.301380,64.545455,0,-6.3574596396844,0.000000,0.000000,0.480980,141.200588
P_41,0.000000,0.000000,-0.373959,0.302835,64.909091,0,-6.35346957618539,0.000000,0.000000,0.481201,140.999170
P_42,0.000000,0.000000,-0.372959,0.304230,65.272728,0,-6.35159253328722,0.000000,0.000000,0.481305,140.795197
P_43,0.000000,0.000000,-0.372100,0.305639,65.636364,0,-6.34747889657057,0.000000,0.000000,0.481533,140.600679
P_44,0.000000,0.000000,-0.371192,0.307238,66.000000,0,-6.34178075974828,0.000000,0.000000,0.481849,140.385224
P_45,0.000000,0.000000,-0.370142,0.308680,66.363637,0,-6.33972601997879,0.000000,0.000000,0.481963,140.173576
P_46,0.000000,0.000000,-0.369154,0.310164,66.727273,0,-6.33621245995361,0.000000,0.000000,0.482158,139.962949
P_47,0.000000,0.000000,-0.368325,0.311769,67.090910,0,-6.32899160255094,0.000000,0.000000,0.482559,139.753727
P_48,0.000000,0.000000,-0.367191,0.313175,67.454546,0,-6.32816365844268,0.000000,0.000000,0.482605,139.539337
P_49,0.000000,0.000000,-0.366240,0.314723,67.818182,0,-6.32303576317911,0.000000,0.000000,0.482890,139.326365
P_50,0.000000,0.000000,-0.365513,0.316119,68.181819,0,-6.31656274598819,0.000000,0.000000,0.483250,139.144655
P_51,0.000000,0.000000,-0.364481,0.317835,68.545455,0,-6.31034600010918,0.000000,0.000000,0.483596,138.910896
P_52,0.000000,0.000000,-0.363461,0.319177,68.909091,0,-6.30824481198293,0.000000,0.000000,0.483713,138.711683
P_53,0.000000,0.000000,-0.362442,0.320753,69.272728,0,-6.30327222949542,0.000000,0.000000,0.483990,138.491896
P_54,0.000000,0.000000,-0.361449,0.322414,69.636364,0,-6.29679598547682,0.000000,0.000000,0.484351,138.266907
P_55,0.000000,0.000000,-0.360490,0.323865,70.000000,0,-6.29224218526587,0.000000,0.000000,0.484605,138.063407
P_56,0.000000,0.000000,-0.359301,0.325408,70.363637,0,-6.28955405401203,0.000000,0.000000,0.484755,137.833820
P_57,0.000000,0.000000,-0.358105,0.327067,70.727273,0,-6.28539804873542,0.000000,0.000000,0.484987,137.593701
P_58,0.000000,0.000000,-0.357155,0.328749,71.090910,0,-6.2775930011019,0.000000,0.000000,0.485423,137.371490
P_59,0.000000,0.000000,-0.355940,0.330362,71.454546,0,-6.2739613911168,0.000000,0.000000,0.485626,137.134386
P_60,0.000000,0.000000,-0.354938,0.331841,71.818182,0,-6.2690441428792,0.000000,0.000000,0.485901,136.926183
P_61,0.000000,0.000000,-0.353821,0.333521,72.181819,0,-6.26305779909447,0.000000,0.000000,0.486236,136.691685
P_62,0.000000,0.000000,-0.352687,0.335123,72.545455,0,-6.25809315785032,0.000000,0.000000,0.486514,136.462794
P_63,0.000000,0.000000,-0.351639,0.336717,72.909091,0,-6.25198946782811,0.000000,0.000000,0.486856,136.241848
P_64,0.000000,0.000000,-0.350476,0.338384,73.272728,0,-6.24633578172127,0.000000,0.000000,0.487173,136.005646
P_65,0.000000,0.000000,-0.349223,0.340081,73.636364,0,-6.24132722961688,0.000000,0.000000,0.487454,135.759850
P_66,0.000000,0.000000,-0.348047,0.341779,74.000000,0,-6.2351462742122,0.000000,0.000000,0.487801,135.520595
P_67,0.000000,0.000000,-0.346812,0.343231,74.363637,0,-6.23265376172903,0.000000,0.000000,0.487941,135.297336
P_68,0.000000,0.000000,-0.345628,0.344855,74.727273,0,-6.22722612045576,0.000000,0.000000,0.488246,135.064143
P_69,0.000000,0.000000,-0.344412,0.346426,75.090910,0,-6.22274420044938,0.000000,0.000000,0.488498,134.832966
P_70,0.000000,0.000000,-0.343203,0.348141,75.454546,0,-6.21618555873675,0.000000,0.000000,0.488867,134.590766
P_71,0.000000,0.000000,-0.341866,0.349500,75.818182,0,-6.21561702093012,0.000000,0.000000,0.488899,134.367371
P_72,0.000000,0.000000,-0.340553,0.351050,76.181819,0,-6.21217105693065,0.000000,0.000000,0.489093,134.130444
P_73,0.000000,0.000000,-0.339013,0.352802,76.545455,0,-6.20877971608362,0.000000,0.000000,0.489284,133.858153
P_74,0.000000,0.000000,-0.337571,0.354300,76.909091,0,-6.2072531571347,0.000000,0.000000,0.489370,133.614894
P_75,0.000000,0.000000,-0.336108,0.355812,77.272728,0,-6.20565588269557,0.000000,0.000000,0.489460,133.368813
P_76,0.000000,0.000000,-0.334851,0.357412,77.636364,0,-6.20026281525686,0.000000,0.000000,0.489764,133.133379
P_77,0.000000,0.000000,-0.333394,0.359062,78.000000,0,-6.19648611402244,0.000000,0.000000,0.489977,132.877129
P_78,0.000000,0.000000,-0.331531,0.360310,78.363637,0,-6.20265734964411,0.000000,0.000000,0.489629,132.618000
P_79,0.000000,0.000000,-0.330266,0.361830,78.727273,0,-6.19795759106724,0.000000,0.000000,0.489894,132.388756
P_80,0.000000,0.000000,-0.328747,0.363413,79.090910,0,-6.19529847700924,0.000000,0.000000,0.490044,132.132806
P_81,0.000000,0.000000,-0.327093,0.364779,79.454546,0,-6.19691157574186,0.000000,0.000000,0.489953,131.882202
P_82,0.000000,0.000000,-0.325499,0.366401,79.818182,0,-6.19428822707698,0.000000,0.000000,0.490101,131.616870
P_83,0.000000,0.000000,-0.323832,0.367833,80.181819,0,-6.19483764667595,0.000000,0.000000,0.490070,131.359974
P_84,0.000000,0.000000,-0.322187,0.369304,80.545455,0,-6.19444773241265,0.000000,0.000000,0.490092,131.101990
P_85,0.000000,0.000000,-0.320569,0.370759,80.909091,0,-6.19379200698592,0.000000,0.000000,0.490129,130.847646
P_86,0.000000,0.000000,-0.318864,0.372321,81.272728,0,-6.19251614262378,0.000000,0.000000,0.490201,130.577486
P_87,0.000000,0.000000,-0.317171,0.373638,81.636364,0,-6.19421733675688,0.000000,0.000000,0.490105,130.327009
P_88,0.000000,0.000000,-0.315425,0.375062,82.000000,0,-6.19490854205894,0.000000,0.000000,0.490066,130.063644
P_89,0.000000,0.000000,-0.313592,0.376476,82.363637,0,-6.19653929559767,0.000000,0.000000,0.489974,129.793174
P_90,0.000000,0.000000,-0.311713,0.377723,82.727273,0,-6.20079487696444,0.000000,0.000000,0.489734,129.530891
P_91,0.000000,0.000000,-0.309904,0.379147,83.090910,0,-6.20162850583966,0.000000,0.000000,0.489687,129.261589
P_92,0.000000,0.000000,-0.308216,0.380508,83.454546,0,-6.20180588400832,0.000000,0.000000,0.489677,129.007884
P_93,0.000000,0.000000,-0.306231,0.381737,83.818182,0,-6.20693367874781,0.000000,0.000000,0.489388,128.736730
P_94,0.000000,0.000000,-0.304324,0.383203,84.181819,0,-6.20771464666207,0.000000,0.000000,0.489344,128.455152
P_95,0.000000,0.000000,-0.302456,0.384422,84.545455,0,-6.21130090079716,0.000000,0.000000,0.489142,128.195003
P_96,0.000000,0.000000,-0.300673,0.385802,84.909091,0,-6.21153175005121,0.000000,0.000000,0.489129,127.930903
P_97,0.000000,0.000000,-0.298819,0.387138,85.272728,0,-6.21295249591258,0.000000,0.000000,0.489049,127.663361
P_98,0.000000,0.000000,-0.297044,0.388437,85.636364,0,-6.21387610535755,0.000000,0.000000,0.488997,127.405723
P_99,0.000000,0.000000,-0.295073,0.389642,86.000000,0,-6.21803356365838,0.000000,0.000000,0.488763,127.136377
P_100,0.000000,0.000000,-0.293276,0.390893,86.363637,0,-6.21950869589973,0.000000,0.000000,0.488680,126.879864
P_101,0.000000,0.000000,-0.291421,0.392162,86.727273,0,-6.22116185258829,0.000000,0.000000,0.488587,126.616550
P_102,0.000000,0.000000,-0.289650,0.393341,87.090910,0,-6.22302869805265,0.000000,0.000000,0.488482,126.367335
P_103,0.000000,0.000000,-0.287796,0.394587,87.454546,0,-6.22464695540923,0.000000,0.000000,0.488391,126.105518
P_104,0.000000,0.000000,-0.285873,0.395863,87.818182,0,-6.22637224308676,0.000000,0.000000,0.488294,125.834984
P_105,0.000000,0.000000,-0.284209,0.396784,88.181819,0,-6.2303577225044,0.000000,0.000000,0.488070,125.613321
P_106,0.000000,0.000000,-0.282348,0.397904,88.545455,0,-6.23334803262315,0.000000,0.000000,0.487902,125.359064
P_107,0.000000,0.000000,-0.280417,0.399180,88.909091,0,-6.23462990931691,0.000000,0.000000,0.487830,125.087373
P_108,0.000000,0.000000,-0.278508,0.399963,89.272728,0,-6.2426815709061,0.000000,0.000000,0.487378,124.850822
P_109,0.000000,0.000000,-0.276781,0.401202,89.636364,0,-6.24207565527748,0.000000,0.000000,0.487412,124.600995
P_110,0.000000,0.000000,-0.274916,0.402356,90.000000,0,-6.24392917736749,0.000000,0.000000,0.487308,124.343450
P_111,0.000000,0.000000,-0.273089,0.403381,90.363637,0,-6.24713813137295,0.000000,0.000000,0.487128,124.098006
P_112,0.000000,0.000000,-0.271094,0.404354,90.727273,0,-6.25263175957016,0.000000,0.000000,0.486820,123.839374
P_113,0.000000,0.000000,-0.269105,0.405154,91.090910,0,-6.2604501157148,0.000000,0.000000,0.486382,123.592281
P_114,0.000000,0.000000,-0.267384,0.406143,91.454546,0,-6.26268267313998,0.000000,0.000000,0.486257,123.358885
P_115,0.000000,0.000000,-0.265483,0.407033,91.818182,0,-6.26798953221106,0.000000,0.000000,0.485960,123.113978
P_116,0.000000,0.000000,-0.263793,0.408061,92.181819,0,-6.26902626705532,0.000000,0.000000,0.485902,122.880843
P_117,0.000000,0.000000,-0.261781,0.408986,92.545455,0,-6.27458742245163,0.000000,0.000000,0.485591,122.622221
P_118,0.000000,0.000000,-0.260068,0.409764,92.909091,0,-6.27931094167975,0.000000,0.000000,0.485327,122.402378
P_119,0.000000,0.000000,-0.258158,0.410651,93.272728,0,-6.28416237900524,0.000000,0.000000,0.485056,122.155747
P_120,0.000000,0.000000,-0.256249,0.411423,93.636364,0,-6.2905754458896,0.000000,0.000000,0.484698,121.916131
P_121,0.000000,0.000000,-0.254556,0.412323,94.000000,0,-6.2928516106908,0.000000,0.000000,0.484571,121.689953
P_122,0.000000,0.000000,-0.252696,0.413092,94.363637,0,-6.29857153867491,0.000000,0.000000,0.484252,121.454895
P_123,0.000000,0.000000,-0.250749,0.414026,94.727273,0,-6.30241084386821,0.000000,0.000000,0.484038,121.200602
P_124,0.000000,0.000000,-0.249141,0.414567,95.090910,0,-6.30901698444137,0.000000,0.000000,0.483670,121.004469
P_125,0.000000,0.000000,-0.247251,0.415321,95.454546,0,-6.31481945214862,0.000000,0.000000,0.483347,120.766399
P_126,0.000000,0.000000,-0.245393,0.415959,95.818182,0,-6.32197457702017,0.000000,0.000000,0.482949,120.538274
P_127,0.000000,0.000000,-0.243411,0.416894,96.181819,0,-6.32551836600338,0.000000,0.000000,0.482752,120.279282
P_128,0.000000,0.000000,-0.241673,0.417581,96.545455,0,-6.33053970978646,0.000000,0.000000,0.482473,120.059907
P_129,0.000000,0.000000,-0.240011,0.418205,96.909091,0,-6.33576210631106,0.000000,0.000000,0.482183,119.851839
P_130,0.000000,0.000000,-0.238214,0.419162,97.272728,0,-6.33684299428429,0.000000,0.000000,0.482123,119.610007
P_131,0.000000,0.000000,-0.236477,0.419603,97.636364,0,-6.34535067396218,0.000000,0.000000,0.481651,119.404442
P_132,0.000000,0.000000,-0.234643,0.420299,98.000000,0,-6.35058198586936,0.000000,0.000000,0.481361,119.173591
P_133,0.000000,0.000000,-0.232969,0.420929,98.363637,0,-6.35531091619662,0.000000,0.000000,0.481099,118.962944
P_134,0.000000,0.000000,-0.231210,0.421523,98.727273,0,-6.36125280184293,0.000000,0.000000,0.480770,118.745253
P_135,0.000000,0.000000,-0.229510,0.422183,99.090910,0,-6.36551757135552,0.000000,0.000000,0.480534,118.529689
P_136,0.000000,0.000000,-0.227848,0.422749,99.454546,0,-6.37081530650235,0.000000,0.000000,0.480241,118.323227
P_137,0.000000,0.000000,-0.226514,0.423736,99.818182,0,-6.36649370290188,0.000000,0.000000,0.480480,118.127355
