<ANRITSU>
MKR_DLT_FLAGS0,360
MKR_REF_FREQN1,150
MKR_REF_FLAGS1,72
MKR_DLT_FREQN1,250
MKR_DLT_FLAGS1,104
MKR_REF_FREQN2,150
MKR_REF_FLAGS2,72
MKR_DLT_FREQN2,250
MKR_DLT_FLAGS2,104
MKR_REF_FREQN3,150
MKR_REF_FLAGS3,72
MKR_DLT_FREQN3,250
MKR_DLT_FLAGS3,104
MKR_REF_FREQN4,150
MKR_REF_FLAGS4,72
MKR_DLT_FREQN4,250
MKR_DLT_FLAGS4,104
MKR_REF_FREQN5,150
MKR_REF_FLAGS5,72
MKR_DLT_FREQN5,250
MKR_DLT_FLAGS5,104
<APP_CONFIG>
# Begin VNA Limit Data
# Upper Limit
LIM_LFLAGS_UP-1=- -
LIM_CURFRQ_UP-1=- -
LIM_CURMAG_UP-1=- -
LIM_NUMPTS_UP-1=0

# Lower Limit
LIM_LFLAGS_LO-1=- -
LIM_CURFRQ_LO-1=- -
LIM_CURMAG_LO-1=- -
LIM_NUMPTS_LO-1=0

# Begin VNA Data
Data Flag , 80

<APP_DATA>
# Point,S11.Real,S11.Imag,S21.Real,S21.Imag,Frequency,RL/S11.Log.Mag,RL/S21.Log.Mag,S11.Mag,S11.Phase,S21.Mag,S21.Phase
P_0,0.000000,0.000000,0.623738,-0.197888,50.000000,0,-3.68343947245056,0.000000,0.000000,0.654377,-17.602224
P_1,0.000000,0.000000,0.622631,-0.199114,50.363637,0,-3.69251002467889,0.000000,0.000000,0.653694,-17.733993
P_2,0.000000,0.000000,0.621909,-0.200262,50.727273,0,-3.6969890310419,0.000000,0.000000,0.653357,-17.849168
P_3,0.000000,0.000000,0.620959,-0.201829,51.090910,0,-3.70258771321234,0.000000,0.000000,0.652936,-18.005607
P_4,0.000000,0.000000,0.620230,-0.203090,51.454546,0,-3.70660609402299,0.000000,0.000000,0.652634,-18.130674
P_5,0.000000,0.000000,0.619294,-0.204326,51.818182,0,-3.71331640883136,0.000000,0.000000,0.652130,-18.259467
P_6,0.000000,0.000000,0.618528,-0.205560,52.181819,0,-3.71783281228471,0.000000,0.000000,0.651791,-18.383578
P_7,0.000000,0.000000,0.617566,-0.206917,52.545455,0,-3.72427174729626,0.000000,0.000000,0.651308,-18.523551
P_8,0.000000,0.000000,0.616769,-0.208110,52.909091,0,-3.72927421412737,0.000000,0.000000,0.650933,-18.645407
P_9,0.000000,0.000000,0.616076,-0.209390,53.272728,0,-3.73255739796967,0.000000,0.000000,0.650687,-18.771711
P_10,0.000000,0.000000,0.615211,-0.210621,53.636364,0,-3.73817906095868,0.000000,0.000000,0.650266,-18.898933
P_11,0.000000,0.000000,0.614499,-0.211727,54.000000,0,-3.74237431036974,0.000000,0.000000,0.649952,-19.011505
P_12,0.000000,0.000000,0.613715,-0.212925,54.363637,0,-3.74705293310774,0.000000,0.000000,0.649602,-19.133932
P_13,0.000000,0.000000,0.613164,-0.214040,54.727273,0,-3.74911232575702,0.000000,0.000000,0.649448,-19.242799
P_14,0.000000,0.000000,0.612296,-0.215188,55.090910,0,-3.75498561335361,0.000000,0.000000,0.649009,-19.363739
P_15,0.000000,0.000000,0.611584,-0.216400,55.454546,0,-3.75858647044709,0.000000,0.000000,0.648740,-19.485576
P_16,0.000000,0.000000,0.610783,-0.217470,55.818182,0,-3.76390347528639,0.000000,0.000000,0.648343,-19.598331
P_17,0.000000,0.000000,0.610084,-0.218557,56.181819,0,-3.76781629780363,0.000000,0.000000,0.648051,-19.709598
P_18,0.000000,0.000000,0.609462,-0.219853,56.545455,0,-3.76978677638085,0.000000,0.000000,0.647904,-19.836042
P_19,0.000000,0.000000,0.608736,-0.220893,56.909091,0,-3.77419851559447,0.000000,0.000000,0.647575,-19.944396
P_20,0.000000,0.000000,0.608135,-0.222049,57.272728,0,-3.77646559960136,0.000000,0.000000,0.647406,-20.058710
P_21,0.000000,0.000000,0.607322,-0.223155,57.636364,0,-3.78160562014859,0.000000,0.000000,0.647023,-20.175402
P_22,0.000000,0.000000,0.606709,-0.224110,58.000000,0,-3.78490864824677,0.000000,0.000000,0.646777,-20.273540
P_23,0.000000,0.000000,0.605933,-0.225223,58.363637,0,-3.78947587771534,0.000000,0.000000,0.646437,-20.389910
P_24,0.000000,0.000000,0.605401,-0.226362,58.727273,0,-3.79083307631901,0.000000,0.000000,0.646336,-20.500983
P_25,0.000000,0.000000,0.604686,-0.227412,59.090910,0,-3.79487905511044,0.000000,0.000000,0.646035,-20.610417
P_26,0.000000,0.000000,0.604161,-0.228627,59.454546,0,-3.79571268022417,0.000000,0.000000,0.645973,-20.727678
P_27,0.000000,0.000000,0.603569,-0.229583,59.818182,0,-3.79860409691918,0.000000,0.000000,0.645758,-20.825600
P_28,0.000000,0.000000,0.602871,-0.230823,60.181819,0,-3.80142920086832,0.000000,0.000000,0.645548,-20.950492
P_29,0.000000,0.000000,0.602251,-0.231790,60.545455,0,-3.80455133676758,0.000000,0.000000,0.645316,-21.050356
P_30,0.000000,0.000000,0.601760,-0.233026,60.909091,0,-3.8047263172464,0.000000,0.000000,0.645303,-21.168434
P_31,0.000000,0.000000,0.601244,-0.233954,61.272728,0,-3.80667826155594,0.000000,0.000000,0.645158,-21.261836
P_32,0.000000,0.000000,0.600777,-0.235120,61.636364,0,-3.80682635799209,0.000000,0.000000,0.645147,-21.373380
P_33,0.000000,0.000000,0.600162,-0.236209,62.000000,0,-3.80918277735493,0.000000,0.000000,0.644972,-21.483379
P_34,0.000000,0.000000,0.601683,-0.238212,62.363637,0,-3.78027670711976,0.000000,0.000000,0.647122,-21.599082
P_35,0.000000,0.000000,0.601203,-0.239252,62.727273,0,-3.78110893188872,0.000000,0.000000,0.647060,-21.700351
P_36,0.000000,0.000000,0.600956,-0.240477,63.090910,0,-3.77808914166548,0.000000,0.000000,0.647285,-21.809184
P_37,0.000000,0.000000,0.600316,-0.241564,63.454546,0,-3.78063911778236,0.000000,0.000000,0.647095,-21.919595
P_38,0.000000,0.000000,0.599946,-0.242710,63.818182,0,-3.77948482532855,0.000000,0.000000,0.647181,-22.025946
P_39,0.000000,0.000000,0.599467,-0.243751,64.181819,0,-3.78019617347042,0.000000,0.000000,0.647128,-22.127292
P_40,0.000000,0.000000,0.599030,-0.245064,64.545455,0,-3.7789614176736,0.000000,0.000000,0.647220,-22.249538
P_41,0.000000,0.000000,0.598734,-0.246198,64.909091,0,-3.77686810239981,0.000000,0.000000,0.647376,-22.352349
P_42,0.000000,0.000000,0.598370,-0.247313,65.272728,0,-3.77567406517207,0.000000,0.000000,0.647465,-22.455854
P_43,0.000000,0.000000,0.597947,-0.248400,65.636364,0,-3.77533869098381,0.000000,0.000000,0.647490,-22.559046
P_44,0.000000,0.000000,0.597555,-0.249620,66.000000,0,-3.77390343575634,0.000000,0.000000,0.647597,-22.672031
P_45,0.000000,0.000000,0.597273,-0.250880,66.363637,0,-3.77085933354089,0.000000,0.000000,0.647824,-22.784472
P_46,0.000000,0.000000,0.596912,-0.252113,66.727273,0,-3.76890201641714,0.000000,0.000000,0.647970,-22.897353
P_47,0.000000,0.000000,0.596548,-0.253364,67.090910,0,-3.76685132851003,0.000000,0.000000,0.648123,-23.011750
P_48,0.000000,0.000000,0.596183,-0.254533,67.454546,0,-3.76521648633717,0.000000,0.000000,0.648245,-23.119463
P_49,0.000000,0.000000,0.596016,-0.255785,67.818182,0,-3.76067538391831,0.000000,0.000000,0.648584,-23.226975
P_50,0.000000,0.000000,0.595563,-0.256948,68.181819,0,-3.76009954351212,0.000000,0.000000,0.648627,-23.337162
P_51,0.000000,0.000000,0.595363,-0.258228,68.545455,0,-3.7557484956123,0.000000,0.000000,0.648952,-23.447922
P_52,0.000000,0.000000,0.594846,-0.259350,68.909091,0,-3.75610988428051,0.000000,0.000000,0.648925,-23.556971
P_53,0.000000,0.000000,0.594645,-0.260646,69.272728,0,-3.75162705156662,0.000000,0.000000,0.649260,-23.668898
P_54,0.000000,0.000000,0.594249,-0.262007,69.636364,0,-3.74913907432816,0.000000,0.000000,0.649446,-23.792894
P_55,0.000000,0.000000,0.593921,-0.263209,70.000000,0,-3.74665180953925,0.000000,0.000000,0.649632,-23.901568
P_56,0.000000,0.000000,0.593630,-0.264553,70.363637,0,-3.7429222473066,0.000000,0.000000,0.649911,-24.020287
P_57,0.000000,0.000000,0.593230,-0.265726,70.727273,0,-3.74139880088881,0.000000,0.000000,0.650025,-24.129078
P_58,0.000000,0.000000,0.592918,-0.267060,71.090910,0,-3.73789855922993,0.000000,0.000000,0.650287,-24.247583
P_59,0.000000,0.000000,0.592587,-0.268512,71.454546,0,-3.73394578396839,0.000000,0.000000,0.650583,-24.376149
P_60,0.000000,0.000000,0.592387,-0.269713,71.818182,0,-3.72975460254529,0.000000,0.000000,0.650897,-24.479710
P_61,0.000000,0.000000,0.592001,-0.271170,72.181819,0,-3.7263524235397,0.000000,0.000000,0.651152,-24.610463
P_62,0.000000,0.000000,0.591566,-0.272574,72.545455,0,-3.72381833272172,0.000000,0.000000,0.651342,-24.738683
P_63,0.000000,0.000000,0.591204,-0.274021,72.909091,0,-3.72009855979485,0.000000,0.000000,0.651621,-24.867559
P_64,0.000000,0.000000,0.591064,-0.275234,73.272728,0,-3.71498147603389,0.000000,0.000000,0.652005,-24.969443
P_65,0.000000,0.000000,0.590493,-0.276759,73.636364,0,-3.71327645114044,0.000000,0.000000,0.652133,-25.112083
P_66,0.000000,0.000000,0.590116,-0.278313,74.000000,0,-3.70901535261582,0.000000,0.000000,0.652453,-25.249700
P_67,0.000000,0.000000,0.589651,-0.279495,74.363637,0,-3.70788384960885,0.000000,0.000000,0.652538,-25.360986
P_68,0.000000,0.000000,0.589465,-0.281095,74.727273,0,-3.70097822120248,0.000000,0.000000,0.653057,-25.494822
P_69,0.000000,0.000000,0.588953,-0.282359,75.090910,0,-3.69987436192102,0.000000,0.000000,0.653140,-25.614240
P_70,0.000000,0.000000,0.588696,-0.283820,75.454546,0,-3.69452994339431,0.000000,0.000000,0.653542,-25.739479
P_71,0.000000,0.000000,0.588176,-0.285422,75.818182,0,-3.69148695560567,0.000000,0.000000,0.653771,-25.885737
P_72,0.000000,0.000000,0.587771,-0.286853,76.181819,0,-3.68800676573683,0.000000,0.000000,0.654033,-26.014010
P_73,0.000000,0.000000,0.587291,-0.288475,76.545455,0,-3.68426247000532,0.000000,0.000000,0.654315,-26.160087
P_74,0.000000,0.000000,0.586844,-0.289854,76.909091,0,-3.68148848336558,0.000000,0.000000,0.654524,-26.285688
P_75,0.000000,0.000000,0.586485,-0.291543,77.272728,0,-3.67581054669858,0.000000,0.000000,0.654952,-26.432073
P_76,0.000000,0.000000,0.586049,-0.293094,77.636364,0,-3.67180638442616,0.000000,0.000000,0.655254,-26.570487
P_77,0.000000,0.000000,0.585631,-0.294734,78.000000,0,-3.66700912439442,0.000000,0.000000,0.655616,-26.715013
P_78,0.000000,0.000000,0.585302,-0.296346,78.363637,0,-3.66128768283725,0.000000,0.000000,0.656048,-26.853686
P_79,0.000000,0.000000,0.584885,-0.297730,78.727273,0,-3.65791221105328,0.000000,0.000000,0.656303,-26.977925
P_80,0.000000,0.000000,0.584444,-0.299392,79.090910,0,-3.65310938932794,0.000000,0.000000,0.656666,-27.124614
P_81,0.000000,0.000000,0.583889,-0.301157,79.454546,0,-3.64897024441715,0.000000,0.000000,0.656979,-27.283680
P_82,0.000000,0.000000,0.583228,-0.302678,79.818182,0,-3.64748962368642,0.000000,0.000000,0.657091,-27.427971
P_83,0.000000,0.000000,0.582845,-0.304215,80.181819,0,-3.64260008070759,0.000000,0.000000,0.657461,-27.562234
P_84,0.000000,0.000000,0.582279,-0.306055,80.545455,0,-3.6379509608655,0.000000,0.000000,0.657813,-27.727122
P_85,0.000000,0.000000,0.581746,-0.307650,80.909091,0,-3.63434696404627,0.000000,0.000000,0.658086,-27.871634
P_86,0.000000,0.000000,0.581038,-0.309360,81.272728,0,-3.63202430076056,0.000000,0.000000,0.658262,-28.032018
P_87,0.000000,0.000000,0.580600,-0.310935,81.636364,0,-3.62734127233319,0.000000,0.000000,0.658617,-28.170867
P_88,0.000000,0.000000,0.579821,-0.312642,82.000000,0,-3.62573247632228,0.000000,0.000000,0.658739,-28.333739
P_89,0.000000,0.000000,0.579339,-0.314425,82.363637,0,-3.62013038994089,0.000000,0.000000,0.659164,-28.490038
P_90,0.000000,0.000000,0.578771,-0.315969,82.727273,0,-3.61698162670591,0.000000,0.000000,0.659403,-28.631492
P_91,0.000000,0.000000,0.578074,-0.317721,83.090910,0,-3.61395251357025,0.000000,0.000000,0.659633,-28.794073
P_92,0.000000,0.000000,0.577300,-0.319338,83.454546,0,-3.61259634007438,0.000000,0.000000,0.659736,-28.949517
P_93,0.000000,0.000000,0.576660,-0.320964,83.818182,0,-3.60956875560912,0.000000,0.000000,0.659966,-29.099936
P_94,0.000000,0.000000,0.575883,-0.322575,84.181819,0,-3.60816063025327,0.000000,0.000000,0.660073,-29.254925
P_95,0.000000,0.000000,0.575137,-0.324162,84.545455,0,-3.60648960011415,0.000000,0.000000,0.660200,-29.406726
P_96,0.000000,0.000000,0.574496,-0.325801,84.909091,0,-3.60322741267955,0.000000,0.000000,0.660448,-29.557898
P_97,0.000000,0.000000,0.573670,-0.327510,85.272728,0,-3.60154418228078,0.000000,0.000000,0.660576,-29.722181
P_98,0.000000,0.000000,0.572799,-0.329294,85.636364,0,-3.59982183885199,0.000000,0.000000,0.660707,-29.893983
P_99,0.000000,0.000000,0.572067,-0.330798,86.000000,0,-3.59828385133553,0.000000,0.000000,0.660824,-30.038667
P_100,0.000000,0.000000,0.571043,-0.332499,86.363637,0,-3.59870447043891,0.000000,0.000000,0.660792,-30.210794
P_101,0.000000,0.000000,0.570252,-0.334188,86.727273,0,-3.59648330603553,0.000000,0.000000,0.660961,-30.371823
P_102,0.000000,0.000000,0.569278,-0.335785,87.090910,0,-3.5968906960228,0.000000,0.000000,0.660930,-30.533958
P_103,0.000000,0.000000,0.568193,-0.337388,87.454546,0,-3.59842843685488,0.000000,0.000000,0.660813,-30.701468
P_104,0.000000,0.000000,0.567365,-0.338984,87.818182,0,-3.59704840050268,0.000000,0.000000,0.660918,-30.857083
P_105,0.000000,0.000000,0.566212,-0.340564,88.181819,0,-3.59936172856789,0.000000,0.000000,0.660742,-31.025978
P_106,0.000000,0.000000,0.565422,-0.342309,88.545455,0,-3.59640445856755,0.000000,0.000000,0.660967,-31.190900
P_107,0.000000,0.000000,0.564438,-0.343855,88.909091,0,-3.59690383795343,0.000000,0.000000,0.660929,-31.349726
P_108,0.000000,0.000000,0.563322,-0.345468,89.272728,0,-3.5983627158659,0.000000,0.000000,0.660818,-31.519505
P_109,0.000000,0.000000,0.562280,-0.347018,89.636364,0,-3.59936172856789,0.000000,0.000000,0.660742,-31.681319
P_110,0.000000,0.000000,0.561080,-0.348663,90.000000,0,-3.60138639615331,0.000000,0.000000,0.660588,-31.857399
P_111,0.000000,0.000000,0.560051,-0.350160,90.363637,0,-3.60245150814233,0.000000,0.000000,0.660507,-32.014808
P_112,0.000000,0.000000,0.558870,-0.351733,90.727273,0,-3.60462158480928,0.000000,0.000000,0.660342,-32.184859
P_113,0.000000,0.000000,0.557803,-0.353216,91.090910,0,-3.6060686038516,0.000000,0.000000,0.660232,-32.343101
P_114,0.000000,0.000000,0.556626,-0.354784,91.454546,0,-3.60808167671182,0.000000,0.000000,0.660079,-32.512748
P_115,0.000000,0.000000,0.555420,-0.356292,91.818182,0,-3.6107664998197,0.000000,0.000000,0.659875,-32.679446
P_116,0.000000,0.000000,0.554278,-0.357884,92.181819,0,-3.61205656293649,0.000000,0.000000,0.659777,-32.849360
P_117,0.000000,0.000000,0.553026,-0.359513,92.545455,0,-3.61422904095131,0.000000,0.000000,0.659612,-33.027225
P_118,0.000000,0.000000,0.551808,-0.360875,92.909091,0,-3.61787739295502,0.000000,0.000000,0.659335,-33.184146
P_119,0.000000,0.000000,0.550624,-0.362334,93.272728,0,-3.62038075901694,0.000000,0.000000,0.659145,-33.346616
P_120,0.000000,0.000000,0.549472,-0.363946,93.636364,0,-3.62134277049794,0.000000,0.000000,0.659072,-33.518733
P_121,0.000000,0.000000,0.548281,-0.365235,94.000000,0,-3.62502048140949,0.000000,0.000000,0.658793,-33.669396
P_122,0.000000,0.000000,0.547154,-0.366641,94.363637,0,-3.62707751486079,0.000000,0.000000,0.658637,-33.825541
P_123,0.000000,0.000000,0.545769,-0.368167,94.727273,0,-3.63100833084577,0.000000,0.000000,0.658339,-34.002970
P_124,0.000000,0.000000,0.544526,-0.369516,95.090910,0,-3.63461094235998,0.000000,0.000000,0.658066,-34.160863
P_125,0.000000,0.000000,0.543302,-0.371032,95.454546,0,-3.63670985542153,0.000000,0.000000,0.657907,-34.329965
P_126,0.000000,0.000000,0.542205,-0.372338,95.818182,0,-3.63891492042354,0.000000,0.000000,0.657740,-34.477805
P_127,0.000000,0.000000,0.540829,-0.373553,96.181819,0,-3.6447802125461,0.000000,0.000000,0.657296,-34.633010
P_128,0.000000,0.000000,0.539625,-0.375026,96.545455,0,-3.64677584314667,0.000000,0.000000,0.657145,-34.798343
P_129,0.000000,0.000000,0.538395,-0.376340,96.909091,0,-3.65018665742732,0.000000,0.000000,0.656887,-34.953684
P_130,0.000000,0.000000,0.537137,-0.377652,97.272728,0,-3.65385014727985,0.000000,0.000000,0.656610,-35.110408
P_131,0.000000,0.000000,0.535986,-0.378881,97.636364,0,-3.65691967482618,0.000000,0.000000,0.656378,-35.255956
P_132,0.000000,0.000000,0.534655,-0.380227,98.000000,0,-3.66098317469173,0.000000,0.000000,0.656071,-35.419040
P_133,0.000000,0.000000,0.533362,-0.381451,98.363637,0,-3.66551217960638,0.000000,0.000000,0.655729,-35.571675
P_134,0.000000,0.000000,0.532056,-0.382582,98.727273,0,-3.6708520221521,0.000000,0.000000,0.655326,-35.718530
P_135,0.000000,0.000000,0.531019,-0.383738,99.090910,0,-3.67303925758115,0.000000,0.000000,0.655161,-35.853553
