<ANRITSU>
MKR_DLT_FLAGS0,360
MKR_REF_FREQN1,150
MKR_REF_FLAGS1,72
MKR_DLT_FREQN1,250
MKR_DLT_FLAGS1,104
MKR_REF_FREQN2,150
MKR_REF_FLAGS2,72
MKR_DLT_FREQN2,250
MKR_DLT_FLAGS2,104
MKR_REF_FREQN3,150
MKR_REF_FLAGS3,72
MKR_DLT_FREQN3,250
MKR_DLT_FLAGS3,104
MKR_REF_FREQN4,150
MKR_REF_FLAGS4,72
MKR_DLT_FREQN4,250
MKR_DLT_FLAGS4,104
MKR_REF_FREQN5,150
MKR_REF_FLAGS5,72
MKR_DLT_FREQN5,250
MKR_DLT_FLAGS5,104
<APP_CONFIG>
# Begin VNA Limit Data
# Upper Limit
LIM_LFLAGS_UP-1=- -
LIM_CURFRQ_UP-1=- -
LIM_CURMAG_UP-1=- -
LIM_NUMPTS_UP-1=0

# Lower Limit
LIM_LFLAGS_LO-1=- -
LIM_CURFRQ_LO-1=- -
LIM_CURMAG_LO-1=- -
LIM_NUMPTS_LO-1=0

# Begin VNA Data
Data Flag , 80

<APP_DATA>
# Point,S11.Real,S11.Imag,S21.Real,S21.Imag,Frequency,RL/S11.Log.Mag,RL/S21.Log.Mag,S11.Mag,S11.Phase,S21.Mag,S21.Phase
P_0,0.000000,0.000000,0.626487,-0.190183,50.000000,0,-3.67891437926241,0.000000,0.000000,0.654718,-16.886745
P_1,0.000000,0.000000,0.625938,-0.191415,50.363637,0,-3.68111691607704,0.000000,0.000000,0.654552,-17.003897
P_2,0.000000,0.000000,0.625490,-0.192977,50.727273,0,-3.6807188259057,0.000000,0.000000,0.654582,-17.146110
P_3,0.000000,0.000000,0.625012,-0.194468,51.090910,0,-3.68091786871072,0.000000,0.000000,0.654567,-17.283155
P_4,0.000000,0.000000,0.624424,-0.196049,51.454546,0,-3.68211222133547,0.000000,0.000000,0.654477,-17.430607
P_5,0.000000,0.000000,0.623827,-0.197440,51.818182,0,-3.68411644861974,0.000000,0.000000,0.654326,-17.562475
P_6,0.000000,0.000000,0.623257,-0.198981,52.181819,0,-3.68512537376163,0.000000,0.000000,0.654250,-17.706200
P_7,0.000000,0.000000,0.622658,-0.200353,52.545455,0,-3.68714357569403,0.000000,0.000000,0.654098,-17.836646
P_8,0.000000,0.000000,0.622062,-0.201850,52.909091,0,-3.68856456492847,0.000000,0.000000,0.653991,-17.977487
P_9,0.000000,0.000000,0.621589,-0.203389,53.272728,0,-3.68820597562173,0.000000,0.000000,0.654018,-18.118519
P_10,0.000000,0.000000,0.620953,-0.204861,53.636364,0,-3.69011862301606,0.000000,0.000000,0.653874,-18.258439
P_11,0.000000,0.000000,0.620532,-0.206282,54.000000,0,-3.68949430985817,0.000000,0.000000,0.653921,-18.388234
P_12,0.000000,0.000000,0.619865,-0.207726,54.363637,0,-3.69183239402573,0.000000,0.000000,0.653745,-18.526769
P_13,0.000000,0.000000,0.619415,-0.209159,54.727273,0,-3.69142052671525,0.000000,0.000000,0.653776,-18.658377
P_14,0.000000,0.000000,0.618729,-0.210511,55.090910,0,-3.69429071797273,0.000000,0.000000,0.653560,-18.789914
P_15,0.000000,0.000000,0.618265,-0.212076,55.454546,0,-3.69340032569334,0.000000,0.000000,0.653627,-18.932889
P_16,0.000000,0.000000,0.617669,-0.213413,55.818182,0,-3.6951147443862,0.000000,0.000000,0.653498,-19.060724
P_17,0.000000,0.000000,0.617057,-0.214811,56.181819,0,-3.69670985633178,0.000000,0.000000,0.653378,-19.194122
P_18,0.000000,0.000000,0.616492,-0.216413,56.545455,0,-3.69676303177525,0.000000,0.000000,0.653374,-19.343085
P_19,0.000000,0.000000,0.615824,-0.217637,56.909091,0,-3.6997413762955,0.000000,0.000000,0.653150,-19.463805
P_20,0.000000,0.000000,0.615319,-0.218939,57.272728,0,-3.70028663029992,0.000000,0.000000,0.653109,-19.586261
P_21,0.000000,0.000000,0.614509,-0.220556,57.636364,0,-3.70318636071138,0.000000,0.000000,0.652891,-19.743783
P_22,0.000000,0.000000,0.613973,-0.221918,58.000000,0,-3.70375844020747,0.000000,0.000000,0.652848,-19.872180
P_23,0.000000,0.000000,0.613400,-0.223324,58.363637,0,-3.70454344781524,0.000000,0.000000,0.652789,-20.005333
P_24,0.000000,0.000000,0.612721,-0.224645,58.727273,0,-3.70700537245219,0.000000,0.000000,0.652604,-20.134707
P_25,0.000000,0.000000,0.612112,-0.226057,59.090910,0,-3.70812344970861,0.000000,0.000000,0.652520,-20.269521
P_26,0.000000,0.000000,0.611507,-0.227425,59.454546,0,-3.70934817567168,0.000000,0.000000,0.652428,-20.400624
P_27,0.000000,0.000000,0.610994,-0.228779,59.818182,0,-3.7094413684127,0.000000,0.000000,0.652421,-20.527779
P_28,0.000000,0.000000,0.610318,-0.230325,60.181819,0,-3.71062633473045,0.000000,0.000000,0.652332,-20.675766
P_29,0.000000,0.000000,0.609671,-0.231693,60.545455,0,-3.71222429809467,0.000000,0.000000,0.652212,-20.808271
P_30,0.000000,0.000000,0.608948,-0.233110,60.909091,0,-3.71450190395276,0.000000,0.000000,0.652041,-20.947232
P_31,0.000000,0.000000,0.608464,-0.234457,61.272728,0,-3.7140889603216,0.000000,0.000000,0.652072,-21.072971
P_32,0.000000,0.000000,0.607903,-0.235935,61.636364,0,-3.71395575688645,0.000000,0.000000,0.652082,-21.211876
P_33,0.000000,0.000000,0.607180,-0.237200,62.000000,0,-3.71680675638679,0.000000,0.000000,0.651868,-21.338522
P_34,0.000000,0.000000,0.608571,-0.239412,62.363637,0,-3.68884347795786,0.000000,0.000000,0.653970,-21.474690
P_35,0.000000,0.000000,0.608007,-0.240868,62.727273,0,-3.68871066111259,0.000000,0.000000,0.653980,-21.611486
P_36,0.000000,0.000000,0.607533,-0.242352,63.090910,0,-3.68727636857881,0.000000,0.000000,0.654088,-21.747633
P_37,0.000000,0.000000,0.606805,-0.243686,63.454546,0,-3.68966698773165,0.000000,0.000000,0.653908,-21.879834
P_38,0.000000,0.000000,0.606275,-0.245066,63.818182,0,-3.68934820049263,0.000000,0.000000,0.653932,-22.009342
P_39,0.000000,0.000000,0.605678,-0.246433,64.181819,0,-3.68987951905787,0.000000,0.000000,0.653892,-22.139997
P_40,0.000000,0.000000,0.605067,-0.247803,64.545455,0,-3.69051714424034,0.000000,0.000000,0.653844,-22.271375
P_41,0.000000,0.000000,0.604586,-0.249252,64.909091,0,-3.68910911774129,0.000000,0.000000,0.653950,-22.404831
P_42,0.000000,0.000000,0.603975,-0.250494,65.272728,0,-3.69030459731196,0.000000,0.000000,0.653860,-22.525855
P_43,0.000000,0.000000,0.603341,-0.251913,65.636364,0,-3.6908359743853,0.000000,0.000000,0.653820,-22.662003
P_44,0.000000,0.000000,0.602783,-0.253339,66.000000,0,-3.69035773355646,0.000000,0.000000,0.653856,-22.796152
P_45,0.000000,0.000000,0.602228,-0.254750,66.363637,0,-3.68986623569763,0.000000,0.000000,0.653893,-22.928972
P_46,0.000000,0.000000,0.601820,-0.256129,66.727273,0,-3.68770131945344,0.000000,0.000000,0.654056,-23.054153
P_47,0.000000,0.000000,0.601143,-0.257472,67.090910,0,-3.68896301485505,0.000000,0.000000,0.653961,-23.185648
P_48,0.000000,0.000000,0.600758,-0.258866,67.454546,0,-3.68636013899554,0.000000,0.000000,0.654157,-23.311160
P_49,0.000000,0.000000,0.600174,-0.260276,67.818182,0,-3.68604147309829,0.000000,0.000000,0.654181,-23.444814
P_50,0.000000,0.000000,0.599555,-0.261577,68.181819,0,-3.68669209507096,0.000000,0.000000,0.654132,-23.570933
P_51,0.000000,0.000000,0.599070,-0.262967,68.545455,0,-3.68519175452455,0.000000,0.000000,0.654245,-23.699491
P_52,0.000000,0.000000,0.598511,-0.264317,68.909091,0,-3.68476692640783,0.000000,0.000000,0.654277,-23.827418
P_53,0.000000,0.000000,0.597825,-0.265622,69.272728,0,-3.68606802814319,0.000000,0.000000,0.654179,-23.956246
P_54,0.000000,0.000000,0.597343,-0.266986,69.636364,0,-3.68454124492191,0.000000,0.000000,0.654294,-24.082539
P_55,0.000000,0.000000,0.596791,-0.268231,70.000000,0,-3.68447486913022,0.000000,0.000000,0.654299,-24.201796
P_56,0.000000,0.000000,0.596064,-0.269584,70.363637,0,-3.68589542180249,0.000000,0.000000,0.654192,-24.335983
P_57,0.000000,0.000000,0.595392,-0.270810,70.727273,0,-3.68728964797894,0.000000,0.000000,0.654087,-24.458091
P_58,0.000000,0.000000,0.594948,-0.272167,71.090910,0,-3.68517847833138,0.000000,0.000000,0.654246,-24.582366
P_59,0.000000,0.000000,0.594351,-0.273542,71.454546,0,-3.68476692640783,0.000000,0.000000,0.654277,-24.713611
P_60,0.000000,0.000000,0.593825,-0.274774,71.818182,0,-3.68424919523246,0.000000,0.000000,0.654316,-24.830868
P_61,0.000000,0.000000,0.593248,-0.276339,72.181819,0,-3.68245728711544,0.000000,0.000000,0.654451,-24.976428
P_62,0.000000,0.000000,0.592708,-0.277763,72.545455,0,-3.68094440809602,0.000000,0.000000,0.654565,-25.109376
P_63,0.000000,0.000000,0.591979,-0.278843,72.909091,0,-3.68361202999296,0.000000,0.000000,0.654364,-25.222090
P_64,0.000000,0.000000,0.591514,-0.280297,73.272728,0,-3.68094440809602,0.000000,0.000000,0.654565,-25.354574
P_65,0.000000,0.000000,0.591034,-0.281600,73.636364,0,-3.67927258517097,0.000000,0.000000,0.654691,-25.475611
P_66,0.000000,0.000000,0.590205,-0.283081,74.000000,0,-3.68073209528413,0.000000,0.000000,0.654581,-25.623851
P_67,0.000000,0.000000,0.589689,-0.284204,74.363637,0,-3.68044017364125,0.000000,0.000000,0.654603,-25.732009
P_68,0.000000,0.000000,0.589215,-0.285526,74.727273,0,-3.67847659210118,0.000000,0.000000,0.654751,-25.854231
P_69,0.000000,0.000000,0.588504,-0.286718,75.090910,0,-3.68004211448432,0.000000,0.000000,0.654633,-25.975253
P_70,0.000000,0.000000,0.587928,-0.288164,75.454546,0,-3.6784898580546,0.000000,0.000000,0.654750,-26.111084
P_71,0.000000,0.000000,0.587348,-0.289506,75.818182,0,-3.67753476119155,0.000000,0.000000,0.654822,-26.238858
P_72,0.000000,0.000000,0.586656,-0.290894,76.181819,0,-3.67761434858567,0.000000,0.000000,0.654816,-26.374562
P_73,0.000000,0.000000,0.585913,-0.292390,76.545455,0,-3.67760108396934,0.000000,0.000000,0.654817,-26.520716
P_74,0.000000,0.000000,0.585352,-0.293682,76.909091,0,-3.67657976933901,0.000000,0.000000,0.654894,-26.643773
P_75,0.000000,0.000000,0.584820,-0.294977,77.272728,0,-3.67516073927425,0.000000,0.000000,0.655001,-26.765892
P_76,0.000000,0.000000,0.584235,-0.296608,77.636364,0,-3.67232337444422,0.000000,0.000000,0.655215,-26.916273
P_77,0.000000,0.000000,0.583253,-0.297944,78.000000,0,-3.6758901182955,0.000000,0.000000,0.654946,-27.059376
P_78,0.000000,0.000000,0.582911,-0.299238,78.363637,0,-3.67209801603772,0.000000,0.000000,0.655232,-27.173747
P_79,0.000000,0.000000,0.582565,-0.300381,78.727273,0,-3.66924839948183,0.000000,0.000000,0.655447,-27.276447
P_80,0.000000,0.000000,0.581864,-0.302004,79.090910,0,-3.66761857404308,0.000000,0.000000,0.655570,-27.430599
P_81,0.000000,0.000000,0.581388,-0.303524,79.454546,0,-3.66390954240468,0.000000,0.000000,0.655850,-27.567615
P_82,0.000000,0.000000,0.580750,-0.304698,79.818182,0,-3.66418766484533,0.000000,0.000000,0.655829,-27.684331
P_83,0.000000,0.000000,0.580167,-0.306136,80.181819,0,-3.66216154809429,0.000000,0.000000,0.655982,-27.819211
P_84,0.000000,0.000000,0.579360,-0.307597,80.545455,0,-3.66254554699598,0.000000,0.000000,0.655953,-27.964972
P_85,0.000000,0.000000,0.578873,-0.308912,80.909091,0,-3.66005647645205,0.000000,0.000000,0.656141,-28.086335
P_86,0.000000,0.000000,0.578197,-0.310332,81.272728,0,-3.6590769315208,0.000000,0.000000,0.656215,-28.223507
P_87,0.000000,0.000000,0.577504,-0.311843,81.636364,0,-3.65767399201493,0.000000,0.000000,0.656321,-28.368343
P_88,0.000000,0.000000,0.576860,-0.313157,82.000000,0,-3.65689320874595,0.000000,0.000000,0.656380,-28.495978
P_89,0.000000,0.000000,0.576277,-0.314653,82.363637,0,-3.6542073210087,0.000000,0.000000,0.656583,-28.634981
P_90,0.000000,0.000000,0.575679,-0.315959,82.727273,0,-3.65284484822582,0.000000,0.000000,0.656686,-28.759997
P_91,0.000000,0.000000,0.574714,-0.317338,83.090910,0,-3.65522600824605,0.000000,0.000000,0.656506,-28.906023
P_92,0.000000,0.000000,0.574139,-0.318575,83.454546,0,-3.65395597500165,0.000000,0.000000,0.656602,-29.024770
P_93,0.000000,0.000000,0.573345,-0.320117,83.818182,0,-3.65321520802478,0.000000,0.000000,0.656658,-29.176031
P_94,0.000000,0.000000,0.572720,-0.321348,84.181819,0,-3.65247450421805,0.000000,0.000000,0.656714,-29.296388
P_95,0.000000,0.000000,0.571782,-0.322701,84.545455,0,-3.6545115916962,0.000000,0.000000,0.656560,-29.439413
P_96,0.000000,0.000000,0.571306,-0.324074,84.909091,0,-3.65104618237072,0.000000,0.000000,0.656822,-29.564126
P_97,0.000000,0.000000,0.570571,-0.325500,85.272728,0,-3.65017343463097,0.000000,0.000000,0.656888,-29.703943
P_98,0.000000,0.000000,0.569608,-0.326845,85.636364,0,-3.65239514684215,0.000000,0.000000,0.656720,-29.847501
P_99,0.000000,0.000000,0.568837,-0.328223,86.000000,0,-3.65214385326826,0.000000,0.000000,0.656739,-29.985252
P_100,0.000000,0.000000,0.567922,-0.329574,86.363637,0,-3.65367817998189,0.000000,0.000000,0.656623,-30.127262
P_101,0.000000,0.000000,0.567180,-0.330949,86.727273,0,-3.65300357192025,0.000000,0.000000,0.656674,-30.263522
P_102,0.000000,0.000000,0.566114,-0.332212,87.090910,0,-3.65673441395804,0.000000,0.000000,0.656392,-30.405638
P_103,0.000000,0.000000,0.565184,-0.333559,87.454546,0,-3.65830925730308,0.000000,0.000000,0.656273,-30.548157
P_104,0.000000,0.000000,0.564439,-0.335020,87.818182,0,-3.65694614098705,0.000000,0.000000,0.656376,-30.691042
P_105,0.000000,0.000000,0.563615,-0.336345,88.181819,0,-3.65734314307765,0.000000,0.000000,0.656346,-30.827221
P_106,0.000000,0.000000,0.562644,-0.337816,88.545455,0,-3.65837543344263,0.000000,0.000000,0.656268,-30.980945
P_107,0.000000,0.000000,0.561783,-0.339095,88.909091,0,-3.65940784650661,0.000000,0.000000,0.656190,-31.115389
P_108,0.000000,0.000000,0.560734,-0.340333,89.272728,0,-3.66279714168841,0.000000,0.000000,0.655934,-31.255321
P_109,0.000000,0.000000,0.559739,-0.341759,89.636364,0,-3.66424064155802,0.000000,0.000000,0.655825,-31.406924
P_110,0.000000,0.000000,0.558615,-0.343120,90.000000,0,-3.66751257972801,0.000000,0.000000,0.655578,-31.559636
P_111,0.000000,0.000000,0.557891,-0.344484,90.363637,0,-3.6662142543294,0.000000,0.000000,0.655676,-31.694312
P_112,0.000000,0.000000,0.556815,-0.345800,90.727273,0,-3.66915563698112,0.000000,0.000000,0.655454,-31.841609
P_113,0.000000,0.000000,0.555773,-0.347143,91.090910,0,-3.67146174150867,0.000000,0.000000,0.655280,-31.989432
P_114,0.000000,0.000000,0.554899,-0.348533,91.454546,0,-3.67150150730125,0.000000,0.000000,0.655277,-32.132999
P_115,0.000000,0.000000,0.553791,-0.349915,91.818182,0,-3.67416623021323,0.000000,0.000000,0.655076,-32.286904
P_116,0.000000,0.000000,0.552824,-0.351226,92.181819,0,-3.67569119066999,0.000000,0.000000,0.654961,-32.429044
P_117,0.000000,0.000000,0.552061,-0.352642,92.545455,0,-3.67413971153027,0.000000,0.000000,0.655078,-32.569367
P_118,0.000000,0.000000,0.551057,-0.354016,92.909091,0,-3.67551879041303,0.000000,0.000000,0.654974,-32.717939
P_119,0.000000,0.000000,0.550092,-0.355407,93.272728,0,-3.6762879872148,0.000000,0.000000,0.654916,-32.865956
P_120,0.000000,0.000000,0.549198,-0.356803,93.636364,0,-3.67616862462538,0.000000,0.000000,0.654925,-33.010980
P_121,0.000000,0.000000,0.548189,-0.358105,94.000000,0,-3.67795923572061,0.000000,0.000000,0.654790,-33.154617
P_122,0.000000,0.000000,0.547462,-0.359537,94.363637,0,-3.67561162089542,0.000000,0.000000,0.654967,-33.294274
P_123,0.000000,0.000000,0.546379,-0.360825,94.727273,0,-3.67821127728742,0.000000,0.000000,0.654771,-33.440503
P_124,0.000000,0.000000,0.545409,-0.362033,95.090910,0,-3.68009518798459,0.000000,0.000000,0.654629,-33.575515
P_125,0.000000,0.000000,0.544467,-0.363418,95.454546,0,-3.68032075397871,0.000000,0.000000,0.654612,-33.722111
P_126,0.000000,0.000000,0.543589,-0.364858,95.818182,0,-3.679378723092,0.000000,0.000000,0.654683,-33.869589
P_127,0.000000,0.000000,0.542573,-0.366156,96.181819,0,-3.68094440809602,0.000000,0.000000,0.654565,-34.013490
P_128,0.000000,0.000000,0.541680,-0.367388,96.545455,0,-3.68159464836757,0.000000,0.000000,0.654516,-34.146615
P_129,0.000000,0.000000,0.540775,-0.368756,96.909091,0,-3.68131596800487,0.000000,0.000000,0.654537,-34.290187
P_130,0.000000,0.000000,0.539740,-0.370146,97.272728,0,-3.68224493732085,0.000000,0.000000,0.654467,-34.441774
P_131,0.000000,0.000000,0.538883,-0.371442,97.636364,0,-3.68187333767181,0.000000,0.000000,0.654495,-34.577771
P_132,0.000000,0.000000,0.537959,-0.372676,98.000000,0,-3.68264309744441,0.000000,0.000000,0.654437,-34.712634
P_133,0.000000,0.000000,0.536899,-0.374156,98.363637,0,-3.68298818431565,0.000000,0.000000,0.654411,-34.872000
P_134,0.000000,0.000000,0.535855,-0.375442,98.727273,0,-3.6845810706404,0.000000,0.000000,0.654291,-35.016663
P_135,0.000000,0.000000,0.535044,-0.376549,99.090910,0,-3.68493951032427,0.000000,0.000000,0.654264,-35.136811
