<ANRITSU>
MKR_DLT_FLAGS0,360
MKR_REF_FREQN1,150
MKR_REF_FLAGS1,72
MKR_DLT_FREQN1,250
MKR_DLT_FLAGS1,104
MKR_REF_FREQN2,150
MKR_REF_FLAGS2,72
MKR_DLT_FREQN2,250
MKR_DLT_FLAGS2,104
MKR_REF_FREQN3,150
MKR_REF_FLAGS3,72
MKR_DLT_FREQN3,250
MKR_DLT_FLAGS3,104
MKR_REF_FREQN4,150
MKR_REF_FLAGS4,72
MKR_DLT_FREQN4,250
MKR_DLT_FLAGS4,104
MKR_REF_FREQN5,150
MKR_REF_FLAGS5,72
MKR_DLT_FREQN5,250
MKR_DLT_FLAGS5,104
<APP_CONFIG>
# Begin VNA Limit Data
# Upper Limit
LIM_LFLAGS_UP-1=- -
LIM_CURFRQ_UP-1=- -
LIM_CURMAG_UP-1=- -
LIM_NUMPTS_UP-1=0

# Lower Limit
LIM_LFLAGS_LO-1=- -
LIM_CURFRQ_LO-1=- -
LIM_CURMAG_LO-1=- -
LIM_NUMPTS_LO-1=0

# Begin VNA Data
Data Flag , 80

<APP_DATA>
# Point,S11.Real,S11.Imag,S21.Real,S21.Imag,Frequency,RL/S11.Log.Mag,RL/S21.Log.Mag,S11.Mag,S11.Phase,S21.Mag,S21.Phase
P_0,-0.105253,0.082858,0.000000,0.000000,50.000000,-17.4608862679179,0,0.133954,141.789225,0.000000,0.000000
P_1,-0.104641,0.082974,0.000000,0.000000,50.363637,-17.4873823106872,0,0.133546,141.587706,0.000000,0.000000
P_2,-0.104101,0.083008,0.000000,0.000000,50.727273,-17.5135679965329,0,0.133144,141.431861,0.000000,0.000000
P_3,-0.103447,0.083087,0.000000,0.000000,51.090910,-17.5436943504198,0,0.132683,141.229118,0.000000,0.000000
P_4,-0.102913,0.083062,0.000000,0.000000,51.454546,-17.5720207082994,0,0.132251,141.092691,0.000000,0.000000
P_5,-0.102259,0.083228,0.000000,0.000000,51.818182,-17.5985290725193,0,0.131848,140.858059,0.000000,0.000000
P_6,-0.101692,0.083342,0.000000,0.000000,52.181819,-17.6227400296193,0,0.131481,140.663559,0.000000,0.000000
P_7,-0.101133,0.083416,0.000000,0.000000,52.545455,-17.6482111859435,0,0.131096,140.483682,0.000000,0.000000
P_8,-0.100467,0.083458,0.000000,0.000000,52.909091,-17.6804714109037,0,0.130610,140.283566,0.000000,0.000000
P_9,-0.099942,0.083383,0.000000,0.000000,53.272728,-17.7105826672563,0,0.130158,140.161288,0.000000,0.000000
P_10,-0.099207,0.083528,0.000000,0.000000,53.636364,-17.7420041444535,0,0.129688,139.904073,0.000000,0.000000
P_11,-0.098792,0.083490,0.000000,0.000000,54.000000,-17.7649399442504,0,0.129346,139.798549,0.000000,0.000000
P_12,-0.098267,0.083464,0.000000,0.000000,54.363637,-17.7929877160159,0,0.128929,139.656779,0.000000,0.000000
P_13,-0.097752,0.083367,0.000000,0.000000,54.727273,-17.823695080744,0,0.128474,139.541066,0.000000,0.000000
P_14,-0.097257,0.083368,0.000000,0.000000,55.090910,-17.8491530172444,0,0.128098,139.397056,0.000000,0.000000
P_15,-0.096776,0.083175,0.000000,0.000000,55.454546,-17.8824419594843,0,0.127608,139.322294,0.000000,0.000000
P_16,-0.096281,0.083185,0.000000,0.000000,55.818182,-17.907595055391,0,0.127239,139.173592,0.000000,0.000000
P_17,-0.095821,0.083022,0.000000,0.000000,56.181819,-17.9386425004699,0,0.126785,139.093426,0.000000,0.000000
P_18,-0.095331,0.082884,0.000000,0.000000,56.545455,-17.9702826203461,0,0.126324,138.995199,0.000000,0.000000
P_19,-0.094736,0.082889,0.000000,0.000000,56.909091,-18.000934316798,0,0.125879,138.815788,0.000000,0.000000
P_20,-0.094417,0.082690,0.000000,0.000000,57.272728,-18.0265718190973,0,0.125508,138.788265,0.000000,0.000000
P_21,-0.093867,0.082503,0.000000,0.000000,57.636364,-18.0638151000257,0,0.124971,138.686627,0.000000,0.000000
P_22,-0.093430,0.082390,0.000000,0.000000,58.000000,-18.0918701661064,0,0.124568,138.592970,0.000000,0.000000
P_23,-0.093064,0.082294,0.000000,0.000000,58.363637,-18.1154702955592,0,0.124230,138.514533,0.000000,0.000000
P_24,-0.092759,0.082225,0.000000,0.000000,58.727273,-18.1346489335787,0,0.123956,138.445036,0.000000,0.000000
P_25,-0.092359,0.081989,0.000000,0.000000,59.090910,-18.1665905172809,0,0.123501,138.403871,0.000000,0.000000
P_26,-0.091910,0.081853,0.000000,0.000000,59.454546,-18.1966031111041,0,0.123075,138.312452,0.000000,0.000000
P_27,-0.091648,0.081662,0.000000,0.000000,59.818182,-18.2194284636294,0,0.122752,138.297696,0.000000,0.000000
P_28,-0.091323,0.081471,0.000000,0.000000,60.181819,-18.2456490744517,0,0.122382,138.263236,0.000000,0.000000
P_29,-0.090945,0.081341,0.000000,0.000000,60.545455,-18.2718067022569,0,0.122014,138.190623,0.000000,0.000000
P_30,-0.090690,0.081100,0.000000,0.000000,60.909091,-18.2968295757453,0,0.121663,138.195162,0.000000,0.000000
P_31,-0.090435,0.081015,0.000000,0.000000,61.272728,-18.3144815775965,0,0.121416,138.144848,0.000000,0.000000
P_32,-0.090291,0.080741,0.000000,0.000000,61.636364,-18.3352524889884,0,0.121126,138.195935,0.000000,0.000000
P_33,-0.090040,0.080541,0.000000,0.000000,62.000000,-18.3582299066519,0,0.120806,138.187290,0.000000,0.000000
P_34,-0.089747,0.080354,0.000000,0.000000,62.363637,-18.3829265079805,0,0.120463,138.160671,0.000000,0.000000
P_35,-0.089536,0.080201,0.000000,0.000000,62.727273,-18.4016216035668,0,0.120204,138.147916,0.000000,0.000000
P_36,-0.089434,0.080022,0.000000,0.000000,63.090910,-18.4157960390394,0,0.120008,138.179081,0.000000,0.000000
P_37,-0.089306,0.079817,0.000000,0.000000,63.454546,-18.4326038913134,0,0.119776,138.211333,0.000000,0.000000
P_38,-0.089044,0.079609,0.000000,0.000000,63.818182,-18.4568586633144,0,0.119442,138.201976,0.000000,0.000000
P_39,-0.089084,0.079431,0.000000,0.000000,64.181819,-18.4633332060274,0,0.119353,138.278476,0.000000,0.000000
P_40,-0.088980,0.079278,0.000000,0.000000,64.545455,-18.4763696718118,0,0.119174,138.300103,0.000000,0.000000
P_41,-0.088836,0.079056,0.000000,0.000000,64.909091,-18.4949750294207,0,0.118919,138.333811,0.000000,0.000000
P_42,-0.088688,0.078904,0.000000,0.000000,65.272728,-18.5104734100005,0,0.118707,138.341128,0.000000,0.000000
P_43,-0.088718,0.078784,0.000000,0.000000,65.636364,-18.5146451489328,0,0.118650,138.394051,0.000000,0.000000
P_44,-0.088630,0.078578,0.000000,0.000000,66.000000,-18.5295186903727,0,0.118447,138.440295,0.000000,0.000000
P_45,-0.088695,0.078422,0.000000,0.000000,66.363637,-18.5334794913234,0,0.118393,138.517654,0.000000,0.000000
P_46,-0.088766,0.078235,0.000000,0.000000,66.727273,-18.5386899611525,0,0.118322,138.608266,0.000000,0.000000
P_47,-0.088729,0.078188,0.000000,0.000000,67.090910,-18.5430221673301,0,0.118263,138.613496,0.000000,0.000000
P_48,-0.088750,0.077882,0.000000,0.000000,67.454546,-18.5566937913144,0,0.118077,138.731635,0.000000,0.000000
P_49,-0.088772,0.077786,0.000000,0.000000,67.818182,-18.5601518575165,0,0.118030,138.773706,0.000000,0.000000
P_50,-0.088975,0.077631,0.000000,0.000000,68.181819,-18.5563995513687,0,0.118081,138.895188,0.000000,0.000000
P_51,-0.088944,0.077571,0.000000,0.000000,68.545455,-18.561034988708,0,0.118018,138.907242,0.000000,0.000000
P_52,-0.089022,0.077432,0.000000,0.000000,68.909091,-18.5633904442945,0,0.117986,138.983011,0.000000,0.000000
P_53,-0.089136,0.077396,0.000000,0.000000,69.272728,-18.5588273290658,0,0.118048,139.032507,0.000000,0.000000
P_54,-0.089274,0.077381,0.000000,0.000000,69.636364,-18.551840106351,0,0.118143,139.081879,0.000000,0.000000
P_55,-0.089347,0.077225,0.000000,0.000000,70.000000,-18.5552962403372,0,0.118096,139.162268,0.000000,0.000000
P_56,-0.089427,0.077177,0.000000,0.000000,70.363637,-18.5531635696536,0,0.118125,139.205256,0.000000,0.000000
P_57,-0.089526,0.077019,0.000000,0.000000,70.727273,-18.5552226912511,0,0.118097,139.294670,0.000000,0.000000
P_58,-0.089674,0.077119,0.000000,0.000000,71.090910,-18.5422143039845,0,0.118274,139.304704,0.000000,0.000000
P_59,-0.089901,0.077198,0.000000,0.000000,71.454546,-18.5257795916081,0,0.118498,139.347309,0.000000,0.000000
P_60,-0.089994,0.077173,0.000000,0.000000,71.818182,-18.5218222994878,0,0.118552,139.385757,0.000000,0.000000
P_61,-0.090133,0.077061,0.000000,0.000000,72.181819,-18.5194048415634,0,0.118585,139.470555,0.000000,0.000000
P_62,-0.090315,0.077234,0.000000,0.000000,72.545455,-18.501039498048,0,0.118836,139.464180,0.000000,0.000000
P_63,-0.090444,0.077231,0.000000,0.000000,72.909091,-18.4940255563017,0,0.118932,139.505668,0.000000,0.000000
P_64,-0.090691,0.077197,0.000000,0.000000,73.272728,-18.4819106303372,0,0.119098,139.595271,0.000000,0.000000
P_65,-0.090880,0.077292,0.000000,0.000000,73.636364,-18.4669727079738,0,0.119303,139.619363,0.000000,0.000000
P_66,-0.091028,0.077298,0.000000,0.000000,74.000000,-18.4584586630848,0,0.119420,139.663173,0.000000,0.000000
P_67,-0.091107,0.077508,0.000000,0.000000,74.363637,-18.4442144927456,0,0.119616,139.610992,0.000000,0.000000
P_68,-0.091316,0.077504,0.000000,0.000000,74.727273,-18.4328214473785,0,0.119773,139.677234,0.000000,0.000000
P_69,-0.091557,0.077620,0.000000,0.000000,75.090910,-18.4141315140057,0,0.120031,139.709459,0.000000,0.000000
P_70,-0.091764,0.077880,0.000000,0.000000,75.454546,-18.390572919085,0,0.120357,139.678772,0.000000,0.000000
P_71,-0.092012,0.078030,0.000000,0.000000,75.818182,-18.3698854405721,0,0.120644,139.700670,0.000000,0.000000
P_72,-0.092225,0.078155,0.000000,0.000000,76.181819,-18.3524079996292,0,0.120887,139.720780,0.000000,0.000000
P_73,-0.092438,0.078364,0.000000,0.000000,76.545455,-18.3310226562629,0,0.121185,139.710502,0.000000,0.000000
P_74,-0.092680,0.078459,0.000000,0.000000,76.909091,-18.3134085699437,0,0.121431,139.750148,0.000000,0.000000
P_75,-0.092892,0.078867,0.000000,0.000000,77.272728,-18.2830616393531,0,0.121856,139.668137,0.000000,0.000000
P_76,-0.093026,0.078939,0.000000,0.000000,77.636364,-18.272447414716,0,0.122005,139.683089,0.000000,0.000000
P_77,-0.093349,0.079053,0.000000,0.000000,78.000000,-18.2496955113605,0,0.122325,139.740263,0.000000,0.000000
P_78,-0.093632,0.079560,0.000000,0.000000,78.363637,-18.2111535265147,0,0.122869,139.645128,0.000000,0.000000
P_79,-0.093793,0.079823,0.000000,0.000000,78.727273,-18.1904653460245,0,0.123162,139.600390,0.000000,0.000000
P_80,-0.093815,0.080118,0.000000,0.000000,79.090910,-18.1758087053174,0,0.123370,139.502677,0.000000,0.000000
P_81,-0.094051,0.080528,0.000000,0.000000,79.454546,-18.1444646083017,0,0.123816,139.429323,0.000000,0.000000
P_82,-0.094321,0.080830,0.000000,0.000000,79.818182,-18.1163792746605,0,0.124217,139.404509,0.000000,0.000000
P_83,-0.094486,0.081150,0.000000,0.000000,80.181819,-18.0930556246549,0,0.124551,139.342123,0.000000,0.000000
P_84,-0.094715,0.081600,0.000000,0.000000,80.545455,-18.0605490617777,0,0.125018,139.254050,0.000000,0.000000
P_85,-0.094821,0.081893,0.000000,0.000000,80.909091,-18.0416718152535,0,0.125290,139.184177,0.000000,0.000000
P_86,-0.094961,0.082343,0.000000,0.000000,81.272728,-18.0139854753307,0,0.125690,139.070643,0.000000,0.000000
P_87,-0.095113,0.082802,0.000000,0.000000,81.636364,-17.9852849925827,0,0.126106,138.958327,0.000000,0.000000
P_88,-0.095338,0.083229,0.000000,0.000000,82.000000,-17.9543452036948,0,0.126556,138.879407,0.000000,0.000000
P_89,-0.095387,0.083601,0.000000,0.000000,82.363637,-17.9350122921881,0,0.126838,138.767373,0.000000,0.000000
P_90,-0.095568,0.083948,0.000000,0.000000,82.727273,-17.9100529202801,0,0.127203,138.703566,0.000000,0.000000
P_91,-0.095707,0.084369,0.000000,0.000000,83.090910,-17.8840076408487,0,0.127585,138.602719,0.000000,0.000000
P_92,-0.095894,0.084772,0.000000,0.000000,83.454546,-17.8563434921103,0,0.127992,138.522746,0.000000,0.000000
P_93,-0.095866,0.085182,0.000000,0.000000,83.818182,-17.8393266209063,0,0.128243,138.377220,0.000000,0.000000
P_94,-0.096024,0.085731,0.000000,0.000000,84.181819,-17.806674513954,0,0.128726,138.241266,0.000000,0.000000
P_95,-0.096097,0.086225,0.000000,0.000000,84.545455,-17.7808023775024,0,0.129110,138.099309,0.000000,0.000000
P_96,-0.096101,0.086780,0.000000,0.000000,84.909091,-17.7556778580654,0,0.129484,137.917702,0.000000,0.000000
P_97,-0.096175,0.087239,0.000000,0.000000,85.272728,-17.7313615981671,0,0.129847,137.789267,0.000000,0.000000
P_98,-0.096134,0.087790,0.000000,0.000000,85.636364,-17.708580895074,0,0.130188,137.597532,0.000000,0.000000
P_99,-0.096101,0.088296,0.000000,0.000000,86.000000,-17.6874569801827,0,0.130505,137.423720,0.000000,0.000000
P_100,-0.096242,0.088807,0.000000,0.000000,86.363637,-17.6575583020175,0,0.130955,137.300824,0.000000,0.000000
P_101,-0.096107,0.089394,0.000000,0.000000,86.727273,-17.6376828737088,0,0.131255,137.072543,0.000000,0.000000
P_102,-0.096031,0.090038,0.000000,0.000000,87.090910,-17.6123085099494,0,0.131639,136.844772,0.000000,0.000000
P_103,-0.096008,0.090567,0.000000,0.000000,87.454546,-17.5895084648821,0,0.131985,136.670417,0.000000,0.000000
P_104,-0.095986,0.091091,0.000000,0.000000,87.818182,-17.5668993883856,0,0.132329,136.498842,0.000000,0.000000
P_105,-0.095892,0.091666,0.000000,0.000000,88.181819,-17.5453965674343,0,0.132657,136.290753,0.000000,0.000000
P_106,-0.095832,0.092181,0.000000,0.000000,88.545455,-17.5249266248832,0,0.132970,136.112479,0.000000,0.000000
P_107,-0.095607,0.092674,0.000000,0.000000,88.909091,-17.5131113508769,0,0.133151,135.892469,0.000000,0.000000
P_108,-0.095555,0.093303,0.000000,0.000000,89.272728,-17.4869920768567,0,0.133552,135.683180,0.000000,0.000000
P_109,-0.095381,0.093873,0.000000,0.000000,89.636364,-17.4691251501892,0,0.133827,135.456530,0.000000,0.000000
P_110,-0.095177,0.094437,0.000000,0.000000,90.000000,-17.4528495380352,0,0.134078,135.223605,0.000000,0.000000
P_111,-0.095063,0.094964,0.000000,0.000000,90.363637,-17.4340182985375,0,0.134369,135.029850,0.000000,0.000000
P_112,-0.094875,0.095571,0.000000,0.000000,90.727273,-17.4147762924809,0,0.134667,134.790609,0.000000,0.000000
P_113,-0.094609,0.096176,0.000000,0.000000,91.090910,-17.3991171542479,0,0.134910,134.529415,0.000000,0.000000
P_114,-0.094406,0.096757,0.000000,0.000000,91.454546,-17.3815583972367,0,0.135183,134.295389,0.000000,0.000000
P_115,-0.094228,0.097334,0.000000,0.000000,91.818182,-17.3629450359295,0,0.135473,134.071084,0.000000,0.000000
P_116,-0.094027,0.097832,0.000000,0.000000,92.181819,-17.3489791381773,0,0.135691,133.863843,0.000000,0.000000
P_117,-0.093812,0.098496,0.000000,0.000000,92.545455,-17.327753019575,0,0.136023,133.604736,0.000000,0.000000
P_118,-0.093517,0.098962,0.000000,0.000000,92.909091,-17.3191367296996,0,0.136158,133.379603,0.000000,0.000000
P_119,-0.093163,0.099548,0.000000,0.000000,93.272728,-17.3074067925525,0,0.136342,133.102341,0.000000,0.000000
P_120,-0.092906,0.100061,0.000000,0.000000,93.636364,-17.2946748021195,0,0.136542,132.876510,0.000000,0.000000
P_121,-0.092604,0.100605,0.000000,0.000000,94.000000,-17.282342577258,0,0.136736,132.628673,0.000000,0.000000
P_122,-0.092079,0.101217,0.000000,0.000000,94.363637,-17.2761195468018,0,0.136834,132.293377,0.000000,0.000000
P_123,-0.091786,0.101682,0.000000,0.000000,94.727273,-17.2667933528427,0,0.136981,132.071840,0.000000,0.000000
P_124,-0.091483,0.102298,0.000000,0.000000,95.090910,-17.2505756837376,0,0.137237,131.805612,0.000000,0.000000
P_125,-0.091184,0.102791,0.000000,0.000000,95.454546,-17.23988605732,0,0.137406,131.575641,0.000000,0.000000
P_126,-0.090598,0.103193,0.000000,0.000000,95.818182,-17.2453241049258,0,0.137320,131.281423,0.000000,0.000000
P_127,-0.090363,0.103705,0.000000,0.000000,96.181819,-17.2307249585716,0,0.137551,131.067155,0.000000,0.000000
P_128,-0.089955,0.104132,0.000000,0.000000,96.545455,-17.2272525850797,0,0.137606,130.822274,0.000000,0.000000
P_129,-0.089573,0.104625,0.000000,0.000000,96.909091,-17.2193659858987,0,0.137731,130.567950,0.000000,0.000000
P_130,-0.089215,0.104979,0.000000,0.000000,97.272728,-17.21703292539,0,0.137768,130.359102,0.000000,0.000000
P_131,-0.088781,0.105409,0.000000,0.000000,97.636364,-17.2140071858199,0,0.137816,130.105845,0.000000,0.000000
P_132,-0.088556,0.105837,0.000000,0.000000,98.000000,-17.2024812134326,0,0.137999,129.919918,0.000000,0.000000
P_133,-0.087996,0.106296,0.000000,0.000000,98.363637,-17.2028588717548,0,0.137993,129.619292,0.000000,0.000000
P_134,-0.087445,0.106647,0.000000,0.000000,98.727273,-17.2078329050353,0,0.137914,129.349973,0.000000,0.000000
P_135,-0.087012,0.107158,0.000000,0.000000,99.090910,-17.2001526832206,0,0.138036,129.076503,0.000000,0.000000
P_136,-0.086554,0.107417,0.000000,0.000000,99.454546,-17.2056288679665,0,0.137949,128.861020,0.000000,0.000000
P_137,-0.086253,0.107992,0.000000,0.000000,99.818182,-17.1892735063752,0,0.138209,128.614294,0.000000,0.000000
P_138,-0.085864,0.108261,0.000000,0.000000,100.181819,-17.1912219524302,0,0.138178,128.418649,0.000000,0.000000
