<ANRITSU>
MKR_DLT_FLAGS0,360
MKR_REF_FREQN1,150
MKR_REF_FLAGS1,72
MKR_DLT_FREQN1,250
MKR_DLT_FLAGS1,104
MKR_REF_FREQN2,150
MKR_REF_FLAGS2,72
MKR_DLT_FREQN2,250
MKR_DLT_FLAGS2,104
MKR_REF_FREQN3,150
MKR_REF_FLAGS3,72
MKR_DLT_FREQN3,250
MKR_DLT_FLAGS3,104
MKR_REF_FREQN4,150
MKR_REF_FLAGS4,72
MKR_DLT_FREQN4,250
MKR_DLT_FLAGS4,104
MKR_REF_FREQN5,150
MKR_REF_FLAGS5,72
MKR_DLT_FREQN5,250
MKR_DLT_FLAGS5,104
<APP_CONFIG>
# Begin VNA Limit Data
# Upper Limit
LIM_LFLAGS_UP-1=- -
LIM_CURFRQ_UP-1=- -
LIM_CURMAG_UP-1=- -
LIM_NUMPTS_UP-1=0

# Lower Limit
LIM_LFLAGS_LO-1=- -
LIM_CURFRQ_LO-1=- -
LIM_CURMAG_LO-1=- -
LIM_NUMPTS_LO-1=0

# Begin VNA Data
Data Flag , 80

<APP_DATA>
# Point,S11.Real,S11.Imag,S21.Real,S21.Imag,Frequency,RL/S11.Log.Mag,RL/S21.Log.Mag,S11.Mag,S11.Phase,S21.Mag,S21.Phase
P_0,0.000000,0.000000,-0.620445,0.204789,50.000000,0,-3.69682950153738,0.000000,0.000000,0.653369,161.733600
P_1,0.000000,0.000000,-0.619492,0.205928,50.363637,0,-3.70410436701994,0.000000,0.000000,0.652822,161.612455
P_2,0.000000,0.000000,-0.618941,0.207289,50.727273,0,-3.70532852637633,0.000000,0.000000,0.652730,161.483831
P_3,0.000000,0.000000,-0.617789,0.208627,51.090910,0,-3.71418220394166,0.000000,0.000000,0.652065,161.340203
P_4,0.000000,0.000000,-0.617057,0.210088,51.454546,0,-3.71716652842221,0.000000,0.000000,0.651841,161.197948
P_5,0.000000,0.000000,-0.616205,0.211379,51.818182,0,-3.72235156535488,0.000000,0.000000,0.651452,161.066311
P_6,0.000000,0.000000,-0.615299,0.212774,52.181819,0,-3.72771313523404,0.000000,0.000000,0.651050,160.924315
P_7,0.000000,0.000000,-0.614505,0.214039,52.545455,0,-3.73219698788813,0.000000,0.000000,0.650714,160.796198
P_8,0.000000,0.000000,-0.613546,0.215241,52.909091,0,-3.73898054438724,0.000000,0.000000,0.650206,160.668376
P_9,0.000000,0.000000,-0.612755,0.216551,53.272728,0,-3.74313608573205,0.000000,0.000000,0.649895,160.536311
P_10,0.000000,0.000000,-0.611868,0.217715,53.636364,0,-3.74911232575702,0.000000,0.000000,0.649448,160.413414
P_11,0.000000,0.000000,-0.611297,0.219124,54.000000,0,-3.74996832089309,0.000000,0.000000,0.649384,160.279401
P_12,0.000000,0.000000,-0.610517,0.220312,54.363637,0,-3.75441015002088,0.000000,0.000000,0.649052,160.157445
P_13,0.000000,0.000000,-0.609698,0.221388,54.727273,0,-3.75981833300176,0.000000,0.000000,0.648648,160.043488
P_14,0.000000,0.000000,-0.608850,0.222638,55.090910,0,-3.76476092940531,0.000000,0.000000,0.648279,159.914065
P_15,0.000000,0.000000,-0.608112,0.223858,55.454546,0,-3.76840605404019,0.000000,0.000000,0.648007,159.790345
P_16,0.000000,0.000000,-0.607487,0.224973,55.818182,0,-3.77108726900068,0.000000,0.000000,0.647807,159.678703
P_17,0.000000,0.000000,-0.606672,0.226218,56.181819,0,-3.77552649893388,0.000000,0.000000,0.647476,159.550343
P_18,0.000000,0.000000,-0.606051,0.227474,56.545455,0,-3.77741821972372,0.000000,0.000000,0.647335,159.426976
P_19,0.000000,0.000000,-0.605334,0.228374,56.909091,0,-3.78216946286457,0.000000,0.000000,0.646981,159.330043
P_20,0.000000,0.000000,-0.604608,0.229573,57.272728,0,-3.78559357958712,0.000000,0.000000,0.646726,159.207954
P_21,0.000000,0.000000,-0.603925,0.230896,57.636364,0,-3.78783677204295,0.000000,0.000000,0.646559,159.076864
P_22,0.000000,0.000000,-0.603133,0.231839,58.000000,0,-3.79323892958886,0.000000,0.000000,0.646157,158.973681
P_23,0.000000,0.000000,-0.602664,0.232949,58.363637,0,-3.79374975514987,0.000000,0.000000,0.646119,158.866881
P_24,0.000000,0.000000,-0.601876,0.234042,58.727273,0,-3.7983216370556,0.000000,0.000000,0.645779,158.751222
P_25,0.000000,0.000000,-0.601250,0.235363,59.090910,0,-3.7997071234018,0.000000,0.000000,0.645676,158.621836
P_26,0.000000,0.000000,-0.600693,0.236418,59.454546,0,-3.80149647644873,0.000000,0.000000,0.645543,158.516621
P_27,0.000000,0.000000,-0.599978,0.237433,59.818182,0,-3.80543973568187,0.000000,0.000000,0.645250,158.409502
P_28,0.000000,0.000000,-0.599317,0.238546,60.181819,0,-3.80817280506214,0.000000,0.000000,0.645047,158.295973
P_29,0.000000,0.000000,-0.598835,0.239818,60.545455,0,-3.80784963872954,0.000000,0.000000,0.645071,158.175170
P_30,0.000000,0.000000,-0.598197,0.241092,60.909091,0,-3.80943865564729,0.000000,0.000000,0.644953,158.049032
P_31,0.000000,0.000000,-0.597701,0.242147,61.272728,0,-3.81030061693757,0.000000,0.000000,0.644889,157.945622
P_32,0.000000,0.000000,-0.597172,0.243354,61.636364,0,-3.81078550775613,0.000000,0.000000,0.644853,157.828577
P_33,0.000000,0.000000,-0.596528,0.244423,62.000000,0,-3.81337204938783,0.000000,0.000000,0.644661,157.718992
P_34,0.000000,0.000000,-0.598103,0.246485,62.363637,0,-3.78323012334509,0.000000,0.000000,0.646902,157.602888
P_35,0.000000,0.000000,-0.597610,0.247664,62.727273,0,-3.78329725811361,0.000000,0.000000,0.646897,157.489703
P_36,0.000000,0.000000,-0.597172,0.248801,63.090910,0,-3.78288103091313,0.000000,0.000000,0.646928,157.381825
P_37,0.000000,0.000000,-0.596709,0.250179,63.454546,0,-3.78147137727752,0.000000,0.000000,0.647033,157.253418
P_38,0.000000,0.000000,-0.596212,0.251237,63.818182,0,-3.782129187171,0.000000,0.000000,0.646984,157.149992
P_39,0.000000,0.000000,-0.595707,0.252345,64.181819,0,-3.78258565596734,0.000000,0.000000,0.646950,157.042198
P_40,0.000000,0.000000,-0.595349,0.253534,64.545455,0,-3.78075992469692,0.000000,0.000000,0.647086,156.932893
P_41,0.000000,0.000000,-0.594986,0.254813,64.909091,0,-3.77850513929681,0.000000,0.000000,0.647254,156.816136
P_42,0.000000,0.000000,-0.594462,0.255946,65.272728,0,-3.7789614176736,0.000000,0.000000,0.647220,156.705674
P_43,0.000000,0.000000,-0.594181,0.257149,65.636364,0,-3.77602286806497,0.000000,0.000000,0.647439,156.598057
P_44,0.000000,0.000000,-0.593834,0.258528,66.000000,0,-3.77293779000545,0.000000,0.000000,0.647669,156.473907
P_45,0.000000,0.000000,-0.593318,0.259836,66.363637,0,-3.77225385587945,0.000000,0.000000,0.647720,156.349602
P_46,0.000000,0.000000,-0.593185,0.261013,66.727273,0,-3.76754824002392,0.000000,0.000000,0.648071,156.249567
P_47,0.000000,0.000000,-0.592602,0.262179,67.090910,0,-3.76839265004465,0.000000,0.000000,0.648008,156.134441
P_48,0.000000,0.000000,-0.592446,0.263523,67.454546,0,-3.76299252302262,0.000000,0.000000,0.648411,156.020258
P_49,0.000000,0.000000,-0.592011,0.264717,67.818182,0,-3.76180039159802,0.000000,0.000000,0.648500,155.908252
P_50,0.000000,0.000000,-0.591607,0.265996,68.181819,0,-3.75972459818813,0.000000,0.000000,0.648655,155.790552
P_51,0.000000,0.000000,-0.591267,0.267363,68.545455,0,-3.7563642038385,0.000000,0.000000,0.648906,155.668156
P_52,0.000000,0.000000,-0.590853,0.268683,68.909091,0,-3.75410235970191,0.000000,0.000000,0.649075,155.546928
P_53,0.000000,0.000000,-0.590615,0.269899,69.272728,0,-3.75026258870536,0.000000,0.000000,0.649362,155.440567
P_54,0.000000,0.000000,-0.590116,0.271216,69.636364,0,-3.74899195820629,0.000000,0.000000,0.649457,155.316594
P_55,0.000000,0.000000,-0.589712,0.272595,70.000000,0,-3.74617048570788,0.000000,0.000000,0.649668,155.191209
P_56,0.000000,0.000000,-0.589378,0.273928,70.363637,0,-3.74273514300277,0.000000,0.000000,0.649925,155.072186
P_57,0.000000,0.000000,-0.589048,0.275170,70.727273,0,-3.73971530250425,0.000000,0.000000,0.650151,154.960671
P_58,0.000000,0.000000,-0.588653,0.276578,71.090910,0,-3.73652289619508,0.000000,0.000000,0.650390,154.833564
P_59,0.000000,0.000000,-0.588370,0.278028,71.454546,0,-3.73167642194833,0.000000,0.000000,0.650753,154.707421
P_60,0.000000,0.000000,-0.587952,0.279358,71.818182,0,-3.72912743407669,0.000000,0.000000,0.650944,154.585858
P_61,0.000000,0.000000,-0.587628,0.280815,72.181819,0,-3.72465850196147,0.000000,0.000000,0.651279,154.457850
P_62,0.000000,0.000000,-0.587373,0.282332,72.545455,0,-3.71899226805498,0.000000,0.000000,0.651704,154.327849
P_63,0.000000,0.000000,-0.586845,0.283715,72.909091,0,-3.71732643188806,0.000000,0.000000,0.651829,154.198176
P_64,0.000000,0.000000,-0.586533,0.285070,73.272728,0,-3.71319653631006,0.000000,0.000000,0.652139,154.079066
P_65,0.000000,0.000000,-0.586065,0.286482,73.636364,0,-3.71055975930298,0.000000,0.000000,0.652337,153.949556
P_66,0.000000,0.000000,-0.585671,0.288124,74.000000,0,-3.70563459317495,0.000000,0.000000,0.652707,153.804872
P_67,0.000000,0.000000,-0.585116,0.289594,74.363637,0,-3.7036120907033,0.000000,0.000000,0.652859,153.667612
P_68,0.000000,0.000000,-0.584800,0.290937,74.727273,0,-3.69943551708351,0.000000,0.000000,0.653173,153.549733
P_69,0.000000,0.000000,-0.584300,0.292378,75.090910,0,-3.69682950153738,0.000000,0.000000,0.653369,153.417066
P_70,0.000000,0.000000,-0.583838,0.294103,75.454546,0,-3.69203169167131,0.000000,0.000000,0.653730,153.263742
P_71,0.000000,0.000000,-0.583343,0.295492,75.818182,0,-3.68957400691166,0.000000,0.000000,0.653915,153.135537
P_72,0.000000,0.000000,-0.582848,0.296933,76.181819,0,-3.68677176641687,0.000000,0.000000,0.654126,153.003347
P_73,0.000000,0.000000,-0.582318,0.298785,76.545455,0,-3.68184679544806,0.000000,0.000000,0.654497,152.837825
P_74,0.000000,0.000000,-0.581955,0.300295,76.909091,0,-3.67696440620663,0.000000,0.000000,0.654865,152.705782
P_75,0.000000,0.000000,-0.581458,0.301863,77.272728,0,-3.67325138243476,0.000000,0.000000,0.655145,152.563989
P_76,0.000000,0.000000,-0.581005,0.303565,77.636364,0,-3.66816181520988,0.000000,0.000000,0.655529,152.413716
P_77,0.000000,0.000000,-0.580529,0.305131,78.000000,0,-3.66412144440884,0.000000,0.000000,0.655834,152.273201
P_78,0.000000,0.000000,-0.580175,0.306910,78.363637,0,-3.65727697480243,0.000000,0.000000,0.656351,152.121358
P_79,0.000000,0.000000,-0.579748,0.308371,78.727273,0,-3.65320198061717,0.000000,0.000000,0.656659,151.991254
P_80,0.000000,0.000000,-0.579044,0.309953,79.090910,0,-3.65157516307667,0.000000,0.000000,0.656782,151.840568
P_81,0.000000,0.000000,-0.578389,0.311909,79.454546,0,-3.64696089172845,0.000000,0.000000,0.657131,151.663257
P_82,0.000000,0.000000,-0.577981,0.313350,79.818182,0,-3.64265292591703,0.000000,0.000000,0.657457,151.535849
P_83,0.000000,0.000000,-0.577410,0.315104,80.181819,0,-3.63820184415076,0.000000,0.000000,0.657794,151.377834
P_84,0.000000,0.000000,-0.576694,0.316777,80.545455,0,-3.63589135100629,0.000000,0.000000,0.657969,151.220085
P_85,0.000000,0.000000,-0.576116,0.318519,80.909091,0,-3.63147012062083,0.000000,0.000000,0.658304,151.062978
P_86,0.000000,0.000000,-0.575470,0.320155,81.272728,0,-3.62846233095337,0.000000,0.000000,0.658532,150.911213
P_87,0.000000,0.000000,-0.574806,0.321865,81.636364,0,-3.62511277375396,0.000000,0.000000,0.658786,150.753174
P_88,0.000000,0.000000,-0.574083,0.323618,82.000000,0,-3.62210718435156,0.000000,0.000000,0.659014,150.589483
P_89,0.000000,0.000000,-0.573424,0.325239,82.363637,0,-3.61914216141963,0.000000,0.000000,0.659239,150.438629
P_90,0.000000,0.000000,-0.572781,0.326905,82.727273,0,-3.61565132084634,0.000000,0.000000,0.659504,150.285172
P_91,0.000000,0.000000,-0.572019,0.328784,83.090910,0,-3.61206972783344,0.000000,0.000000,0.659776,150.110653
P_92,0.000000,0.000000,-0.571273,0.330347,83.454546,0,-3.61029264719958,0.000000,0.000000,0.659911,149.960722
P_93,0.000000,0.000000,-0.570586,0.332056,83.818182,0,-3.60683167460307,0.000000,0.000000,0.660174,149.802474
P_94,0.000000,0.000000,-0.569723,0.333653,84.181819,0,-3.6060422922627,0.000000,0.000000,0.660234,149.645022
P_95,0.000000,0.000000,-0.568921,0.335378,84.545455,0,-3.60364827125163,0.000000,0.000000,0.660416,149.480720
P_96,0.000000,0.000000,-0.568132,0.337105,84.909091,0,-3.60101823966892,0.000000,0.000000,0.660616,149.316936
P_97,0.000000,0.000000,-0.567234,0.338683,85.272728,0,-3.6005449185455,0.000000,0.000000,0.660652,149.159500
P_98,0.000000,0.000000,-0.566335,0.340516,85.636364,0,-3.59829699537419,0.000000,0.000000,0.660823,148.983085
P_99,0.000000,0.000000,-0.565379,0.341954,86.000000,0,-3.5992960005169,0.000000,0.000000,0.660747,148.833503
P_100,0.000000,0.000000,-0.564510,0.343771,86.363637,0,-3.59668042783695,0.000000,0.000000,0.660946,148.659739
P_101,0.000000,0.000000,-0.563462,0.345513,86.727273,0,-3.59649644734978,0.000000,0.000000,0.660960,148.483515
P_102,0.000000,0.000000,-0.562574,0.346964,87.090910,0,-3.59644388221207,0.000000,0.000000,0.660964,148.336049
P_103,0.000000,0.000000,-0.561415,0.348707,87.454546,0,-3.59733753281941,0.000000,0.000000,0.660896,148.154690
P_104,0.000000,0.000000,-0.560514,0.350327,87.818182,0,-3.59612849806599,0.000000,0.000000,0.660988,147.994194
P_105,0.000000,0.000000,-0.559338,0.352002,88.181819,0,-3.59752153112312,0.000000,0.000000,0.660882,147.817015
P_106,0.000000,0.000000,-0.558320,0.353645,88.545455,0,-3.59731124766563,0.000000,0.000000,0.660898,147.649456
P_107,0.000000,0.000000,-0.557494,0.355095,88.909091,0,-3.59625990673518,0.000000,0.000000,0.660978,147.504960
P_108,0.000000,0.000000,-0.556238,0.356899,89.272728,0,-3.5973901033656,0.000000,0.000000,0.660892,147.314551
P_109,0.000000,0.000000,-0.555140,0.358456,89.636364,0,-3.59845472538971,0.000000,0.000000,0.660811,147.149516
P_110,0.000000,0.000000,-0.553789,0.359848,90.000000,0,-3.60341153579568,0.000000,0.000000,0.660434,146.984487
P_111,0.000000,0.000000,-0.552599,0.361486,90.363637,0,-3.60475312203403,0.000000,0.000000,0.660332,146.809050
P_112,0.000000,0.000000,-0.551323,0.363055,90.727273,0,-3.60746323213213,0.000000,0.000000,0.660126,146.634458
P_113,0.000000,0.000000,-0.550181,0.364599,91.090910,0,-3.60880544437293,0.000000,0.000000,0.660024,146.467994
P_114,0.000000,0.000000,-0.549037,0.366082,91.454546,0,-3.61054273286106,0.000000,0.000000,0.659892,146.305791
P_115,0.000000,0.000000,-0.547649,0.367720,91.818182,0,-3.61374183195068,0.000000,0.000000,0.659649,146.120536
P_116,0.000000,0.000000,-0.546491,0.369100,92.181819,0,-3.61623083498656,0.000000,0.000000,0.659460,145.964910
P_117,0.000000,0.000000,-0.545315,0.370732,92.545455,0,-3.61699479906973,0.000000,0.000000,0.659402,145.790204
P_118,0.000000,0.000000,-0.543865,0.372094,92.909091,0,-3.62267394839602,0.000000,0.000000,0.658971,145.621389
P_119,0.000000,0.000000,-0.542782,0.373715,93.272728,0,-3.62234442991646,0.000000,0.000000,0.658996,145.451902
P_120,0.000000,0.000000,-0.541419,0.375390,93.636364,0,-3.62458540213678,0.000000,0.000000,0.658826,145.264700
P_121,0.000000,0.000000,-0.540074,0.376626,94.000000,0,-3.62983417599686,0.000000,0.000000,0.658428,145.109623
P_122,0.000000,0.000000,-0.539050,0.378179,94.363637,0,-3.62916141721927,0.000000,0.000000,0.658479,144.947817
P_123,0.000000,0.000000,-0.537668,0.379609,94.727273,0,-3.63321194870743,0.000000,0.000000,0.658172,144.776814
P_124,0.000000,0.000000,-0.536311,0.380840,95.090910,0,-3.63845273468274,0.000000,0.000000,0.657775,144.621044
P_125,0.000000,0.000000,-0.534909,0.382303,95.454546,0,-3.64232264863272,0.000000,0.000000,0.657482,144.446357
P_126,0.000000,0.000000,-0.533712,0.383743,95.818182,0,-3.6440798681169,0.000000,0.000000,0.657349,144.283577
P_127,0.000000,0.000000,-0.532429,0.385098,96.181819,0,-3.64735743767953,0.000000,0.000000,0.657101,144.122342
P_128,0.000000,0.000000,-0.531148,0.386342,96.545455,0,-3.65141646548223,0.000000,0.000000,0.656794,143.968920
P_129,0.000000,0.000000,-0.529871,0.387774,96.909091,0,-3.65390306097958,0.000000,0.000000,0.656606,143.802320
P_130,0.000000,0.000000,-0.528530,0.389049,97.272728,0,-3.65821661155473,0.000000,0.000000,0.656280,143.643351
P_131,0.000000,0.000000,-0.527269,0.390285,97.636364,0,-3.66193645318231,0.000000,0.000000,0.655999,143.491121
P_132,0.000000,0.000000,-0.525778,0.391537,98.000000,0,-3.66791006507906,0.000000,0.000000,0.655548,143.325637
P_133,0.000000,0.000000,-0.524602,0.392749,98.363637,0,-3.67078575088786,0.000000,0.000000,0.655331,143.179238
P_134,0.000000,0.000000,-0.523289,0.394018,98.727273,0,-3.67460380017156,0.000000,0.000000,0.655043,143.021554
P_135,0.000000,0.000000,-0.522161,0.395068,99.090910,0,-3.67815821529715,0.000000,0.000000,0.654775,142.888782
P_136,0.000000,0.000000,-0.520854,0.396160,99.454546,0,-3.68321382545219,0.000000,0.000000,0.654394,142.743490
P_137,0.000000,0.000000,-0.519935,0.397724,99.818182,0,-3.68032075397871,0.000000,0.000000,0.654612,142.585838
