<ANRITSU>
MKR_DLT_FLAGS0,360
MKR_REF_FREQN1,150
MKR_REF_FLAGS1,72
MKR_DLT_FREQN1,250
MKR_DLT_FLAGS1,104
MKR_REF_FREQN2,150
MKR_REF_FLAGS2,72
MKR_DLT_FREQN2,250
MKR_DLT_FLAGS2,104
MKR_REF_FREQN3,150
MKR_REF_FLAGS3,72
MKR_DLT_FREQN3,250
MKR_DLT_FLAGS3,104
MKR_REF_FREQN4,150
MKR_REF_FLAGS4,72
MKR_DLT_FREQN4,250
MKR_DLT_FLAGS4,104
MKR_REF_FREQN5,150
MKR_REF_FLAGS5,72
MKR_DLT_FREQN5,250
MKR_DLT_FLAGS5,104
<APP_CONFIG>
# Begin VNA Limit Data
# Upper Limit
LIM_LFLAGS_UP-1=- -
LIM_CURFRQ_UP-1=- -
LIM_CURMAG_UP-1=- -
LIM_NUMPTS_UP-1=0

# Lower Limit
LIM_LFLAGS_LO-1=- -
LIM_CURFRQ_LO-1=- -
LIM_CURMAG_LO-1=- -
LIM_NUMPTS_LO-1=0

# Begin VNA Data
Data Flag , 80

<APP_DATA>
# Point,S11.Real,S11.Imag,S21.Real,S21.Imag,Frequency,RL/S11.Log.Mag,RL/S21.Log.Mag,S11.Mag,S11.Phase,S21.Mag,S21.Phase
P_0,-0.382084,0.317486,0.000000,0.000000,50.000000,-6.07680535949745,0,0.496775,140.275708,0.000000,0.000000
P_1,-0.380068,0.318942,0.000000,0.000000,50.363637,-6.08754751592552,0,0.496161,139.997604,0.000000,0.000000
P_2,-0.378112,0.320465,0.000000,0.000000,50.727273,-6.09653283826418,0,0.495648,139.717394,0.000000,0.000000
P_3,-0.376145,0.322152,0.000000,0.000000,51.090910,-6.10361554678986,0,0.495244,139.421368,0.000000,0.000000
P_4,-0.374294,0.323632,0.000000,0.000000,51.454546,-6.11128330131632,0,0.494807,139.151782,0.000000,0.000000
P_5,-0.372252,0.325140,0.000000,0.000000,51.818182,-6.12097857133584,0,0.494255,138.864718,0.000000,0.000000
P_6,-0.370316,0.326615,0.000000,0.000000,52.181819,-6.12945322820319,0,0.493773,138.588029,0.000000,0.000000
P_7,-0.368417,0.328086,0.000000,0.000000,52.545455,-6.13730229525252,0,0.493327,138.314011,0.000000,0.000000
P_8,-0.366423,0.329482,0.000000,0.000000,52.909091,-6.14707954735021,0,0.492772,138.038603,0.000000,0.000000
P_9,-0.364470,0.330918,0.000000,0.000000,53.272728,-6.15565029690326,0,0.492286,137.762340,0.000000,0.000000
P_10,-0.362440,0.332251,0.000000,0.000000,53.636364,-6.1662784790928,0,0.491684,137.488322,0.000000,0.000000
P_11,-0.360512,0.333686,0.000000,0.000000,54.000000,-6.1741609093252,0,0.491238,137.212989,0.000000,0.000000
P_12,-0.358620,0.335036,0.000000,0.000000,54.363637,-6.18240446056227,0,0.490772,136.947281,0.000000,0.000000
P_13,-0.356654,0.336384,0.000000,0.000000,54.727273,-6.19145306546437,0,0.490261,136.675311,0.000000,0.000000
P_14,-0.354616,0.337760,0.000000,0.000000,55.090910,-6.20088355708444,0,0.489729,136.394599,0.000000,0.000000
P_15,-0.352713,0.338935,0.000000,0.000000,55.454546,-6.21087473367729,0,0.489166,136.141212,0.000000,0.000000
P_16,-0.350705,0.340269,0.000000,0.000000,55.818182,-6.22007748850266,0,0.488648,135.865291,0.000000,0.000000
P_17,-0.348678,0.341532,0.000000,0.000000,56.181819,-6.23021535245989,0,0.488078,135.593183,0.000000,0.000000
P_18,-0.346779,0.342608,0.000000,0.000000,56.545455,-6.24088176876777,0,0.487479,135.346653,0.000000,0.000000
P_19,-0.344741,0.343885,0.000000,0.000000,56.909091,-6.25063367454696,0,0.486932,135.071222,0.000000,0.000000
P_20,-0.342931,0.344932,0.000000,0.000000,57.272728,-6.26021796268219,0,0.486395,134.833327,0.000000,0.000000
P_21,-0.340946,0.346177,0.000000,0.000000,57.636364,-6.26936591400016,0,0.485883,134.563821,0.000000,0.000000
P_22,-0.339089,0.347383,0.000000,0.000000,58.000000,-6.27721724688958,0,0.485444,134.307782,0.000000,0.000000
P_23,-0.337098,0.348495,0.000000,0.000000,58.363637,-6.28778034300655,0,0.484854,134.047628,0.000000,0.000000
P_24,-0.335277,0.349755,0.000000,0.000000,58.727273,-6.29414229981561,0,0.484499,133.789247,0.000000,0.000000
P_25,-0.333372,0.350850,0.000000,0.000000,59.090910,-6.30352348306206,0,0.483976,133.536735,0.000000,0.000000
P_26,-0.331412,0.351917,0.000000,0.000000,59.454546,-6.3137952055537,0,0.483404,133.281212,0.000000,0.000000
P_27,-0.329680,0.353018,0.000000,0.000000,59.818182,-6.32066176339578,0,0.483022,133.042109,0.000000,0.000000
P_28,-0.327783,0.354082,0.000000,0.000000,60.181819,-6.32987362983113,0,0.482510,132.791241,0.000000,0.000000
P_29,-0.325904,0.355274,0.000000,0.000000,60.545455,-6.33702315535769,0,0.482113,132.531137,0.000000,0.000000
P_30,-0.324108,0.356307,0.000000,0.000000,60.909091,-6.34511624064535,0,0.481664,132.290637,0.000000,0.000000
P_31,-0.322355,0.357494,0.000000,0.000000,61.272728,-6.35045567570842,0,0.481368,132.041216,0.000000,0.000000
P_32,-0.320426,0.358469,0.000000,0.000000,61.636364,-6.3606385584299,0,0.480804,131.792691,0.000000,0.000000
P_33,-0.318709,0.359513,0.000000,0.000000,62.000000,-6.36716259711457,0,0.480443,131.557053,0.000000,0.000000
P_34,-0.316834,0.360564,0.000000,0.000000,62.363637,-6.37535621040737,0,0.479990,131.306348,0.000000,0.000000
P_35,-0.315174,0.361653,0.000000,0.000000,62.727273,-6.38031592478968,0,0.479716,131.071557,0.000000,0.000000
P_36,-0.313482,0.362613,0.000000,0.000000,63.090910,-6.38727153451778,0,0.479332,130.843691,0.000000,0.000000
P_37,-0.311893,0.363709,0.000000,0.000000,63.454546,-6.39100522612032,0,0.479126,130.614226,0.000000,0.000000
P_38,-0.310061,0.364670,0.000000,0.000000,63.818182,-6.39933024760006,0,0.478667,130.372882,0.000000,0.000000
P_39,-0.308485,0.365707,0.000000,0.000000,64.181819,-6.40345036579962,0,0.478440,130.148652,0.000000,0.000000
P_40,-0.306727,0.366829,0.000000,0.000000,64.545455,-6.4083898228086,0,0.478168,129.900951,0.000000,0.000000
P_41,-0.305013,0.367709,0.000000,0.000000,64.909091,-6.41602244718717,0,0.477748,129.675557,0.000000,0.000000
P_42,-0.303387,0.368635,0.000000,0.000000,65.272728,-6.42187867143407,0,0.477426,129.454417,0.000000,0.000000
P_43,-0.301923,0.369643,0.000000,0.000000,65.636364,-6.42458987600048,0,0.477277,129.241819,0.000000,0.000000
P_44,-0.300198,0.370660,0.000000,0.000000,66.000000,-6.43003303550558,0,0.476978,129.004056,0.000000,0.000000
P_45,-0.298618,0.371646,0.000000,0.000000,66.363637,-6.43413130892822,0,0.476753,128.781918,0.000000,0.000000
P_46,-0.297034,0.372624,0.000000,0.000000,66.727273,-6.43824974442457,0,0.476527,128.559798,0.000000,0.000000
P_47,-0.295548,0.373675,0.000000,0.000000,67.090910,-6.44009091572416,0,0.476426,128.341269,0.000000,0.000000
P_48,-0.293934,0.374638,0.000000,0.000000,67.454546,-6.44450402358074,0,0.476184,128.117071,0.000000,0.000000
P_49,-0.292237,0.375703,0.000000,0.000000,67.818182,-6.44826240354835,0,0.475978,127.877222,0.000000,0.000000
P_50,-0.290773,0.376532,0.000000,0.000000,68.181819,-6.45266140839227,0,0.475737,127.676749,0.000000,0.000000
P_51,-0.289117,0.377523,0.000000,0.000000,68.545455,-6.45675210866011,0,0.475513,127.445838,0.000000,0.000000
P_52,-0.287640,0.378463,0.000000,0.000000,68.909091,-6.45947422217566,0,0.475364,127.235613,0.000000,0.000000
P_53,-0.286169,0.379481,0.000000,0.000000,69.272728,-6.46086301137276,0,0.475288,127.020175,0.000000,0.000000
P_54,-0.284519,0.380470,0.000000,0.000000,69.636364,-6.46451878120124,0,0.475088,126.789481,0.000000,0.000000
P_55,-0.283065,0.381398,0.000000,0.000000,70.000000,-6.46680441894284,0,0.474963,126.581972,0.000000,0.000000
P_56,-0.281564,0.382246,0.000000,0.000000,70.363637,-6.470645644854,0,0.474753,126.375516,0.000000,0.000000
P_57,-0.279997,0.383205,0.000000,0.000000,70.727273,-6.47346362388811,0,0.474599,126.154538,0.000000,0.000000
P_58,-0.278539,0.384166,0.000000,0.000000,71.090910,-6.47494617464295,0,0.474518,125.943935,0.000000,0.000000
P_59,-0.277111,0.385212,0.000000,0.000000,71.454546,-6.47472652152601,0,0.474530,125.730210,0.000000,0.000000
P_60,-0.275583,0.386288,0.000000,0.000000,71.818182,-6.47500108879012,0,0.474515,125.504566,0.000000,0.000000
P_61,-0.274099,0.387131,0.000000,0.000000,72.181819,-6.47816839202767,0,0.474342,125.299504,0.000000,0.000000
P_62,-0.272638,0.388292,0.000000,0.000000,72.545455,-6.47620928787256,0,0.474449,125.074490,0.000000,0.000000
P_63,-0.271160,0.389356,0.000000,0.000000,72.909091,-6.47575161693193,0,0.474474,124.854590,0.000000,0.000000
P_64,-0.269557,0.390340,0.000000,0.000000,73.272728,-6.47767399695838,0,0.474369,124.627785,0.000000,0.000000
P_65,-0.268229,0.391366,0.000000,0.000000,73.636364,-6.47597129597385,0,0.474462,124.425419,0.000000,0.000000
P_66,-0.266681,0.392421,0.000000,0.000000,74.000000,-6.47598960281147,0,0.474461,124.199197,0.000000,0.000000
P_67,-0.265266,0.393655,0.000000,0.000000,74.363637,-6.47179834395864,0,0.474690,123.974218,0.000000,0.000000
P_68,-0.263848,0.394558,0.000000,0.000000,74.727273,-6.47254859539755,0,0.474649,123.771356,0.000000,0.000000
P_69,-0.262214,0.395713,0.000000,0.000000,75.090910,-6.47152387791535,0,0.474705,123.529921,0.000000,0.000000
P_70,-0.260754,0.396759,0.000000,0.000000,75.454546,-6.47026144581084,0,0.474774,123.313319,0.000000,0.000000
P_71,-0.259397,0.397980,0.000000,0.000000,75.818182,-6.46515869914493,0,0.475053,123.095666,0.000000,0.000000
P_72,-0.257948,0.398972,0.000000,0.000000,76.181819,-6.46437252086197,0,0.475096,122.883945,0.000000,0.000000
P_73,-0.256346,0.399992,0.000000,0.000000,76.545455,-6.46455534667088,0,0.475086,122.654909,0.000000,0.000000
P_74,-0.254815,0.401071,0.000000,0.000000,76.909091,-6.46298317045997,0,0.475172,122.429280,0.000000,0.000000
P_75,-0.253315,0.402287,0.000000,0.000000,77.272728,-6.45885299362883,0,0.475398,122.198099,0.000000,0.000000
P_76,-0.251672,0.403368,0.000000,0.000000,77.636364,-6.45806738585572,0,0.475441,121.961134,0.000000,0.000000
P_77,-0.250166,0.404122,0.000000,0.000000,78.000000,-6.46088128639501,0,0.475287,121.758992,0.000000,0.000000
P_78,-0.248673,0.405419,0.000000,0.000000,78.363637,-6.45501697818068,0,0.475608,121.523822,0.000000,0.000000
P_79,-0.247097,0.406703,0.000000,0.000000,78.727273,-6.44999618509493,0,0.475883,121.281246,0.000000,0.000000
P_80,-0.245513,0.407846,0.000000,0.000000,79.090910,-6.44711282344964,0,0.476041,121.046879,0.000000,0.000000
P_81,-0.243857,0.409003,0.000000,0.000000,79.454546,-6.44454050488998,0,0.476182,120.804370,0.000000,0.000000
P_82,-0.242514,0.410092,0.000000,0.000000,79.818182,-6.43996329720459,0,0.476433,120.598578,0.000000,0.000000
P_83,-0.240867,0.411206,0.000000,0.000000,80.181819,-6.4376847107101,0,0.476558,120.359959,0.000000,0.000000
P_84,-0.239262,0.412417,0.000000,0.000000,80.545455,-6.43334793386372,0,0.476796,120.119985,0.000000,0.000000
P_85,-0.237695,0.413543,0.000000,0.000000,80.909091,-6.42986914478267,0,0.476987,119.889298,0.000000,0.000000
P_86,-0.236107,0.414615,0.000000,0.000000,81.272728,-6.42728372259561,0,0.477129,119.659818,0.000000,0.000000
P_87,-0.234237,0.415951,0.000000,0.000000,81.636364,-6.4228975483885,0,0.477370,119.385429,0.000000,0.000000
P_88,-0.232606,0.416992,0.000000,0.000000,82.000000,-6.42087810503206,0,0.477481,119.153602,0.000000,0.000000
P_89,-0.230927,0.418095,0.000000,0.000000,82.363637,-6.41816805862579,0,0.477630,118.913249,0.000000,0.000000
P_90,-0.229160,0.419328,0.000000,0.000000,82.727273,-6.41398642479322,0,0.477860,118.656315,0.000000,0.000000
P_91,-0.227382,0.420412,0.000000,0.000000,83.090910,-6.41211443251812,0,0.477963,118.406968,0.000000,0.000000
P_92,-0.225679,0.421563,0.000000,0.000000,83.454546,-6.40835349301876,0,0.478170,118.161868,0.000000,0.000000
P_93,-0.223935,0.422720,0.000000,0.000000,83.818182,-6.40470312394321,0,0.478371,117.912308,0.000000,0.000000
P_94,-0.222031,0.423807,0.000000,0.000000,84.181819,-6.40334143884734,0,0.478446,117.649885,0.000000,0.000000
P_95,-0.220256,0.424977,0.000000,0.000000,84.545455,-6.39940283188876,0,0.478663,117.396689,0.000000,0.000000
P_96,-0.218367,0.426034,0.000000,0.000000,84.909091,-6.39806012072416,0,0.478737,117.137757,0.000000,0.000000
P_97,-0.216604,0.427233,0.000000,0.000000,85.272728,-6.39319906527549,0,0.479005,116.884674,0.000000,0.000000
P_98,-0.214695,0.428332,0.000000,0.000000,85.636364,-6.39098709752664,0,0.479127,116.621633,0.000000,0.000000
P_99,-0.212796,0.429468,0.000000,0.000000,86.000000,-6.38792390859222,0,0.479296,116.357838,0.000000,0.000000
P_100,-0.211024,0.430604,0.000000,0.000000,86.363637,-6.38364812608278,0,0.479532,116.107863,0.000000,0.000000
P_101,-0.208961,0.431679,0.000000,0.000000,86.727273,-6.3825070654141,0,0.479595,115.830032,0.000000,0.000000
P_102,-0.207098,0.432787,0.000000,0.000000,87.090910,-6.3790485751109,0,0.479786,115.572130,0.000000,0.000000
P_103,-0.205149,0.433844,0.000000,0.000000,87.454546,-6.37693070339894,0,0.479903,115.307759,0.000000,0.000000
P_104,-0.203047,0.435007,0.000000,0.000000,87.818182,-6.37405339752825,0,0.480062,115.021623,0.000000,0.000000
P_105,-0.201151,0.436120,0.000000,0.000000,88.181819,-6.37023655706503,0,0.480273,114.760501,0.000000,0.000000
P_106,-0.199079,0.437185,0.000000,0.000000,88.545455,-6.3683378062895,0,0.480378,114.482886,0.000000,0.000000
P_107,-0.196913,0.438228,0.000000,0.000000,88.909091,-6.36728915046305,0,0.480436,114.196250,0.000000,0.000000
P_108,-0.194955,0.439362,0.000000,0.000000,89.272728,-6.36300544094426,0,0.480673,113.927960,0.000000,0.000000
P_109,-0.192733,0.440413,0.000000,0.000000,89.636364,-6.36181288516794,0,0.480739,113.635090,0.000000,0.000000
P_110,-0.190517,0.441519,0.000000,0.000000,90.000000,-6.35944632755538,0,0.480870,113.340367,0.000000,0.000000
P_111,-0.188536,0.442564,0.000000,0.000000,90.363637,-6.35619562031757,0,0.481050,113.074414,0.000000,0.000000
P_112,-0.186398,0.443669,0.000000,0.000000,90.727273,-6.35287393209895,0,0.481234,112.788665,0.000000,0.000000
P_113,-0.184168,0.444783,0.000000,0.000000,91.090910,-6.34980610960738,0,0.481404,112.492616,0.000000,0.000000
P_114,-0.181925,0.445713,0.000000,0.000000,91.454546,-6.34967981072864,0,0.481411,112.203625,0.000000,0.000000
P_115,-0.179725,0.446762,0.000000,0.000000,91.818182,-6.34704599548893,0,0.481557,111.914111,0.000000,0.000000
P_116,-0.177659,0.447837,0.000000,0.000000,92.181819,-6.34286239699994,0,0.481789,111.638456,0.000000,0.000000
P_117,-0.175567,0.448875,0.000000,0.000000,92.545455,-6.33927548412997,0,0.481988,111.361795,0.000000,0.000000
P_118,-0.173280,0.449943,0.000000,0.000000,92.909091,-6.33624848925376,0,0.482156,111.062466,0.000000,0.000000
P_119,-0.171077,0.450971,0.000000,0.000000,93.272728,-6.33311449910062,0,0.482330,110.774369,0.000000,0.000000
P_120,-0.168784,0.451948,0.000000,0.000000,93.636364,-6.33118783661096,0,0.482437,110.478593,0.000000,0.000000
P_121,-0.166431,0.452936,0.000000,0.000000,94.000000,-6.3292256010595,0,0.482546,110.175819,0.000000,0.000000
P_122,-0.164163,0.453927,0.000000,0.000000,94.363637,-6.32645402362616,0,0.482700,109.882557,0.000000,0.000000
P_123,-0.162119,0.454751,0.000000,0.000000,94.727273,-6.32492463555458,0,0.482785,109.621181,0.000000,0.000000
P_124,-0.159810,0.455677,0.000000,0.000000,95.090910,-6.32307173786331,0,0.482888,109.326225,0.000000,0.000000
P_125,-0.157492,0.456746,0.000000,0.000000,95.454546,-6.31861201289258,0,0.483136,109.024864,0.000000,0.000000
P_126,-0.155100,0.457566,0.000000,0.000000,95.818182,-6.31857605667462,0,0.483138,108.724988,0.000000,0.000000
P_127,-0.152667,0.458444,0.000000,0.000000,96.181819,-6.31753339109602,0,0.483196,108.418338,0.000000,0.000000
P_128,-0.150396,0.459479,0.000000,0.000000,96.545455,-6.31266328402958,0,0.483467,108.124232,0.000000,0.000000
P_129,-0.147967,0.460327,0.000000,0.000000,96.909091,-6.31163929164508,0,0.483524,107.819425,0.000000,0.000000
P_130,-0.145637,0.461081,0.000000,0.000000,97.272728,-6.31144169297525,0,0.483535,107.529238,0.000000,0.000000
P_131,-0.143272,0.461921,0.000000,0.000000,97.636364,-6.30973534603699,0,0.483630,107.232092,0.000000,0.000000
P_132,-0.140927,0.462878,0.000000,0.000000,98.000000,-6.30567738324702,0,0.483856,106.933300,0.000000,0.000000
P_133,-0.138454,0.463420,0.000000,0.000000,98.363637,-6.30917861062051,0,0.483661,106.634341,0.000000,0.000000
P_134,-0.135997,0.464219,0.000000,0.000000,98.727273,-6.30793955343258,0,0.483730,106.328406,0.000000,0.000000
P_135,-0.133607,0.465085,0.000000,0.000000,99.090910,-6.30495935717067,0,0.483896,106.028002,0.000000,0.000000
P_136,-0.131135,0.465586,0.000000,0.000000,99.454546,-6.308460295066,0,0.483701,105.730182,0.000000,0.000000
P_137,-0.129002,0.466959,0.000000,0.000000,99.818182,-6.2950207951598,0,0.484450,105.443336,0.000000,0.000000
