<ANRITSU>
MKR_DLT_FLAGS0,360
MKR_REF_FREQN1,150
MKR_REF_FLAGS1,72
MKR_DLT_FREQN1,250
MKR_DLT_FLAGS1,104
MKR_REF_FREQN2,150
MKR_REF_FLAGS2,72
MKR_DLT_FREQN2,250
MKR_DLT_FLAGS2,104
MKR_REF_FREQN3,150
MKR_REF_FLAGS3,72
MKR_DLT_FREQN3,250
MKR_DLT_FLAGS3,104
MKR_REF_FREQN4,150
MKR_REF_FLAGS4,72
MKR_DLT_FREQN4,250
MKR_DLT_FLAGS4,104
MKR_REF_FREQN5,150
MKR_REF_FLAGS5,72
MKR_DLT_FREQN5,250
MKR_DLT_FLAGS5,104
<APP_CONFIG>
# Begin VNA Limit Data
# Upper Limit
LIM_LFLAGS_UP-1=- -
LIM_CURFRQ_UP-1=- -
LIM_CURMAG_UP-1=- -
LIM_NUMPTS_UP-1=0

# Lower Limit
LIM_LFLAGS_LO-1=- -
LIM_CURFRQ_LO-1=- -
LIM_CURMAG_LO-1=- -
LIM_NUMPTS_LO-1=0

# Begin VNA Data
Data Flag , 80

<APP_DATA>
# Point,S11.Real,S11.Imag,S21.Real,S21.Imag,Frequency,RL/S11.Log.Mag,RL/S21.Log.Mag,S11.Mag,S11.Phase,S21.Mag,S21.Phase
P_0,0.000000,0.000000,0.626638,-0.190053,50.000000,0,-3.67749496776796,0.000000,0.000000,0.654825,-16.872023
P_1,0.000000,0.000000,0.626165,-0.191482,50.363637,0,-3.67798576606745,0.000000,0.000000,0.654788,-17.003694
P_2,0.000000,0.000000,0.625755,-0.192917,50.727273,0,-3.67758781937327,0.000000,0.000000,0.654818,-17.134257
P_3,0.000000,0.000000,0.625195,-0.194517,51.090910,0,-3.67841026263797,0.000000,0.000000,0.654756,-17.282492
P_4,0.000000,0.000000,0.624518,-0.196073,51.454546,0,-3.68082498150076,0.000000,0.000000,0.654574,-17.430146
P_5,0.000000,0.000000,0.624014,-0.197510,51.818182,0,-3.68146194231783,0.000000,0.000000,0.654526,-17.563378
P_6,0.000000,0.000000,0.623457,-0.198909,52.181819,0,-3.68289527496314,0.000000,0.000000,0.654418,-17.694870
P_7,0.000000,0.000000,0.622760,-0.200448,52.545455,0,-3.68547055926874,0.000000,0.000000,0.654224,-17.841829
P_8,0.000000,0.000000,0.622222,-0.201868,52.909091,0,-3.68646636355937,0.000000,0.000000,0.654149,-17.974661
P_9,0.000000,0.000000,0.621742,-0.203467,53.272728,0,-3.68594853108045,0.000000,0.000000,0.654188,-18.120845
P_10,0.000000,0.000000,0.621239,-0.204740,53.636364,0,-3.68702406383351,0.000000,0.000000,0.654107,-18.240525
P_11,0.000000,0.000000,0.620775,-0.206358,54.000000,0,-3.68612113847656,0.000000,0.000000,0.654175,-18.387837
P_12,0.000000,0.000000,0.620071,-0.207659,54.363637,0,-3.68952087546142,0.000000,0.000000,0.653919,-18.515467
P_13,0.000000,0.000000,0.619599,-0.209217,54.727273,0,-3.68887004157062,0.000000,0.000000,0.653968,-18.658034
P_14,0.000000,0.000000,0.619059,-0.210558,55.090910,0,-3.6899459361638,0.000000,0.000000,0.653887,-18.784499
P_15,0.000000,0.000000,0.618392,-0.212094,55.454546,0,-3.69172610381786,0.000000,0.000000,0.653753,-18.930770
P_16,0.000000,0.000000,0.617805,-0.213650,55.818182,0,-3.69237715175667,0.000000,0.000000,0.653704,-19.076465
P_17,0.000000,0.000000,0.617191,-0.214782,56.181819,0,-3.69515461861492,0.000000,0.000000,0.653495,-19.187858
P_18,0.000000,0.000000,0.616638,-0.216441,56.545455,0,-3.69480904804713,0.000000,0.000000,0.653521,-19.341161
P_19,0.000000,0.000000,0.616076,-0.217720,56.909091,0,-3.69621799891183,0.000000,0.000000,0.653415,-19.463304
P_20,0.000000,0.000000,0.615423,-0.219090,57.272728,0,-3.69830526126398,0.000000,0.000000,0.653258,-19.595681
P_21,0.000000,0.000000,0.614754,-0.220588,57.636364,0,-3.69998075188744,0.000000,0.000000,0.653132,-19.739164
P_22,0.000000,0.000000,0.614160,-0.221870,58.000000,0,-3.70162996302615,0.000000,0.000000,0.653008,-19.862642
P_23,0.000000,0.000000,0.613541,-0.223299,58.363637,0,-3.70289368344579,0.000000,0.000000,0.652913,-19.999038
P_24,0.000000,0.000000,0.612970,-0.224726,58.727273,0,-3.70351896048451,0.000000,0.000000,0.652866,-20.133859
P_25,0.000000,0.000000,0.612260,-0.226116,59.090910,0,-3.70599390274408,0.000000,0.000000,0.652680,-20.269878
P_26,0.000000,0.000000,0.611783,-0.227587,59.454546,0,-3.70514223012694,0.000000,0.000000,0.652744,-20.405507
P_27,0.000000,0.000000,0.611067,-0.228849,59.818182,0,-3.7082033178773,0.000000,0.000000,0.652514,-20.531288
P_28,0.000000,0.000000,0.610464,-0.230298,60.181819,0,-3.70892216444547,0.000000,0.000000,0.652460,-20.669021
P_29,0.000000,0.000000,0.609803,-0.231689,60.545455,0,-3.71059970449822,0.000000,0.000000,0.652334,-20.803824
P_30,0.000000,0.000000,0.609297,-0.233166,60.909091,0,-3.7098940330925,0.000000,0.000000,0.652387,-20.940867
P_31,0.000000,0.000000,0.608590,-0.234511,61.272728,0,-3.71226425094565,0.000000,0.000000,0.652209,-21.073418
P_32,0.000000,0.000000,0.608035,-0.235968,61.636364,0,-3.71215771041808,0.000000,0.000000,0.652217,-21.210382
P_33,0.000000,0.000000,0.607390,-0.237319,62.000000,0,-3.71362275723536,0.000000,0.000000,0.652107,-21.341547
P_34,0.000000,0.000000,0.608871,-0.239583,62.363637,0,-3.68430229444561,0.000000,0.000000,0.654312,-21.479007
P_35,0.000000,0.000000,0.608289,-0.240910,62.727273,0,-3.68501916559614,0.000000,0.000000,0.654258,-21.605809
P_36,0.000000,0.000000,0.607693,-0.242436,63.090910,0,-3.68488640721551,0.000000,0.000000,0.654268,-21.749274
P_37,0.000000,0.000000,0.607077,-0.243752,63.454546,0,-3.68598836325203,0.000000,0.000000,0.654185,-21.876321
P_38,0.000000,0.000000,0.606462,-0.245128,63.818182,0,-3.68674520922036,0.000000,0.000000,0.654128,-22.008239
P_39,0.000000,0.000000,0.605857,-0.246547,64.181819,0,-3.68710373822448,0.000000,0.000000,0.654101,-22.143338
P_40,0.000000,0.000000,0.605247,-0.247900,64.545455,0,-3.68780756042068,0.000000,0.000000,0.654048,-22.273263
P_41,0.000000,0.000000,0.604873,-0.249249,64.909091,0,-3.68560332657814,0.000000,0.000000,0.654214,-22.395007
P_42,0.000000,0.000000,0.604194,-0.250611,65.272728,0,-3.68702406383351,0.000000,0.000000,0.654107,-22.527972
P_43,0.000000,0.000000,0.603647,-0.251931,65.636364,0,-3.6869975058656,0.000000,0.000000,0.654109,-22.653130
P_44,0.000000,0.000000,0.603039,-0.253366,66.000000,0,-3.68707718001295,0.000000,0.000000,0.654103,-22.789643
P_45,0.000000,0.000000,0.602549,-0.254886,66.363637,0,-3.68523158322581,0.000000,0.000000,0.654242,-22.928989
P_46,0.000000,0.000000,0.601958,-0.256128,66.727273,0,-3.68601491813457,0.000000,0.000000,0.654183,-23.049339
P_47,0.000000,0.000000,0.601368,-0.257598,67.090910,0,-3.68556349617223,0.000000,0.000000,0.654217,-23.188034
P_48,0.000000,0.000000,0.600927,-0.258951,67.454546,0,-3.68385096148045,0.000000,0.000000,0.654346,-23.312139
P_49,0.000000,0.000000,0.600377,-0.260332,67.818182,0,-3.68328019160791,0.000000,0.000000,0.654389,-23.442240
P_50,0.000000,0.000000,0.599707,-0.261638,68.181819,0,-3.68451469454437,0.000000,0.000000,0.654296,-23.570506
P_51,0.000000,0.000000,0.599295,-0.262992,68.545455,0,-3.68232456788545,0.000000,0.000000,0.654461,-23.693578
P_52,0.000000,0.000000,0.598676,-0.264300,68.909091,0,-3.68285545697343,0.000000,0.000000,0.654421,-23.820221
P_53,0.000000,0.000000,0.597996,-0.265689,69.272728,0,-3.68363857761145,0.000000,0.000000,0.654362,-23.955528
P_54,0.000000,0.000000,0.597479,-0.266920,69.636364,0,-3.68325364508477,0.000000,0.000000,0.654391,-24.072404
P_55,0.000000,0.000000,0.596870,-0.268321,70.000000,0,-3.68302800291381,0.000000,0.000000,0.654408,-24.206148
P_56,0.000000,0.000000,0.596283,-0.269699,70.363637,0,-3.68261655286834,0.000000,0.000000,0.654439,-24.337255
P_57,0.000000,0.000000,0.595675,-0.270871,70.727273,0,-3.68353238762434,0.000000,0.000000,0.654370,-24.452694
P_58,0.000000,0.000000,0.595095,-0.272338,71.090910,0,-3.68245728711544,0.000000,0.000000,0.654451,-24.590626
P_59,0.000000,0.000000,0.594521,-0.273604,71.454546,0,-3.68237765533409,0.000000,0.000000,0.654457,-24.712320
P_60,0.000000,0.000000,0.594062,-0.274981,71.818182,0,-3.68024114178249,0.000000,0.000000,0.654618,-24.838600
P_61,0.000000,0.000000,0.593407,-0.276224,72.181819,0,-3.68118326621281,0.000000,0.000000,0.654547,-24.961426
P_62,0.000000,0.000000,0.592903,-0.277670,72.545455,0,-3.67912664764722,0.000000,0.000000,0.654702,-25.094765
P_63,0.000000,0.000000,0.592164,-0.279087,72.909091,0,-3.68000230957194,0.000000,0.000000,0.654636,-25.234510
P_64,0.000000,0.000000,0.591716,-0.280402,73.272728,0,-3.6779327054548,0.000000,0.000000,0.654792,-25.355307
P_65,0.000000,0.000000,0.591033,-0.281640,73.636364,0,-3.67906031321972,0.000000,0.000000,0.654707,-25.478809
P_66,0.000000,0.000000,0.590385,-0.283057,74.000000,0,-3.67871538236283,0.000000,0.000000,0.654733,-25.615145
P_67,0.000000,0.000000,0.589804,-0.284246,74.363637,0,-3.67882151347525,0.000000,0.000000,0.654725,-25.730951
P_68,0.000000,0.000000,0.589276,-0.285665,74.727273,0,-3.67693787897926,0.000000,0.000000,0.654867,-25.862847
P_69,0.000000,0.000000,0.588525,-0.286788,75.090910,0,-3.67939199042333,0.000000,0.000000,0.654682,-25.979956
P_70,0.000000,0.000000,0.588099,-0.288200,75.454546,0,-3.67623493697256,0.000000,0.000000,0.654920,-26.107328
P_71,0.000000,0.000000,0.587509,-0.289676,75.818182,0,-3.67463032027145,0.000000,0.000000,0.655041,-26.245970
P_72,0.000000,0.000000,0.586795,-0.290837,76.181819,0,-3.6762879872148,0.000000,0.000000,0.654916,-26.364693
P_73,0.000000,0.000000,0.586176,-0.292448,76.545455,0,-3.67412645221916,0.000000,0.000000,0.655079,-26.514984
P_74,0.000000,0.000000,0.585511,-0.293710,76.909091,0,-3.6745242403577,0.000000,0.000000,0.655049,-26.639725
P_75,0.000000,0.000000,0.584972,-0.295162,77.272728,0,-3.672257091953,0.000000,0.000000,0.655220,-26.774350
P_76,0.000000,0.000000,0.584315,-0.296737,77.636364,0,-3.6706001940379,0.000000,0.000000,0.655345,-26.923163
P_77,0.000000,0.000000,0.583809,-0.297981,78.000000,0,-3.66910263028265,0.000000,0.000000,0.655458,-27.040147
P_78,0.000000,0.000000,0.583064,-0.299181,78.363637,0,-3.67063995588632,0.000000,0.000000,0.655342,-27.163204
P_79,0.000000,0.000000,0.582775,-0.300483,78.727273,0,-3.66616126557798,0.000000,0.000000,0.655680,-27.275959
P_80,0.000000,0.000000,0.582096,-0.301928,79.090910,0,-3.66535322717032,0.000000,0.000000,0.655741,-27.415367
P_81,0.000000,0.000000,0.581551,-0.303516,79.454546,0,-3.66205562035024,0.000000,0.000000,0.655990,-27.560407
P_82,0.000000,0.000000,0.580886,-0.304942,79.818182,0,-3.66108908935762,0.000000,0.000000,0.656063,-27.697683
P_83,0.000000,0.000000,0.580316,-0.306260,80.181819,0,-3.65964611310302,0.000000,0.000000,0.656172,-27.822715
P_84,0.000000,0.000000,0.579579,-0.307512,80.545455,0,-3.6605198132132,0.000000,0.000000,0.656106,-27.949448
P_85,0.000000,0.000000,0.578962,-0.308999,80.909091,0,-3.65848131631462,0.000000,0.000000,0.656260,-28.089378
P_86,0.000000,0.000000,0.578285,-0.310236,81.272728,0,-3.65865337873455,0.000000,0.000000,0.656247,-28.212488
P_87,0.000000,0.000000,0.577816,-0.311724,81.636364,0,-3.65478941337212,0.000000,0.000000,0.656539,-28.346268
P_88,0.000000,0.000000,0.576969,-0.313201,82.000000,0,-3.6553450833841,0.000000,0.000000,0.656497,-28.494815
P_89,0.000000,0.000000,0.576449,-0.314651,82.363637,0,-3.65222320834827,0.000000,0.000000,0.656733,-28.627637
P_90,0.000000,0.000000,0.575826,-0.316050,82.727273,0,-3.65055690389795,0.000000,0.000000,0.656859,-28.760786
P_91,0.000000,0.000000,0.575058,-0.317471,83.090910,0,-3.65039822490659,0.000000,0.000000,0.656871,-28.901675
P_92,0.000000,0.000000,0.574386,-0.318741,83.454546,0,-3.65004120777457,0.000000,0.000000,0.656898,-29.026978
P_93,0.000000,0.000000,0.573638,-0.320087,83.818182,0,-3.65002798519964,0.000000,0.000000,0.656899,-29.161288
P_94,0.000000,0.000000,0.572780,-0.321519,84.181819,0,-3.65067591504386,0.000000,0.000000,0.656850,-29.306835
P_95,0.000000,0.000000,0.572081,-0.322784,84.545455,0,-3.65053045719808,0.000000,0.000000,0.656861,-29.432899
P_96,0.000000,0.000000,0.571431,-0.324215,84.909091,0,-3.64869260880438,0.000000,0.000000,0.657000,-29.569443
P_97,0.000000,0.000000,0.570630,-0.325510,85.272728,0,-3.6494329901601,0.000000,0.000000,0.656944,-29.702151
P_98,0.000000,0.000000,0.569696,-0.326917,85.636364,0,-3.65091394222776,0.000000,0.000000,0.656832,-29.849128
P_99,0.000000,0.000000,0.568994,-0.328277,86.000000,0,-3.64998831759562,0.000000,0.000000,0.656902,-29.982488
P_100,0.000000,0.000000,0.568077,-0.329651,86.363637,0,-3.65139001616505,0.000000,0.000000,0.656796,-30.126285
P_101,0.000000,0.000000,0.567330,-0.331033,86.727273,0,-3.65072880940992,0.000000,0.000000,0.656846,-30.263256
P_102,0.000000,0.000000,0.566322,-0.332360,87.090910,0,-3.65337393848727,0.000000,0.000000,0.656646,-30.407590
P_103,0.000000,0.000000,0.565299,-0.333633,87.454546,0,-3.65649622721929,0.000000,0.000000,0.656410,-30.548618
P_104,0.000000,0.000000,0.564628,-0.335031,87.818182,0,-3.65472326454803,0.000000,0.000000,0.656544,-30.683449
P_105,0.000000,0.000000,0.563631,-0.336379,88.181819,0,-3.65693290789654,0.000000,0.000000,0.656377,-30.829054
P_106,0.000000,0.000000,0.562894,-0.337865,88.545455,0,-3.65519954732594,0.000000,0.000000,0.656508,-30.973381
P_107,0.000000,0.000000,0.561946,-0.339126,88.909091,0,-3.65734314307765,0.000000,0.000000,0.656346,-31.110353
P_108,0.000000,0.000000,0.560921,-0.340334,89.272728,0,-3.66067867722122,0.000000,0.000000,0.656094,-31.246923
P_109,0.000000,0.000000,0.559928,-0.341840,89.636364,0,-3.66153924109661,0.000000,0.000000,0.656029,-31.404360
P_110,0.000000,0.000000,0.558922,-0.343154,90.000000,0,-3.66381683690342,0.000000,0.000000,0.655857,-31.548130
P_111,0.000000,0.000000,0.558010,-0.344473,90.363637,0,-3.66494261350682,0.000000,0.000000,0.655772,-31.688032
P_112,0.000000,0.000000,0.556941,-0.345799,90.727273,0,-3.66773781919363,0.000000,0.000000,0.655561,-31.835725
P_113,0.000000,0.000000,0.555916,-0.347267,91.090910,0,-3.66898336639381,0.000000,0.000000,0.655467,-31.992004
P_114,0.000000,0.000000,0.555135,-0.348627,91.454546,0,-3.66818831564812,0.000000,0.000000,0.655527,-32.128985
P_115,0.000000,0.000000,0.553952,-0.349969,91.818182,0,-3.67197871101314,0.000000,0.000000,0.655241,-32.283376
P_116,0.000000,0.000000,0.553083,-0.351268,92.181819,0,-3.67249571128859,0.000000,0.000000,0.655202,-32.419998
P_117,0.000000,0.000000,0.552179,-0.352769,92.545455,0,-3.671912431152,0.000000,0.000000,0.655246,-32.573171
P_118,0.000000,0.000000,0.551289,-0.353950,92.909091,0,-3.67339722127675,0.000000,0.000000,0.655134,-32.702116
P_119,0.000000,0.000000,0.550251,-0.355516,93.272728,0,-3.6737286822973,0.000000,0.000000,0.655109,-32.866416
P_120,0.000000,0.000000,0.549360,-0.356866,93.636364,0,-3.67391430599397,0.000000,0.000000,0.655095,-33.007881
P_121,0.000000,0.000000,0.548377,-0.358085,94.000000,0,-3.67600947705769,0.000000,0.000000,0.654937,-33.144157
P_122,0.000000,0.000000,0.547597,-0.359528,94.363637,0,-3.67417948958507,0.000000,0.000000,0.655075,-33.287134
P_123,0.000000,0.000000,0.546569,-0.360958,94.727273,0,-3.67513421755481,0.000000,0.000000,0.655003,-33.441052
P_124,0.000000,0.000000,0.545578,-0.362215,95.090910,0,-3.67689808829012,0.000000,0.000000,0.654870,-33.580604
P_125,0.000000,0.000000,0.544614,-0.363640,95.454546,0,-3.67705725214041,0.000000,0.000000,0.654858,-33.731126
P_126,0.000000,0.000000,0.543647,-0.364883,95.818182,0,-3.67855618812565,0.000000,0.000000,0.654745,-33.868577
P_127,0.000000,0.000000,0.542761,-0.366309,96.181819,0,-3.6777337310442,0.000000,0.000000,0.654807,-34.015385
P_128,0.000000,0.000000,0.541815,-0.367512,96.545455,0,-3.67919298258132,0.000000,0.000000,0.654697,-34.148964
P_129,0.000000,0.000000,0.540969,-0.368761,96.909091,0,-3.67915318156007,0.000000,0.000000,0.654700,-34.280984
P_130,0.000000,0.000000,0.539924,-0.370364,97.272728,0,-3.67859598641141,0.000000,0.000000,0.654742,-34.448400
P_131,0.000000,0.000000,0.539064,-0.371592,97.636364,0,-3.67876844775694,0.000000,0.000000,0.654729,-34.579590
P_132,0.000000,0.000000,0.538139,-0.372817,98.000000,0,-3.67961753815644,0.000000,0.000000,0.654665,-34.713807
P_133,0.000000,0.000000,0.537151,-0.374164,98.363637,0,-3.6801880673904,0.000000,0.000000,0.654622,-34.859964
P_134,0.000000,0.000000,0.536112,-0.375478,98.727273,0,-3.68150175391986,0.000000,0.000000,0.654523,-35.006334
P_135,0.000000,0.000000,0.535316,-0.376697,99.090910,0,-3.68085152060224,0.000000,0.000000,0.654572,-35.133703
